Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
LMND,41.0,60.0,14.0,53.0
LMB,127.0,156.0,80.0,97.0
LMAT,97.0,110.0,93.0,87.0
LLY,939.0,1.0,700.0,763.0
LKQ,49.0,60.0,42.0,30.0
LKFN,70.0,72.0,68.0,64.0
LIVN,59.0,64.0,55.0,52.0
LITE,133.0,225.0,80.0,162.0
LION,8.0,10.0,8.0,6.0
LINE,50.0,84.0,42.0,38.0
LIND,17.0,18.0,16.0,12.0
LINC,25.0,27.0,23.0,23.0
LIN,519.0,576.0,475.0,475.0
LILAK,7.0,8.0,7.0,8.0
LILA,6.0,6.0,6.0,8.0
LII,623.0,750.0,450.0,530.0
LIF,91.0,120.0,58.0,106.0
LI,25.0,38.0,18.0,25.0
LHX,279.0,323.0,229.0,305.0
LH,290.0,311.0,260.0,287.0
LGO,3.0,3.0,3.0,1.0
LGND,176.0,206.0,143.0,177.0
LGN,1.0,1.0,1.0,0.0
LGIH,75.0,95.0,47.0,51.0
LFVN,30.0,35.0,26.0,9.0
LFUS,234.0,275.0,194.0,259.0
LFST,8.0,10.0,7.0,5.0
LFCR,8.0,10.0,6.0,7.0
LEVI,24.0,28.0,19.0,23.0
LEU,202.0,300.0,58.0,310.0
LENZ,49.0,60.0,40.0,46.0
LEN,123.0,161.0,92.0,126.0
LEGN,74.0,86.0,54.0,32.0
LEGH,26.0,26.0,26.0,27.0
LEG,9.0,11.0,9.0,8.0
LECO,239.0,280.0,180.0,235.0
LEA,114.0,136.0,95.0,100.0
LDOS,188.0,210.0,153.0,189.0
LDI,2.0,2.0,1.0,3.0
LCTX,4.0,9.0,2.0,1.0
LCNB,16.0,16.0,16.0,14.0
LCII,103.0,145.0,85.0,92.0
LC,16.0,19.0,14.0,15.0
LBTYA,14.0,21.0,11.0,11.0
LBRDA,100.0,115.0,92.0,63.0
LB,67.0,93.0,25.0,53.0
LAZR,15.0,30.0,2.0,1.0
LAZ,55.0,65.0,40.0,52.0
LAW,6.0,8.0,5.0,6.0
LASR,27.0,33.0,24.0,29.0
LAND,14.0,14.0,14.0,9.0
LAMR,134.0,160.0,119.0,122.0
LAKE,25.0,29.0,20.0,14.0
LADR,12.0,12.0,12.0,10.0
LAD,376.0,440.0,315.0,316.0
LAC,4.0,7.0,2.0,5.0
LAB,1.0,1.0,1.0,1.0
KYTX,16.0,24.0,10.0,6.0
KYMR,60.0,70.0,51.0,56.0
KWR,150.0,182.0,135.0,131.0
KW,9.0,9.0,9.0,8.0
KVUE,23.0,27.0,18.0,16.0
KURA,24.0,40.0,10.0,8.0
KULR,40.0,40.0,40.0,4.0
KTOS,61.0,87.0,30.0,91.0
KTB,91.0,100.0,73.0,79.0
KSS,12.0,25.0,4.0,15.0
KSPI,122.0,140.0,96.0,81.0
KRYS,209.0,245.0,166.0,176.0
KRUS,93.0,120.0,72.0,59.0
KRT,31.0,36.0,28.0,25.0
KRRO,86.0,147.0,25.0,47.0
KRP,17.0,23.0,14.0,13.0
KROS,30.0,102.0,15.0,15.0
KRO,7.0,8.0,7.0,5.0
KRNY,7.0,8.0,7.0,6.0
KRNT,31.0,39.0,22.0,13.0
KRMD,4.0,6.0,3.0,3.0
KRG,26.0,31.0,23.0,22.0
KREF,11.0,13.0,9.0,9.0
KRC,39.0,47.0,33.0,42.0
KR,73.0,85.0,56.0,67.0
KOS,4.0,7.0,2.0,1.0
KOPN,3.0,3.0,3.0,2.0
KOP,52.0,55.0,50.0,27.0
KOF,105.0,113.0,100.0,82.0
KO,76.0,83.0,70.0,66.0
KNX,53.0,70.0,41.0,39.0
KNTK,54.0,65.0,43.0,42.0
KNSL,505.0,560.0,460.0,425.0
KNSA,44.0,60.0,35.0,38.0
KNF,114.0,129.0,97.0,76.0
KN,21.0,22.0,19.0,23.0
KMX,62.0,105.0,35.0,44.0
KMTS,27.0,30.0,23.0,23.0
KMPR,72.0,84.0,50.0,51.0
KMDA,13.0,15.0,11.0,6.0
KMB,141.0,162.0,118.0,124.0
KLTR,2.0,3.0,1.0,1.0
KLRS,3.0,3.0,3.0,5.0
KLIC,44.0,55.0,38.0,40.0
KLAR,53.0,53.0,53.0,36.0
KLAC,916.0,1.0,655.0,1.0
KKR,158.0,194.0,126.0,129.0
KIM,24.0,30.0,21.0,21.0
KIDS,34.0,42.0,24.0,18.0
KHC,29.0,35.0,27.0,26.0
KGS,43.0,48.0,37.0,36.0
KFRC,52.0,71.0,40.0,30.0
KEYS,187.0,200.0,179.0,174.0
KEY,20.0,24.0,16.0,18.0
KEX,114.0,135.0,91.0,83.0
KELYA,25.0,25.0,25.0,13.0
KE,28.0,28.0,28.0,29.0
KDP,36.0,42.0,26.0,25.0
KC,17.0,21.0,12.0,14.0
KBR,62.0,80.0,54.0,47.0
KBH,65.0,83.0,49.0,63.0
KBDC,16.0,17.0,16.0,13.0
KARO,58.0,60.0,53.0,57.0
KAR,28.0,35.0,25.0,28.0
KALV,26.0,30.0,20.0,12.0
KALU,78.0,82.0,74.0,77.0
K,83.0,83.0,83.0,82.0
JYNT,16.0,18.0,15.0,9.0
JXN,101.0,114.0,95.0,101.0
JRVR,6.0,8.0,5.0,5.0
JPM,303.0,345.0,235.0,315.0
JOBY,10.0,17.0,7.0,16.0
JNJ,181.0,215.0,152.0,185.0
JMSB,22.0,22.0,22.0,19.0
JMIA,15.0,15.0,15.0,11.0
JKS,28.0,65.0,10.0,24.0
JKHY,182.0,206.0,155.0,148.0
JJSF,142.0,150.0,135.0,96.0
JILL,20.0,26.0,17.0,17.0
JHX,31.0,55.0,25.0,19.0
JHG,44.0,50.0,36.0,44.0
JELD,6.0,14.0,2.0,4.0
JD,42.0,55.0,28.0,34.0
JCI,108.0,133.0,75.0,109.0
JBTM,143.0,143.0,143.0,140.0
JBSS,109.0,109.0,109.0,64.0
JBS,20.0,21.0,19.0,14.0
JBLU,5.0,8.0,4.0,4.0
JBL,248.0,267.0,215.0,217.0
JBIO,16.0,18.0,14.0,8.0
JBI,10.0,12.0,10.0,9.0
JBHT,161.0,195.0,140.0,134.0
JBGS,17.0,19.0,15.0,22.0
JAZZ,178.0,217.0,147.0,131.0
JANX,78.0,200.0,41.0,24.0
JAKK,41.0,41.0,41.0,18.0
JACK,32.0,73.0,19.0,19.0
J,155.0,166.0,141.0,149.0
IVZ,19.0,25.0,16.0,22.0
IVVD,3.0,5.0,1.0,1.0
IVT,32.0,34.0,31.0,28.0
IVR,7.0,7.0,7.0,7.0
IVA,15.0,26.0,3.0,5.0
ITW,260.0,295.0,220.0,261.0
ITUB,6.0,6.0,6.0,7.0
ITT,188.0,210.0,163.0,178.0
ITRN,50.0,50.0,50.0,35.0
ITRI,137.0,155.0,121.0,124.0
ITRG,3.0,3.0,3.0,2.0
ITGR,140.0,145.0,132.0,103.0
IT,357.0,557.0,225.0,263.0
ISTR,27.0,27.0,27.0,23.0
ISRG,595.0,700.0,440.0,447.0
ISPR,7.0,7.0,7.0,2.0
ISBA,34.0,34.0,34.0,35.0
IRWD,4.0,14.0,0.0,1.0
IRTC,167.0,200.0,120.0,171.0
IRT,22.0,25.0,20.0,16.0
IRMD,72.0,72.0,72.0,71.0
IREN,44.0,78.0,14.0,46.0
IRDM,30.0,40.0,16.0,17.0
IRD,7.0,8.0,6.0,1.0
IR,97.0,124.0,78.0,82.0
IQV,229.0,276.0,160.0,189.0
IQ,2.0,3.0,1.0,2.0
IPX,46.0,64.0,28.0,49.0
IPI,23.0,23.0,23.0,30.0
IPHA,6.0,11.0,2.0,1.0
IPGP,75.0,97.0,60.0,79.0
IPG,32.0,38.0,25.0,27.0
IPAR,162.0,172.0,138.0,98.0
IP,56.0,64.0,43.0,46.0
IOT,49.0,63.0,39.0,37.0
IONQ,58.0,100.0,30.0,61.0
INVZ,3.0,4.0,2.0,2.0
INVX,16.0,20.0,13.0,18.0
INVH,36.0,43.0,33.0,29.0
INV,14.0,16.0,12.0,5.0
INTU,791.0,900.0,530.0,682.0
INTR,6.0,9.0,4.0,9.0
INTC,26.0,43.0,14.0,33.0
INTA,60.0,75.0,47.0,40.0
INSW,53.0,60.0,48.0,46.0
INSP,154.0,255.0,89.0,73.0
INSM,139.0,172.0,109.0,143.0
INSE,14.0,21.0,10.0,9.0
INOD,63.0,75.0,45.0,76.0
INO,8.0,18.0,3.0,2.0
INNV,5.0,5.0,5.0,5.0
INN,5.0,5.0,5.0,5.0
INMD,18.0,25.0,15.0,14.0
INGR,151.0,168.0,133.0,122.0
INGN,11.0,14.0,7.0,8.0
INGM,25.0,30.0,22.0,21.0
INFY,17.0,20.0,12.0,16.0
INFU,13.0,15.0,12.0,10.0
INFA,23.0,29.0,18.0,24.0
INDV,22.0,34.0,13.0,24.0
INDI,5.0,8.0,4.0,4.0
INDB,71.0,78.0,63.0,69.0
INCY,83.0,115.0,60.0,84.0
INBK,27.0,29.0,26.0,22.0
IMXI,19.0,28.0,11.0,13.0
IMVT,33.0,53.0,18.0,16.0
IMTX,15.0,19.0,10.0,8.0
IMRX,16.0,30.0,10.0,7.0
IMPP,6.0,6.0,6.0,4.0
IMO,107.0,120.0,89.0,126.0
IMNM,23.0,30.0,18.0,11.0
IMMR,12.0,13.0,11.0,7.0
IMMP,7.0,7.0,7.0,1.0
IMCR,56.0,100.0,24.0,36.0
IMAX,33.0,39.0,26.0,32.0
IMAB,7.0,8.0,6.0,3.0
ILMN,123.0,200.0,80.0,94.0
IIIV,34.0,40.0,26.0,32.0
III,5.0,5.0,5.0,5.0
IGIC,31.0,32.0,31.0,23.0
IFF,90.0,109.0,77.0,61.0
IEX,201.0,216.0,180.0,162.0
IE,14.0,17.0,10.0,12.0
IDYA,43.0,74.0,25.0,27.0
IDXX,649.0,785.0,520.0,638.0
IDR,17.0,17.0,17.0,33.0
IDCC,345.0,350.0,340.0,345.0
IDA,123.0,131.0,116.0,132.0
ICUI,181.0,200.0,153.0,119.0
ICL,6.0,7.0,6.0,6.0
ICHR,23.0,35.0,18.0,17.0
ICG,7.0,7.0,7.0,1.0
IBTA,34.0,58.0,24.0,27.0
IBM,275.0,325.0,200.0,282.0
IBKR,59.0,73.0,41.0,68.0
IBEX,34.0,39.0,30.0,40.0
IBCP,36.0,37.0,35.0,30.0
IAUX,1.0,1.0,1.0,0.0
IAS,12.0,18.0,10.0,10.0
IART,18.0,25.0,12.0,14.0
IAG,10.0,14.0,7.0,12.0
IAC,47.0,77.0,14.0,34.0
HZO,33.0,40.0,26.0,25.0
HYPR,1.0,2.0,0.0,1.0
HY,70.0,70.0,70.0,36.0
HXL,65.0,80.0,53.0,62.0
HWM,172.0,215.0,125.0,196.0
HWKN,162.0,200.0,125.0,182.0
HWC,70.0,74.0,63.0,62.0
HUYA,4.0,5.0,4.0,3.0
HURN,171.0,180.0,165.0,146.0
HURA,12.0,15.0,11.0,2.0
HUN,12.0,20.0,9.0,8.0
HUMA,9.0,25.0,3.0,1.0
HUM,289.0,344.0,250.0,260.0
HUBS,723.0,950.0,600.0,468.0
HUBG,39.0,45.0,33.0,34.0
HTO,56.0,58.0,55.0,48.0
HTHT,40.0,48.0,32.0,39.0
HTH,32.0,32.0,32.0,33.0
HTGC,20.0,24.0,19.0,18.0
HTFL,36.0,39.0,35.0,33.0
HTBK,10.0,11.0,10.0,9.0
HSY,174.0,222.0,134.0,187.0
HSTM,31.0,34.0,28.0,28.0
HST,17.0,20.0,14.0,17.0
HSII,51.0,56.0,46.0,49.0
HSBC,63.0,63.0,63.0,71.0
HSAI,32.0,36.0,26.0,28.0
HRZN,7.0,8.0,6.0,6.0
HRTX,4.0,6.0,3.0,1.0
HRTG,31.0,35.0,28.0,25.0
HROW,67.0,76.0,63.0,48.0
HRMY,45.0,61.0,33.0,27.0
HRI,144.0,160.0,137.0,116.0
HRB,55.0,62.0,48.0,50.0
HQY,119.0,134.0,100.0,94.0
HQI,13.0,13.0,13.0,9.0
HPQ,29.0,38.0,25.0,27.0
HPK,11.0,13.0,10.0,7.0
HPE,24.0,30.0,16.0,24.0
HP,23.0,39.0,17.0,22.0
HOWL,8.0,15.0,3.0,1.0
HOVR,2.0,2.0,2.0,2.0
HOV,120.0,120.0,120.0,128.0
HOUS,9.0,11.0,4.0,10.0
HOPE,13.0,14.0,12.0,10.0
HOOD,105.0,145.0,47.0,143.0
HONE,13.0,13.0,13.0,13.0
HON,254.0,298.0,217.0,210.0
HOMB,33.0,35.0,31.0,28.0
HOLX,79.0,94.0,68.0,67.0
HOG,30.0,35.0,27.0,27.0
HNVR,23.0,25.0,22.0,22.0
HNST,6.0,9.0,4.0,3.0
HNRG,19.0,23.0,17.0,19.0
HNI,75.0,80.0,70.0,46.0
HNGE,57.0,67.0,41.0,49.0
HMN,46.0,49.0,45.0,45.0
HLX,12.0,15.0,9.0,6.0
HLT,265.0,300.0,235.0,259.0
HLN,12.0,13.0,11.0,8.0
HLMN,11.0,16.0,8.0,9.0
HLLY,3.0,6.0,2.0,3.0
HLIT,11.0,14.0,8.0,10.0
HLF,11.0,14.0,9.0,8.0
HL,7.0,12.0,5.0,12.0
HIW,32.0,35.0,30.0,31.0
HIVE,6.0,10.0,5.0,4.0
HITI,6.0,7.0,5.0,3.0
HIT,2.0,2.0,2.0,3.0
HIPO,34.0,41.0,26.0,36.0
HIMX,11.0,15.0,8.0,8.0
HIMS,38.0,68.0,26.0,56.0
HII,264.0,300.0,191.0,287.0
HIG,138.0,152.0,117.0,133.0
HI,32.0,40.0,24.0,27.0
HHH,83.0,85.0,80.0,82.0
HGV,53.0,76.0,38.0,41.0
HGTY,13.0,15.0,10.0,12.0
HG,25.0,29.0,23.0,24.0
HFWA,28.0,31.0,26.0,24.0
HFFG,7.0,7.0,7.0,2.0
HEPS,3.0,3.0,3.0,2.0
HELE,44.0,78.0,26.0,25.0
HEI,346.0,400.0,266.0,322.0
HE,11.0,14.0,10.0,11.0
HDSN,8.0,10.0,7.0,9.0
HD,436.0,497.0,360.0,405.0
HCSG,16.0,19.0,15.0,16.0
HCM,20.0,28.0,13.0,15.0
HCKT,29.0,32.0,27.0,19.0
HCI,181.0,225.0,145.0,192.0
HCC,63.0,74.0,55.0,63.0
HCAT,4.0,6.0,3.0,2.0
HCA,407.0,445.0,370.0,426.0
HBT,28.0,30.0,27.0,25.0
HBNC,19.0,22.0,18.0,16.0
HBCP,59.0,65.0,51.0,54.0
HBAN,19.0,23.0,16.0,17.0
HAYW,17.0,18.0,16.0,15.0
HASI,38.0,45.0,31.0,30.0
HAS,87.0,100.0,77.0,75.0
HALO,69.0,91.0,47.0,73.0
HAL,31.0,41.0,21.0,24.0
HAIN,3.0,8.0,1.0,1.0
HAFN,6.0,6.0,6.0,6.0
HAFC,26.0,28.0,21.0,24.0
HAE,78.0,100.0,62.0,48.0
H,152.0,201.0,112.0,142.0
GYRE,18.0,18.0,18.0,7.0
GWW,1.0,1.0,925.0,952.0
GWRE,274.0,305.0,160.0,229.0
GVA,76.0,76.0,76.0,109.0
GUTS,6.0,10.0,3.0,1.0
GTX,16.0,18.0,14.0,13.0
GTN,6.0,9.0,5.0,5.0
GTM,10.0,15.0,7.0,10.0
GTLS,202.0,225.0,165.0,200.0
GTLB,58.0,76.0,44.0,45.0
GT,11.0,17.0,9.0,7.0
GSRT,19.0,20.0,19.0,10.0
GSK,37.0,39.0,35.0,43.0
GSHD,108.0,150.0,43.0,74.0
GSBD,10.0,10.0,10.0,10.0
GSBC,60.0,63.0,58.0,61.0
GS,690.0,855.0,560.0,796.0
GRRR,18.0,18.0,18.0,18.0
GROY,4.0,6.0,3.0,3.0
GRNT,8.0,8.0,8.0,5.0
GRND,22.0,27.0,17.0,15.0
GRMN,228.0,305.0,167.0,246.0
GRFS,10.0,10.0,10.0,9.0
GRDN,26.0,30.0,21.0,26.0
GRBK,66.0,70.0,62.0,73.0
GRAL,31.0,43.0,20.0,59.0
GRAB,5.0,8.0,4.0,6.0
GPRO,0.0,0.0,0.0,2.0
GPRK,11.0,11.0,11.0,6.0
GPRE,8.0,14.0,6.0,8.0
GPOR,217.0,236.0,199.0,180.0
GPN,103.0,163.0,75.0,83.0
GPMT,3.0,3.0,2.0,3.0
GPI,476.0,545.0,425.0,438.0
GPCR,68.0,90.0,50.0,28.0
GPC,137.0,160.0,114.0,138.0
GOSS,8.0,11.0,5.0,2.0
GORO,1.0,1.0,1.0,0.0
GOOS,15.0,28.0,9.0,13.0
GOOGL,235.0,295.0,172.0,243.0
GOOG,230.0,300.0,171.0,243.0
GOOD,15.0,15.0,15.0,12.0
GOLF,73.0,85.0,64.0,78.0
GOGO,14.0,16.0,13.0,8.0
GO,16.0,19.0,11.0,16.0
GNW,9.0,9.0,9.0,8.0
GNTY,45.0,47.0,43.0,48.0
GNTX,29.0,35.0,24.0,28.0
GNSS,5.0,5.0,5.0,2.0
GNRC,184.0,240.0,127.0,167.0
GNLX,20.0,30.0,8.0,4.0
GNL,9.0,12.0,8.0,8.0
GNK,19.0,23.0,17.0,17.0
GMRE,49.0,58.0,45.0,33.0
GMGI,4.0,4.0,4.0,1.0
GMED,87.0,115.0,66.0,57.0
GME,13.0,13.0,13.0,27.0
GMAB,40.0,48.0,27.0,30.0
GM,63.0,105.0,36.0,60.0
GLXY,35.0,40.0,30.0,33.0
GLW,70.0,93.0,54.0,82.0
GLUE,15.0,19.0,10.0,7.0
GLSI,42.0,45.0,39.0,9.0
GLPI,52.0,59.0,49.0,46.0
GLPG,26.0,30.0,22.0,34.0
GLP,56.0,56.0,56.0,47.0
GLOB,139.0,255.0,75.0,57.0
GLNG,50.0,55.0,44.0,40.0
GLDG,3.0,3.0,3.0,1.0
GLBE,48.0,64.0,32.0,35.0
GLAD,24.0,26.0,23.0,21.0
GL,152.0,188.0,114.0,142.0
GKOS,123.0,165.0,72.0,81.0
GILT,11.0,11.0,11.0,13.0
GILD,117.0,145.0,95.0,111.0
GIL,64.0,80.0,53.0,57.0
GIII,29.0,38.0,21.0,26.0
GIB,148.0,178.0,105.0,89.0
GHRS,32.0,40.0,25.0,14.0
GHLD,18.0,20.0,15.0,19.0
GHI,14.0,17.0,11.0,10.0
GH,65.0,80.0,35.0,62.0
GGG,94.0,105.0,85.0,85.0
GGB,3.0,3.0,3.0,3.0
GGAL,81.0,92.0,70.0,27.0
GFL,58.0,62.0,54.0,47.0
GFI,26.0,33.0,18.0,42.0
GFF,98.0,105.0,91.0,76.0
GEVO,8.0,14.0,2.0,1.0
GEV,592.0,740.0,354.0,614.0
GETY,4.0,7.0,1.0,1.0
GES,16.0,16.0,16.0,16.0
GEO,37.0,45.0,32.0,20.0
GENI,14.0,16.0,11.0,12.0
GEN,36.0,46.0,32.0,28.0
GEL,19.0,20.0,19.0,16.0
GEHC,86.0,103.0,73.0,75.0
GEF,75.0,93.0,68.0,59.0
GECC,11.0,11.0,11.0,10.0
GE,241.0,350.0,38.0,301.0
GDYN,14.0,19.0,11.0,7.0
GDS,46.0,53.0,37.0,38.0
GDRX,5.0,7.0,5.0,4.0
GDEN,34.0,37.0,32.0,23.0
GDDY,197.0,240.0,157.0,137.0
GD,315.0,368.0,236.0,340.0
GCT,24.0,33.0,15.0,28.0
GCMG,15.0,19.0,12.0,12.0
GCI,6.0,6.0,6.0,4.0
GBX,59.0,62.0,57.0,46.0
GBFH,55.0,55.0,55.0,39.0
GBDC,15.0,15.0,14.0,13.0
GAUZ,11.0,13.0,10.0,6.0
GAU,3.0,3.0,3.0,2.0
GATX,183.0,201.0,158.0,175.0
GAP,25.0,35.0,19.0,21.0
GAMB,16.0,20.0,11.0,8.0
GALT,6.0,6.0,6.0,4.0
GAIN,13.0,13.0,13.0,13.0
GAIA,8.0,9.0,7.0,5.0
GABC,46.0,48.0,44.0,39.0
G,52.0,60.0,47.0,41.0
FYBR,38.0,38.0,38.0,37.0
FXNC,28.0,28.0,28.0,22.0
FWRG,21.0,24.0,17.0,15.0
FWRD,37.0,47.0,28.0,25.0
FWONK,111.0,121.0,86.0,104.0
FWONA,103.0,115.0,83.0,95.0
FVRR,32.0,47.0,25.0,24.0
FVR,15.0,22.0,11.0,13.0
FVCB,16.0,16.0,16.0,12.0
FUTU,190.0,270.0,115.0,173.0
FURY,1.0,1.0,1.0,0.0
FUNC,42.0,42.0,42.0,36.0
FULT,21.0,22.0,20.0,18.0
FULC,9.0,12.0,5.0,9.0
FUL,65.0,75.0,54.0,59.0
FUFU,6.0,7.0,5.0,3.0
FUBO,4.0,6.0,3.0,4.0
FTV,62.0,84.0,50.0,48.0
FTS,72.0,72.0,72.0,50.0
FTNT,97.0,135.0,67.0,84.0
FTLF,23.0,25.0,21.0,19.0
FTK,14.0,19.0,8.0,14.0
FTI,38.0,51.0,31.0,39.0
FTCI,4.0,5.0,3.0,7.0
FTAI,187.0,300.0,123.0,166.0
FSV,217.0,225.0,211.0,190.0
FSUN,46.0,51.0,42.0,38.0
FSTR,25.0,25.0,25.0,26.0
FSS,123.0,145.0,110.0,118.0
FSM,8.0,8.0,8.0,8.0
FSLY,8.0,12.0,7.0,8.0
FSLR,228.0,287.0,100.0,220.0
FSK,18.0,21.0,15.0,14.0
FSFG,32.0,34.0,31.0,31.0
FSBW,44.0,44.0,44.0,39.0
FSBC,35.0,39.0,31.0,32.0
FRT,109.0,120.0,100.0,101.0
FRST,7.0,14.0,1.0,10.0
FRSH,20.0,27.0,12.0,11.0
FRPT,106.0,163.0,48.0,55.0
FROG,50.0,60.0,35.0,47.0
FRO,21.0,30.0,12.0,22.0
FRME,48.0,50.0,46.0,37.0
FRGE,35.0,60.0,18.0,16.0
FRBA,17.0,19.0,17.0,16.0
FR,55.0,60.0,51.0,51.0
FOXF,33.0,38.0,25.0,24.0
FOXA,57.0,70.0,42.0,63.0
FOUR,115.0,150.0,80.0,77.0
FOSL,5.0,5.0,5.0,2.0
FORM,38.0,52.0,31.0,36.0
FOR,30.0,32.0,29.0,26.0
FOA,27.0,30.0,25.0,22.0
FNWD,34.0,34.0,34.0,32.0
FNV,187.0,250.0,136.0,222.0
FNKO,7.0,12.0,2.0,3.0
FNF,71.0,77.0,65.0,60.0
FND,88.0,120.0,70.0,73.0
FNB,18.0,20.0,18.0,16.0
FN,312.0,360.0,220.0,364.0
FMS,27.0,30.0,25.0,26.0
FMNB,15.0,16.0,15.0,14.0
FMC,49.0,61.0,42.0,33.0
FMBH,43.0,49.0,40.0,37.0
FLYW,13.0,17.0,9.0,13.0
FLY,53.0,65.0,40.0,29.0
FLX,4.0,4.0,4.0,3.0
FLUT,335.0,380.0,275.0,253.0
FLS,65.0,75.0,60.0,53.0
FLR,49.0,57.0,40.0,42.0
FLOC,29.0,33.0,26.0,14.0
FLO,15.0,16.0,15.0,13.0
FLNG,23.0,23.0,23.0,25.0
FLNC,8.0,22.0,2.0,10.0
FLL,5.0,8.0,4.0,3.0
FLGT,25.0,30.0,21.0,22.0
FLG,13.0,16.0,11.0,11.0
FLEX,57.0,66.0,45.0,57.0
FLD,7.0,10.0,6.0,3.0
FIX,668.0,875.0,525.0,826.0
FIVN,37.0,65.0,28.0,24.0
FIVE,149.0,187.0,25.0,154.0
FITB,49.0,56.0,42.0,44.0
FISI,33.0,34.0,32.0,27.0
FIS,91.0,113.0,77.0,65.0
FIP,12.0,12.0,12.0,4.0
FINW,20.0,22.0,18.0,19.0
FINV,11.0,12.0,11.0,7.0
FIHL,20.0,27.0,16.0,18.0
FIGS,5.0,7.0,4.0,6.0
FIG,67.0,85.0,48.0,51.0
FICO,2.0,2.0,1.0,1.0
FIBK,35.0,41.0,30.0,31.0
FI,205.0,278.0,130.0,128.0
FHTX,11.0,14.0,9.0,4.0
FHN,24.0,27.0,22.0,22.0
FHI,48.0,55.0,40.0,51.0
FHB,27.0,30.0,24.0,24.0
FG,44.0,47.0,40.0,31.0
FFIV,309.0,355.0,260.0,323.0
FFIN,39.0,40.0,38.0,33.0
FFBC,29.0,32.0,27.0,25.0
FENC,13.0,14.0,13.0,9.0
FELE,107.0,107.0,107.0,95.0
FEIM,43.0,43.0,43.0,33.0
FE,46.0,49.0,44.0,45.0
FDX,271.0,337.0,221.0,235.0
FDUS,22.0,22.0,21.0,20.0
FDS,359.0,503.0,293.0,286.0
FDMT,30.0,44.0,6.0,8.0
FCX,46.0,56.0,39.0,39.0
FCPT,29.0,31.0,27.0,24.0
FCNCA,2.0,2.0,2.0,1.0
FCFS,154.0,200.0,130.0,158.0
FCF,18.0,21.0,16.0,17.0
FCEL,8.0,12.0,5.0,7.0
FCCO,29.0,30.0,29.0,28.0
FC,27.0,27.0,27.0,19.0
FBRX,68.0,75.0,61.0,15.0
FBRT,14.0,16.0,13.0,10.0
FBK,58.0,61.0,58.0,55.0
FBIZ,59.0,62.0,58.0,51.0
FBIO,16.0,17.0,16.0,3.0
FBIN,75.0,111.0,54.0,53.0
FAST,46.0,82.0,35.0,49.0
FANG,193.0,242.0,161.0,143.0
FA,20.0,22.0,18.0,15.0
F,10.0,15.0,7.0,11.0
EZPW,18.0,25.0,16.0,19.0
EYPT,26.0,33.0,18.0,14.0
EYE,24.0,36.0,13.0,29.0
EXTR,22.0,25.0,21.0,20.0
EXR,148.0,169.0,55.0,140.0
EXPI,12.0,12.0,12.0,10.0
EXPD,114.0,124.0,107.0,122.0
EXP,254.0,310.0,230.0,233.0
EXOD,56.0,70.0,40.0,27.0
EXLS,51.0,57.0,44.0,44.0
EXK,8.0,10.0,6.0,7.0
EXFY,4.0,5.0,2.0,1.0
EXEL,44.0,60.0,33.0,41.0
EXE,127.0,150.0,98.0,106.0
EXC,47.0,51.0,37.0,45.0
EXAS,68.0,90.0,46.0,54.0
EWTX,38.0,51.0,14.0,16.0
EWCZ,6.0,15.0,4.0,3.0
EW,86.0,100.0,60.0,77.0
EVTC,39.0,44.0,34.0,33.0
EVRG,74.0,79.0,68.0,76.0
EVR,296.0,397.0,230.0,337.0
EVO,5.0,7.0,3.0,3.0
EVLV,8.0,10.0,7.0,7.0
EVI,33.0,33.0,33.0,31.0
EVH,17.0,35.0,9.0,8.0
EVEX,6.0,8.0,5.0,3.0
EVER,32.0,38.0,29.0,22.0
EVCM,11.0,15.0,8.0,11.0
ETSY,58.0,81.0,31.0,66.0
ETOR,72.0,85.0,57.0,41.0
ETON,29.0,35.0,26.0,21.0
ETNB,25.0,49.0,11.0,14.0
ETN,390.0,495.0,335.0,374.0
ETD,30.0,30.0,30.0,29.0
ET,22.0,25.0,20.0,17.0
ESTC,118.0,150.0,90.0,84.0
ESS,297.0,317.0,275.0,267.0
ESRT,10.0,13.0,8.0,7.0
ESQ,100.0,110.0,91.0,102.0
ESPR,7.0,16.0,3.0,2.0
ESOA,21.0,21.0,21.0,10.0
ESNT,63.0,69.0,59.0,63.0
ESLT,530.0,540.0,520.0,509.0
ESI,27.0,30.0,24.0,25.0
ESE,187.0,200.0,175.0,211.0
ESAB,141.0,160.0,125.0,111.0
ES,64.0,75.0,47.0,71.0
ERO,19.0,19.0,19.0,20.0
ERJ,59.0,67.0,44.0,60.0
ERII,18.0,22.0,14.0,15.0
ERIC,9.0,9.0,9.0,8.0
ERAS,3.0,6.0,1.0,2.0
EQT,63.0,80.0,49.0,54.0
EQR,74.0,80.0,68.0,64.0
EQNR,22.0,26.0,19.0,24.0
EQIX,962.0,1.0,804.0,783.0
EQH,64.0,75.0,58.0,50.0
EPSN,7.0,8.0,7.0,5.0
EPRX,11.0,12.0,9.0,5.0
EPRT,35.0,38.0,32.0,29.0
EPR,59.0,65.0,54.0,58.0
EPM,6.0,6.0,5.0,4.0
EPD,35.0,40.0,33.0,31.0
EPC,28.0,40.0,21.0,20.0
EPAM,224.0,295.0,171.0,150.0
EOSE,7.0,10.0,5.0,11.0
EOLS,21.0,25.0,18.0,6.0
EOG,143.0,173.0,124.0,112.0
