Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ROST,158.0,180.0,126.0,131.0
ROP,632.0,695.0,561.0,548.0
ROOT,130.0,170.0,90.0,124.0
ROL,60.0,70.0,50.0,55.0
ROKU,92.0,130.0,65.0,89.0
ROK,333.0,392.0,270.0,343.0
ROIV,16.0,19.0,12.0,11.0
ROG,85.0,85.0,85.0,67.0
ROAD,91.0,102.0,67.0,105.0
RNW,7.0,7.0,7.0,7.0
RNST,41.0,47.0,35.0,39.0
RNR,288.0,426.0,246.0,240.0
RNGR,12.0,13.0,12.0,12.0
RNG,33.0,50.0,22.0,26.0
RNAC,40.0,42.0,38.0,13.0
RNA,66.0,96.0,50.0,33.0
RMR,24.0,24.0,24.0,17.0
RMNI,6.0,6.0,6.0,5.0
RMD,259.0,290.0,180.0,254.0
RMBS,75.0,90.0,66.0,63.0
RMAX,9.0,10.0,9.0,8.0
RM,34.0,38.0,30.0,32.0
RLJ,9.0,12.0,7.0,7.0
RLAY,17.0,24.0,4.0,3.0
RKLB,32.0,50.0,18.0,43.0
RJF,160.0,180.0,126.0,159.0
RIVN,14.0,28.0,6.0,12.0
RITM,13.0,16.0,12.0,11.0
RIOT,17.0,21.0,13.0,12.0
RIGL,36.0,57.0,23.0,19.0
RIG,4.0,8.0,2.0,2.0
RICK,98.0,98.0,98.0,40.0
RHP,114.0,133.0,100.0,103.0
RHI,48.0,64.0,40.0,41.0
RH,270.0,436.0,172.0,202.0
RGTI,14.0,15.0,12.0,12.0
RGP,5.0,5.0,5.0,5.0
RGNX,31.0,52.0,12.0,8.0
RGLD,192.0,215.0,170.0,159.0
RGEN,170.0,200.0,130.0,121.0
RGA,245.0,270.0,210.0,196.0
RF,26.0,31.0,21.0,24.0
REZI,23.0,25.0,21.0,23.0
REYN,28.0,38.0,24.0,21.0
REVG,41.0,51.0,30.0,48.0
RES,5.0,7.0,4.0,4.0
REPX,47.0,47.0,47.0,27.0
REPL,20.0,27.0,17.0,11.0
RELY,28.0,32.0,25.0,17.0
REI,2.0,2.0,2.0,0.0
REGN,814.0,1.0,150.0,570.0
REG,78.0,80.0,75.0,69.0
REFI,20.0,20.0,20.0,13.0
REAX,6.0,7.0,6.0,4.0
REAL,8.0,15.0,3.0,5.0
RDW,19.0,28.0,8.0,17.0
RDNT,69.0,80.0,60.0,56.0
RDN,37.0,40.0,35.0,34.0
RDDT,141.0,220.0,67.0,146.0
RDCM,18.0,18.0,18.0,12.0
RCUS,21.0,33.0,13.0,9.0
RCMT,33.0,37.0,30.0,24.0
RCL,293.0,400.0,230.0,342.0
RCKY,20.0,20.0,20.0,23.0
RCKT,18.0,44.0,5.0,3.0
RCI,67.0,74.0,57.0,33.0
RCEL,16.0,21.0,12.0,5.0
RCAT,13.0,13.0,13.0,10.0
RBRK,100.0,125.0,40.0,85.0
RBLX,86.0,125.0,34.0,111.0
RBC,398.0,431.0,335.0,377.0
RBBN,5.0,6.0,5.0,4.0
RARE,83.0,136.0,34.0,29.0
RAPT,19.0,32.0,8.0,8.0
RAIL,9.0,9.0,9.0,11.0
RACE,526.0,565.0,460.0,487.0
R,173.0,190.0,150.0,174.0
QXO,33.0,44.0,27.0,21.0
QUBT,18.0,22.0,15.0,18.0
QUAD,9.0,10.0,8.0,5.0
QTRX,13.0,18.0,8.0,6.0
QSR,76.0,90.0,65.0,67.0
QSI,3.0,5.0,1.0,1.0
QSG,9.0,9.0,9.0,8.0
QS,5.0,8.0,2.0,10.0
QRVO,91.0,135.0,69.0,87.0
QNST,29.0,34.0,19.0,15.0
QLYS,137.0,160.0,90.0,139.0
QGEN,49.0,55.0,43.0,48.0
QFIN,51.0,65.0,37.0,42.0
QDEL,44.0,61.0,25.0,28.0
QCRH,85.0,90.0,78.0,73.0
QCOM,186.0,225.0,140.0,154.0
QBTS,14.0,20.0,3.0,15.0
PYPL,83.0,107.0,56.0,73.0
PWR,353.0,414.0,256.0,387.0
PWP,23.0,29.0,18.0,19.0
PVLA,46.0,52.0,38.0,27.0
PVH,94.0,146.0,64.0,72.0
PVBC,12.0,12.0,12.0,12.0
PUMP,9.0,11.0,7.0,6.0
PUBM,19.0,25.0,14.0,12.0
PTON,8.0,15.0,4.0,6.0
PTMN,14.0,14.0,14.0,12.0
PTLO,14.0,17.0,12.0,11.0
PTGX,66.0,80.0,38.0,55.0
PTEN,9.0,12.0,6.0,6.0
PTCT,65.0,112.0,40.0,49.0
PTC,191.0,230.0,160.0,191.0
PSX,135.0,156.0,115.0,128.0
PSTL,16.0,16.0,16.0,15.0
PSTG,69.0,93.0,50.0,54.0
PSQH,6.0,8.0,4.0,2.0
PSO,18.0,18.0,18.0,14.0
PSNY,1.0,3.0,0.0,1.0
PSNL,7.0,9.0,6.0,6.0
PSN,84.0,105.0,69.0,74.0
PSIX,37.0,37.0,37.0,75.0
PSFE,16.0,21.0,14.0,13.0
PSEC,3.0,3.0,3.0,3.0
PSBD,14.0,15.0,13.0,14.0
PSA,337.0,422.0,299.0,288.0
PRVA,28.0,40.0,23.0,20.0
PRU,121.0,152.0,101.0,105.0
PRTH,13.0,16.0,10.0,7.0
PRTC,45.0,45.0,45.0,17.0
PRTA,31.0,81.0,6.0,6.0
PRQR,8.0,14.0,4.0,2.0
PROV,16.0,16.0,16.0,15.0
PROP,8.0,10.0,8.0,3.0
PROK,5.0,9.0,1.0,3.0
PROF,11.0,12.0,11.0,5.0
PRO,27.0,39.0,18.0,15.0
PRME,10.0,18.0,1.0,4.0
PRM,18.0,20.0,17.0,16.0
PRLB,43.0,50.0,36.0,40.0
PRKS,57.0,74.0,45.0,47.0
PRK,177.0,185.0,170.0,176.0
PRIM,87.0,110.0,73.0,87.0
PRI,308.0,345.0,249.0,265.0
PRGS,75.0,83.0,68.0,48.0
PRGO,33.0,42.0,27.0,27.0
PRG,41.0,60.0,24.0,29.0
PRE,9.0,9.0,9.0,8.0
PRDO,40.0,40.0,40.0,29.0
PRCT,87.0,112.0,70.0,58.0
PRCH,10.0,15.0,3.0,12.0
PRAX,94.0,170.0,28.0,53.0
PRAA,27.0,31.0,23.0,15.0
PRA,21.0,25.0,18.0,23.0
PR,18.0,23.0,14.0,13.0
PPL,36.0,40.0,35.0,34.0
PPG,131.0,155.0,105.0,116.0
PPC,48.0,55.0,43.0,45.0
PPBI,27.0,30.0,25.0,22.0
POWW,1.0,2.0,1.0,1.0
POST,130.0,150.0,117.0,106.0
POR,45.0,51.0,42.0,41.0
PONY,19.0,20.0,18.0,12.0
POET,6.0,7.0,5.0,7.0
PODD,321.0,380.0,223.0,292.0
PNW,96.0,104.0,87.0,91.0
PNTG,34.0,38.0,31.0,25.0
PNR,109.0,125.0,95.0,106.0
PNNT,5.0,6.0,5.0,7.0
PNFP,124.0,142.0,98.0,119.0
PNC,209.0,235.0,178.0,197.0
PMT,14.0,16.0,13.0,12.0
PM,186.0,225.0,135.0,180.0
PLYM,21.0,27.0,17.0,16.0
PLXS,155.0,162.0,145.0,133.0
PLX,15.0,15.0,15.0,1.0
PLUG,1.0,4.0,0.0,1.0
PLTR,90.0,160.0,18.0,149.0
PLTK,7.0,11.0,5.0,4.0
PLSE,22.0,22.0,22.0,16.0
PLOW,29.0,32.0,26.0,30.0
PLNT,106.0,126.0,71.0,111.0
PLMR,174.0,204.0,150.0,141.0
PLL,12.0,20.0,8.0,6.0
PLD,120.0,137.0,95.0,109.0
PLCE,6.0,6.0,6.0,4.0
PLBY,1.0,3.0,0.0,1.0
PLBC,56.0,60.0,50.0,46.0
PLAY,33.0,46.0,29.0,32.0
PLAB,31.0,32.0,30.0,19.0
PL,6.0,8.0,4.0,6.0
PKST,15.0,16.0,15.0,13.0
PKG,217.0,239.0,200.0,203.0
PK,12.0,20.0,10.0,11.0
PJT,164.0,199.0,132.0,180.0
PIPR,312.0,339.0,286.0,305.0
PINE,18.0,21.0,16.0,14.0
PINC,22.0,24.0,19.0,21.0
PII,46.0,80.0,27.0,48.0
PI,155.0,251.0,100.0,112.0
PHVS,36.0,55.0,25.0,23.0
PHR,32.0,35.0,28.0,27.0
PHLT,8.0,8.0,8.0,4.0
PHIN,52.0,61.0,46.0,49.0
PH,735.0,831.0,575.0,712.0
PGY,22.0,36.0,11.0,23.0
PGNY,24.0,31.0,17.0,23.0
PGEN,6.0,6.0,6.0,1.0
PGC,37.0,39.0,35.0,30.0
PG,177.0,209.0,161.0,153.0
PFSI,120.0,130.0,110.0,100.0
PFS,23.0,27.0,21.0,18.0
PFLT,10.0,11.0,10.0,10.0
PFIS,53.0,53.0,53.0,52.0
PFE,28.0,34.0,23.0,25.0
PFBC,92.0,96.0,90.0,92.0
PERI,12.0,14.0,7.0,10.0
PEP,158.0,183.0,135.0,135.0
PENG,26.0,35.0,21.0,24.0
PEN,305.0,340.0,260.0,238.0
PEGA,54.0,66.0,39.0,50.0
PEG,89.0,100.0,82.0,83.0
PECO,38.0,44.0,36.0,34.0
PEB,11.0,15.0,9.0,11.0
PDYN,15.0,15.0,15.0,9.0
PDS,112.0,112.0,112.0,49.0
PDM,8.0,9.0,8.0,7.0
PDFS,33.0,45.0,24.0,22.0
PDEX,56.0,56.0,56.0,46.0
PDD,144.0,224.0,105.0,102.0
PDCC,19.0,19.0,19.0,17.0
PD,19.0,26.0,17.0,14.0
PCVX,136.0,163.0,90.0,36.0
PCTY,224.0,270.0,185.0,180.0
PCT,12.0,16.0,6.0,15.0
PCRX,26.0,65.0,10.0,23.0
PCG,20.0,24.0,17.0,13.0
PCB,22.0,23.0,21.0,21.0
PCAR,104.0,121.0,78.0,95.0
PBYI,7.0,7.0,7.0,3.0
PBR,17.0,20.0,15.0,12.0
PBPB,16.0,17.0,16.0,12.0
PBH,93.0,104.0,76.0,76.0
PBF,24.0,35.0,17.0,27.0
PB,83.0,94.0,76.0,74.0
PAYX,150.0,165.0,131.0,144.0
PAYS,8.0,9.0,7.0,7.0
PAYO,10.0,14.0,8.0,6.0
PAYC,226.0,270.0,175.0,222.0
PAY,36.0,40.0,34.0,30.0
PATK,96.0,105.0,76.0,99.0
PATH,13.0,18.0,10.0,12.0
PARR,25.0,38.0,14.0,34.0
PARA,11.0,16.0,10.0,13.0
PAR,79.0,92.0,60.0,69.0
PANW,208.0,235.0,130.0,190.0
PAMT,12.0,12.0,12.0,13.0
PAM,85.0,93.0,72.0,71.0
PAL,16.0,19.0,14.0,7.0
PAHC,24.0,35.0,15.0,31.0
PAGP,20.0,24.0,18.0,19.0
PAG,172.0,205.0,140.0,182.0
PACS,34.0,50.0,18.0,12.0
PACK,5.0,6.0,5.0,3.0
PACB,2.0,3.0,1.0,1.0
PAC,200.0,210.0,185.0,228.0
PAAS,30.0,42.0,23.0,29.0
PAA,20.0,24.0,18.0,18.0
OZK,52.0,63.0,46.0,52.0
OXY,53.0,75.0,38.0,45.0
OXM,55.0,80.0,44.0,45.0
OWL,24.0,28.0,21.0,19.0
OVV,54.0,65.0,41.0,41.0
OUT,18.0,21.0,16.0,17.0
OTTR,83.0,83.0,83.0,78.0
OTLY,16.0,24.0,10.0,13.0
OTIS,103.0,113.0,92.0,100.0
OTEX,32.0,43.0,28.0,28.0
OSW,21.0,23.0,19.0,21.0
OSUR,3.0,3.0,3.0,3.0
OSS,4.0,4.0,4.0,5.0
OSPN,19.0,20.0,19.0,15.0
OSK,126.0,169.0,91.0,124.0
OSIS,228.0,260.0,175.0,212.0
OSCR,14.0,23.0,10.0,15.0
OSBC,20.0,24.0,18.0,18.0
ORRF,38.0,43.0,35.0,33.0
ORN,11.0,11.0,11.0,8.0
ORLY,94.0,106.0,86.0,93.0
ORLA,6.0,6.0,6.0,11.0
ORKA,40.0,49.0,20.0,14.0
ORIC,18.0,22.0,12.0,10.0
ORCL,211.0,275.0,130.0,229.0
ORA,84.0,92.0,75.0,87.0
OR,24.0,28.0,22.0,27.0
OPRX,10.0,16.0,5.0,12.0
OPRT,9.0,10.0,8.0,6.0
OPRA,24.0,28.0,22.0,18.0
OPK,2.0,3.0,2.0,1.0
OPFI,13.0,14.0,13.0,11.0
OPCH,35.0,41.0,27.0,30.0
OPBK,18.0,18.0,18.0,13.0
OPAL,3.0,3.0,2.0,2.0
OOMA,17.0,20.0,15.0,12.0
ONTO,141.0,190.0,90.0,98.0
ONTF,5.0,6.0,5.0,5.0
ONON,63.0,75.0,44.0,53.0
ONIT,48.0,55.0,40.0,37.0
ONEW,19.0,25.0,16.0,14.0
ONDS,3.0,4.0,2.0,2.0
ONCY,4.0,5.0,3.0,1.0
ONC,320.0,350.0,259.0,252.0
ONB,26.0,28.0,23.0,23.0
ON,57.0,90.0,34.0,59.0
OMSE,10.0,10.0,10.0,6.0
OMI,11.0,14.0,10.0,7.0
OMF,60.0,65.0,53.0,58.0
OMER,18.0,36.0,9.0,3.0
OMDA,23.0,29.0,19.0,17.0
OMCL,44.0,64.0,34.0,27.0
OMAB,88.0,106.0,71.0,112.0
OM,29.0,45.0,15.0,18.0
OLPX,1.0,2.0,1.0,1.0
OLP,28.0,28.0,28.0,24.0
OLO,10.0,10.0,10.0,10.0
OLN,27.0,48.0,20.0,21.0
OLMA,24.0,30.0,18.0,4.0
OLED,190.0,225.0,160.0,153.0
OKYO,7.0,7.0,7.0,2.0
OKTA,119.0,140.0,75.0,91.0
OKE,103.0,133.0,85.0,81.0
OIS,6.0,9.0,5.0,5.0
OI,17.0,21.0,14.0,15.0
OGS,77.0,89.0,71.0,74.0
OGN,18.0,24.0,10.0,9.0
OGE,46.0,47.0,46.0,44.0
OFIX,21.0,24.0,16.0,10.0
OFG,47.0,50.0,42.0,45.0
OEC,14.0,17.0,12.0,11.0
ODP,28.0,28.0,28.0,18.0
ODFL,174.0,236.0,102.0,165.0
ODD,66.0,90.0,46.0,71.0
OCUL,17.0,22.0,14.0,11.0
OCS,35.0,41.0,32.0,18.0
OCGN,6.0,7.0,4.0,1.0
OCFC,20.0,22.0,17.0,18.0
OC,184.0,218.0,165.0,144.0
OBT,32.0,35.0,29.0,27.0
OBK,42.0,45.0,39.0,37.0
OBIO,14.0,20.0,12.0,3.0
OBDC,15.0,17.0,14.0,14.0
OABI,7.0,11.0,4.0,2.0
O,61.0,68.0,58.0,58.0
NYXH,14.0,16.0,13.0,7.0
NYMT,7.0,9.0,6.0,6.0
NYAX,41.0,50.0,28.0,42.0
NXXT,6.0,6.0,6.0,1.0
NXT,61.0,76.0,45.0,59.0
NXST,205.0,220.0,200.0,183.0
NXRT,43.0,50.0,38.0,34.0
NXPI,251.0,300.0,170.0,224.0
NX,38.0,38.0,38.0,19.0
NWSA,39.0,45.0,36.0,29.0
NWPX,55.0,55.0,55.0,42.0
NWN,46.0,49.0,43.0,42.0
NWL,7.0,11.0,4.0,5.0
NWFL,28.0,31.0,26.0,25.0
NWE,56.0,56.0,56.0,52.0
NWBI,15.0,15.0,15.0,13.0
NVTS,3.0,6.0,1.0,5.0
NVS,123.0,130.0,120.0,121.0
NVRI,10.0,10.0,10.0,9.0
NVR,9.0,10.0,7.0,7.0
NVO,112.0,160.0,64.0,68.0
NVMI,282.0,300.0,270.0,281.0
NVGS,21.0,24.0,20.0,15.0
NVEE,25.0,28.0,24.0,23.0
NVDA,177.0,250.0,120.0,164.0
NVCT,17.0,19.0,15.0,8.0
NVCR,32.0,40.0,27.0,17.0
NVAX,17.0,26.0,6.0,6.0
NUVL,119.0,140.0,100.0,84.0
NUVB,7.0,10.0,5.0,2.0
NUTX,262.0,300.0,225.0,116.0
NUS,6.0,7.0,6.0,8.0
NUE,152.0,169.0,135.0,141.0
NU,15.0,19.0,11.0,13.0
NTST,18.0,19.0,17.0,17.0
NTRS,114.0,126.0,101.0,126.0
NTRA,184.0,251.0,125.0,158.0
NTR,62.0,75.0,50.0,60.0
NTNX,90.0,100.0,75.0,72.0
NTLA,33.0,68.0,7.0,11.0
NTGR,29.0,29.0,29.0,30.0
NTES,119.0,135.0,103.0,129.0
NTCT,25.0,25.0,25.0,22.0
NTB,51.0,54.0,50.0,46.0
NTAP,117.0,145.0,100.0,104.0
NSSC,30.0,39.0,26.0,30.0
NSP,80.0,90.0,70.0,58.0
NSIT,185.0,220.0,156.0,140.0
NSA,38.0,54.0,30.0,32.0
NRIX,29.0,41.0,16.0,12.0
NRIM,104.0,104.0,104.0,96.0
NRGV,1.0,2.0,0.0,0.0
NRG,151.0,200.0,99.0,151.0
NREF,14.0,14.0,14.0,13.0
NRDY,2.0,3.0,1.0,1.0
NRDS,15.0,19.0,11.0,10.0
NPWR,4.0,6.0,2.0,3.0
NPO,202.0,215.0,190.0,203.0
NPKI,11.0,12.0,11.0,8.0
NPCE,15.0,18.0,8.0,9.0
NPB,17.0,18.0,16.0,15.0
NOW,1.0,1.0,724.0,961.0
NOVT,160.0,160.0,160.0,126.0
NOV,17.0,23.0,10.0,13.0
NOTE,2.0,5.0,1.0,0.0
NOK,5.0,7.0,3.0,4.0
NOG,38.0,55.0,30.0,29.0
NOC,550.0,625.0,500.0,521.0
NOAH,12.0,13.0,11.0,11.0
NNOX,9.0,10.0,9.0,5.0
NNN,44.0,48.0,43.0,44.0
NNI,98.0,98.0,98.0,122.0
NNE,51.0,66.0,40.0,36.0
NN,20.0,20.0,20.0,16.0
NMRK,15.0,17.0,14.0,12.0
NMIH,43.0,47.0,37.0,38.0
NMG,2.0,2.0,2.0,1.0
NMFC,10.0,11.0,10.0,10.0
NLY,20.0,23.0,19.0,19.0
NL,6.0,6.0,6.0,6.0
NKTX,14.0,18.0,10.0,1.0
NKTR,88.0,120.0,30.0,24.0
NKSH,38.0,38.0,38.0,29.0
NKE,77.0,115.0,58.0,72.0
NJR,51.0,54.0,49.0,46.0
NIPG,6.0,6.0,6.0,2.0
NIO,4.0,8.0,3.0,4.0
NICE,209.0,300.0,161.0,151.0
NIC,119.0,131.0,110.0,130.0
NI,41.0,45.0,34.0,39.0
NHI,84.0,92.0,77.0,72.0
NGVT,55.0,65.0,48.0,46.0
NGS,32.0,33.0,32.0,25.0
NGNE,46.0,72.0,24.0,22.0
NGG,80.0,80.0,80.0,71.0
NGD,4.0,4.0,3.0,4.0
NFLX,1.0,1.0,680.0,1.0
NFGC,5.0,5.0,5.0,1.0
NFG,88.0,98.0,81.0,84.0
NFE,9.0,19.0,4.0,3.0
NEXT,13.0,15.0,11.0,11.0
NEXN,15.0,18.0,14.0,9.0
NEXA,6.0,7.0,5.0,4.0
NEWT,13.0,15.0,12.0,11.0
NET,148.0,225.0,65.0,182.0
NESR,15.0,17.0,13.0,6.0
NEOV,7.0,7.0,7.0,4.0
NEON,16.0,16.0,16.0,26.0
NEOG,7.0,10.0,5.0,5.0
NEO,13.0,22.0,8.0,7.0
NEM,61.0,73.0,45.0,60.0
NDSN,252.0,285.0,219.0,218.0
NDAQ,90.0,105.0,74.0,89.0
NCMI,7.0,7.0,6.0,4.0
NCDL,16.0,18.0,14.0,16.0
NBTX,8.0,8.0,8.0,5.0
NBR,43.0,85.0,25.0,32.0
NBN,97.0,115.0,80.0,98.0
NBIX,163.0,219.0,115.0,135.0
NBIS,66.0,84.0,47.0,51.0
NBHC,46.0,52.0,39.0,40.0
NBBK,22.0,22.0,22.0,19.0
NB,4.0,5.0,4.0,3.0
NAVI,13.0,16.0,11.0,15.0
NATR,18.0,19.0,18.0,15.0
NAT,3.0,4.0,3.0,2.0
NAMS,42.0,52.0,37.0,22.0
NAK,2.0,2.0,2.0,2.0
NABL,9.0,10.0,8.0,7.0
MYRG,171.0,204.0,153.0,187.0
MYPS,2.0,4.0,1.0,1.0
MYGN,14.0,30.0,6.0,5.0
MYFW,24.0,26.0,22.0,24.0
MYE,21.0,21.0,21.0,15.0
MXL,19.0,27.0,10.0,14.0
MXCT,7.0,9.0,6.0,2.0
MX,6.0,6.0,6.0,3.0
MWA,26.0,29.0,20.0,25.0
MVST,3.0,3.0,3.0,3.0
MVIS,2.0,3.0,2.0,1.0
MVBF,26.0,29.0,25.0,23.0
MUX,14.0,15.0,12.0,10.0
MUSA,526.0,600.0,435.0,433.0
MUR,29.0,40.0,23.0,25.0
MU,146.0,200.0,67.0,118.0
MTZ,169.0,210.0,125.0,172.0
MTX,80.0,80.0,80.0,58.0
MTW,10.0,12.0,9.0,12.0
MTSR,55.0,65.0,38.0,42.0
MTSI,136.0,160.0,110.0,136.0
MTRX,20.0,20.0,20.0,13.0
MTN,187.0,244.0,146.0,164.0
MTH,97.0,115.0,70.0,72.0
MTG,26.0,30.0,25.0,25.0
MTDR,69.0,86.0,47.0,51.0
MTD,1.0,1.0,1.0,1.0
MTCH,35.0,46.0,28.0,32.0
MTB,211.0,250.0,175.0,202.0
MTAL,12.0,13.0,12.0,12.0
MT,32.0,36.0,31.0,33.0
MSTR,514.0,650.0,220.0,451.0
MSM,90.0,95.0,84.0,90.0
MSI,513.0,530.0,500.0,414.0
MSGS,252.0,314.0,215.0,208.0
MSGE,42.0,46.0,39.0,40.0
MSFT,534.0,605.0,475.0,503.0
MSEX,61.0,66.0,56.0,55.0
MSDL,20.0,21.0,19.0,19.0
MSCI,651.0,723.0,578.0,570.0
MSA,191.0,215.0,166.0,173.0
MS,136.0,160.0,118.0,143.0
MRVL,94.0,149.0,66.0,72.0
MRVI,6.0,13.0,2.0,2.0
MRUS,84.0,110.0,67.0,55.0
MRTN,19.0,19.0,19.0,13.0
MRP,30.0,31.0,30.0,30.0
MRK,108.0,140.0,84.0,83.0
MREO,7.0,10.0,5.0,1.0
MRCY,50.0,60.0,33.0,51.0
MRCC,7.0,8.0,7.0,6.0
MRC,15.0,17.0,13.0,13.0
MRBK,17.0,18.0,16.0,14.0
MQ,5.0,7.0,4.0,5.0
MPX,8.0,8.0,8.0,9.0
MPW,5.0,9.0,4.0,4.0
MPLX,55.0,62.0,43.0,50.0
MPC,184.0,231.0,160.0,175.0
MPAA,14.0,14.0,14.0,11.0
MP,31.0,55.0,12.0,48.0
MOV,31.0,31.0,31.0,16.0
MOS,35.0,46.0,28.0,36.0
MOMO,9.0,13.0,7.0,8.0
MOLN,12.0,12.0,12.0,3.0
MOH,352.0,414.0,266.0,219.0
MOD,135.0,155.0,122.0,91.0
MO,56.0,65.0,49.0,58.0
MNTN,26.0,38.0,20.0,23.0
MNTK,3.0,4.0,3.0,2.0
MNST,61.0,72.0,45.0,59.0
MNSO,24.0,29.0,20.0,17.0
MNRO,17.0,19.0,16.0,15.0
MNR,23.0,24.0,22.0,15.0
MNPR,60.0,76.0,40.0,43.0
MNMD,25.0,55.0,14.0,8.0
MNKD,10.0,12.0,8.0,4.0
MNDY,349.0,450.0,290.0,290.0
MMYT,121.0,130.0,110.0,90.0
MMSI,109.0,120.0,103.0,93.0
MMM,156.0,184.0,100.0,158.0
MMI,30.0,30.0,30.0,31.0
MMC,240.0,281.0,214.0,213.0
MLYS,32.0,48.0,15.0,15.0
MLTX,74.0,100.0,61.0,50.0
MLR,64.0,64.0,64.0,44.0
MLNK,19.0,24.0,16.0,16.0
MLM,603.0,690.0,515.0,564.0
MLI,105.0,105.0,105.0,85.0
MLAB,130.0,160.0,100.0,82.0
MKTX,241.0,295.0,191.0,217.0
MKSI,118.0,145.0,90.0,104.0
MKL,1.0,2.0,1.0,2.0
MKC,84.0,96.0,69.0,71.0
MITK,12.0,15.0,9.0,9.0
MIRM,65.0,77.0,49.0,53.0
MIR,21.0,24.0,17.0,20.0
MIDD,168.0,186.0,150.0,146.0
MHO,162.0,185.0,140.0,119.0
MHK,140.0,165.0,111.0,112.0
MGY,27.0,34.0,19.0,23.0
MGTX,24.0,35.0,13.0,8.0
MGRM,5.0,5.0,5.0,5.0
MGRC,145.0,152.0,139.0,119.0
MGNX,5.0,14.0,2.0,1.0
MGNI,20.0,24.0,17.0,23.0
MGM,47.0,60.0,34.0,38.0
MGIC,16.0,16.0,16.0,20.0
MGA,42.0,55.0,31.0,42.0
MFIC,14.0,16.0,11.0,13.0
MFC,48.0,51.0,46.0,30.0
MFA,12.0,15.0,10.0,9.0
METC,13.0,14.0,13.0,19.0
META,729.0,935.0,525.0,720.0
MET,95.0,99.0,89.0,77.0
MESO,18.0,24.0,12.0,11.0
MERC,4.0,5.0,4.0,3.0
MEOH,45.0,53.0,33.0,33.0
MELI,2.0,3.0,2.0,2.0
MEI,10.0,14.0,7.0,6.0
MEG,31.0,38.0,29.0,23.0
MEDP,344.0,432.0,300.0,320.0
MED,16.0,16.0,16.0,14.0
MEC,21.0,23.0,20.0,16.0
MDXH,6.0,7.0,6.0,2.0
MDXG,12.0,13.0,12.0,6.0
MDWD,31.0,39.0,25.0,20.0
MDV,18.0,18.0,18.0,14.0
MDU,18.0,19.0,17.0,16.0
MDT,97.0,110.0,87.0,89.0
MDLZ,70.0,88.0,52.0,67.0
MDGL,420.0,469.0,350.0,319.0
MDB,282.0,430.0,170.0,201.0
MD,16.0,20.0,15.0,13.0
MCY,80.0,80.0,80.0,68.0
MCW,8.0,10.0,6.0,6.0
MCS,24.0,25.0,24.0,17.0
MCO,519.0,573.0,456.0,503.0
MCK,706.0,805.0,579.0,716.0
MCHP,75.0,100.0,50.0,74.0
MCFT,20.0,22.0,17.0,19.0
MCD,319.0,365.0,250.0,301.0
MCBS,34.0,34.0,34.0,29.0
MCB,77.0,85.0,70.0,75.0
MC,66.0,89.0,52.0,70.0
MBX,37.0,44.0,30.0,13.0
MBWM,52.0,57.0,47.0,49.0
MBUU,36.0,45.0,28.0,34.0
MBLY,19.0,33.0,10.0,16.0
MBIN,47.0,56.0,41.0,35.0
MBI,6.0,8.0,4.0,4.0
MBCN,28.0,32.0,25.0,30.0
MBC,15.0,15.0,15.0,11.0
MAZE,23.0,30.0,17.0,15.0
MAX,17.0,26.0,12.0,10.0
MATX,138.0,150.0,130.0,113.0
MATW,40.0,40.0,40.0,25.0
MAT,24.0,30.0,17.0,19.0
MASS,5.0,6.0,4.0,6.0
MAS,73.0,89.0,62.0,65.0
MAR,275.0,330.0,216.0,282.0
MANH,206.0,270.0,170.0,197.0
MAN,48.0,50.0,45.0,43.0
MAMA,10.0,11.0,10.0,9.0
MAIN,52.0,54.0,51.0,63.0
MAGN,18.0,21.0,16.0,12.0
MAG,19.0,22.0,16.0,21.0
MAC,18.0,23.0,14.0,16.0
MAA,168.0,190.0,140.0,151.0
MA,611.0,685.0,470.0,553.0
LZB,44.0,46.0,43.0,38.0
LZ,9.0,12.0,8.0,8.0
LYV,165.0,185.0,145.0,148.0
LYTS,26.0,30.0,22.0,17.0
LYFT,16.0,28.0,10.0,14.0
LYEL,15.0,20.0,10.0,9.0
LYB,67.0,94.0,49.0,63.0
LXU,9.0,10.0,8.0,8.0
LXRX,3.0,6.0,1.0,1.0
LXP,10.0,11.0,10.0,8.0
LXEO,16.0,20.0,10.0,4.0
LX,13.0,13.0,13.0,6.0
LWAY,25.0,25.0,25.0,24.0
LW,67.0,85.0,56.0,51.0
LVS,55.0,69.0,47.0,50.0
LVRO,3.0,5.0,1.0,2.0
LUV,32.0,42.0,23.0,37.0
LUNG,11.0,17.0,4.0,2.0
LUMN,4.0,6.0,2.0,4.0
LULU,338.0,500.0,200.0,228.0
LUCK,11.0,16.0,9.0,10.0
LUCD,3.0,7.0,2.0,1.0
LU,2.0,3.0,2.0,2.0
LTRX,3.0,4.0,3.0,2.0
LTM,38.0,40.0,36.0,41.0
LTH,35.0,45.0,28.0,30.0
LTC,38.0,40.0,36.0,35.0
LSTR,151.0,195.0,125.0,140.0
LSPD,14.0,21.0,9.0,11.0
LSCC,63.0,75.0,47.0,53.0
LRMR,18.0,26.0,10.0,3.0
LRCX,98.0,125.0,70.0,99.0
LQDT,38.0,40.0,37.0,24.0
LQDA,26.0,37.0,13.0,14.0
LPX,106.0,117.0,75.0,91.0
LPTH,4.0,5.0,4.0,3.0
LPRO,4.0,7.0,2.0,2.0
