Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
AROC,25.0,27.0,24.0,25.0
ARMK,43.0,48.0,39.0,35.0
ARM,165.0,225.0,100.0,124.0
ARLP,29.0,29.0,29.0,25.0
ARLO,19.0,24.0,17.0,12.0
ARIS,27.0,30.0,22.0,28.0
ARI,9.0,10.0,8.0,9.0
ARHS,11.0,14.0,10.0,9.0
ARGX,662.0,741.0,500.0,636.0
ARE,121.0,130.0,104.0,102.0
ARDX,10.0,14.0,5.0,5.0
ARDT,21.0,25.0,18.0,15.0
ARCT,65.0,86.0,41.0,16.0
ARCO,12.0,12.0,12.0,7.0
ARCC,22.0,24.0,22.0,22.0
ARCB,118.0,145.0,96.0,74.0
ARBE,3.0,3.0,3.0,1.0
AR,39.0,60.0,32.0,36.0
AQN,6.0,7.0,5.0,4.0
APTV,85.0,113.0,60.0,65.0
APPS,2.0,4.0,1.0,3.0
APPN,40.0,52.0,33.0,32.0
APPF,276.0,328.0,193.0,223.0
APP,452.0,650.0,70.0,318.0
APOG,62.0,62.0,62.0,47.0
APO,165.0,230.0,117.0,140.0
APLS,45.0,83.0,25.0,26.0
APLE,16.0,18.0,15.0,14.0
APLD,12.0,20.0,9.0,7.0
API,6.0,6.0,6.0,5.0
APH,80.0,102.0,62.0,64.0
APGE,88.0,110.0,75.0,31.0
APG,44.0,48.0,34.0,37.0
APD,343.0,385.0,280.0,311.0
APAM,44.0,51.0,39.0,41.0
AOUT,15.0,20.0,11.0,15.0
AOSL,38.0,47.0,27.0,27.0
AOS,80.0,90.0,73.0,66.0
AON,386.0,445.0,296.0,404.0
AOMR,12.0,13.0,10.0,9.0
ANSS,352.0,365.0,340.0,327.0
ANNX,15.0,30.0,10.0,2.0
ANIX,8.0,10.0,7.0,2.0
ANIK,24.0,25.0,24.0,17.0
ANGO,13.0,15.0,12.0,9.0
ANGI,3.0,6.0,2.0,1.0
ANF,171.0,220.0,130.0,87.0
ANET,114.0,145.0,80.0,87.0
ANAB,35.0,51.0,20.0,16.0
AN,204.0,240.0,189.0,174.0
AMZN,260.0,306.0,186.0,208.0
AMX,17.0,22.0,13.0,14.0
AMWL,11.0,15.0,10.0,8.0
AMWD,114.0,118.0,110.0,60.0
AMTX,14.0,28.0,3.0,1.0
AMTM,27.0,31.0,24.0,19.0
AMT,225.0,250.0,195.0,209.0
AMSF,59.0,65.0,54.0,50.0
AMSC,33.0,39.0,29.0,19.0
AMRX,10.0,12.0,8.0,8.0
AMRK,41.0,63.0,33.0,27.0
AMRC,28.0,38.0,8.0,9.0
AMR,336.0,336.0,336.0,133.0
AMPY,10.0,11.0,9.0,4.0
AMPX,9.0,14.0,6.0,2.0
AMPS,5.0,7.0,4.0,4.0
AMPL,15.0,17.0,12.0,12.0
AMPH,45.0,55.0,36.0,28.0
AMN,41.0,65.0,27.0,26.0
AMKR,31.0,36.0,24.0,20.0
AMH,40.0,48.0,37.0,36.0
AMGN,314.0,405.0,195.0,316.0
AMG,198.0,215.0,177.0,165.0
AMED,100.0,101.0,100.0,92.0
AME,204.0,225.0,158.0,185.0
AMD,155.0,250.0,110.0,101.0
AMCX,8.0,8.0,8.0,7.0
AMCR,11.0,12.0,10.0,10.0
AMC,4.0,10.0,3.0,3.0
AMBP,3.0,4.0,2.0,2.0
AMBC,17.0,19.0,15.0,9.0
AMBA,86.0,110.0,55.0,56.0
AMAT,215.0,280.0,164.0,155.0
AMAL,38.0,45.0,32.0,30.0
ALX,125.0,125.0,125.0,213.0
ALVO,18.0,18.0,18.0,11.0
ALV,117.0,141.0,97.0,98.0
ALTR,100.0,113.0,71.0,111.0
ALTO,5.0,5.0,5.0,1.0
ALTM,11.0,11.0,11.0,5.0
ALTG,15.0,22.0,9.0,5.0
ALSN,100.0,115.0,77.0,97.0
ALRS,23.0,24.0,23.0,19.0
ALRM,64.0,73.0,50.0,59.0
ALNY,304.0,500.0,159.0,249.0
ALNT,31.0,35.0,28.0,23.0
ALMS,26.0,36.0,13.0,4.0
ALLY,43.0,56.0,34.0,35.0
ALLO,9.0,14.0,4.0,1.0
ALLE,138.0,150.0,130.0,126.0
ALL,217.0,267.0,183.0,199.0
ALKT,41.0,54.0,32.0,28.0
ALKS,38.0,50.0,26.0,35.0
ALK,77.0,110.0,55.0,66.0
ALIT,10.0,13.0,8.0,6.0
ALHC,14.0,21.0,9.0,15.0
ALGT,80.0,110.0,16.0,65.0
ALGN,269.0,320.0,206.0,174.0
ALG,197.0,217.0,177.0,178.0
ALEX,23.0,24.0,22.0,17.0
ALEC,3.0,7.0,1.0,1.0
ALE,67.0,67.0,67.0,65.0
ALDX,10.0,10.0,10.0,6.0
ALC,103.0,110.0,85.0,94.0
ALB,109.0,170.0,68.0,74.0
ALAB,115.0,150.0,80.0,68.0
AL,58.0,65.0,54.0,46.0
AKYA,5.0,10.0,3.0,1.0
AKR,23.0,27.0,18.0,23.0
AKBA,7.0,7.0,7.0,1.0
AKAM,107.0,140.0,72.0,82.0
AKA,24.0,30.0,20.0,14.0
AJG,307.0,377.0,265.0,341.0
AIT,291.0,325.0,265.0,232.0
AISP,9.0,12.0,6.0,3.0
AIRS,5.0,5.0,5.0,4.0
AIRJ,11.0,12.0,11.0,7.0
AIR,81.0,85.0,75.0,64.0
AIOT,12.0,15.0,11.0,6.0
AIN,83.0,92.0,74.0,73.0
AIG,84.0,93.0,76.0,81.0
AI,31.0,55.0,20.0,22.0
AHR,27.0,31.0,18.0,30.0
AHH,11.0,12.0,10.0,8.0
AHCO,13.0,16.0,11.0,10.0
AGYS,133.0,186.0,100.0,81.0
AGX,150.0,150.0,150.0,126.0
AGS,12.0,13.0,12.0,12.0
AGRO,12.0,14.0,11.0,10.0
AGO,103.0,110.0,95.0,86.0
AGNC,10.0,11.0,9.0,10.0
AGM,230.0,230.0,230.0,204.0
AGL,3.0,9.0,2.0,3.0
AGIO,56.0,75.0,46.0,33.0
AGI,26.0,28.0,22.0,24.0
AGCO,104.0,118.0,95.0,91.0
AG,8.0,11.0,6.0,5.0
AFYA,18.0,20.0,15.0,16.0
AFRM,70.0,90.0,45.0,58.0
AFG,143.0,150.0,137.0,126.0
AFCG,11.0,13.0,9.0,8.0
AEYE,29.0,37.0,18.0,12.0
AESI,24.0,29.0,19.0,17.0
AES,18.0,25.0,12.0,10.0
AER,116.0,125.0,103.0,102.0
AEP,98.0,107.0,83.0,103.0
AEO,20.0,32.0,17.0,12.0
AEM,95.0,106.0,77.0,99.0
AEIS,126.0,145.0,92.0,110.0
AEHR,25.0,25.0,25.0,9.0
ADTN,13.0,15.0,10.0,10.0
ADT,8.0,9.0,7.0,7.0
ADSE,14.0,14.0,14.0,14.0
ADPT,9.0,12.0,6.0,8.0
ADP,296.0,350.0,235.0,310.0
ADNT,20.0,26.0,17.0,14.0
ADMA,22.0,26.0,14.0,17.0
ADM,54.0,66.0,47.0,45.0
ADI,255.0,300.0,210.0,229.0
ADEA,18.0,20.0,17.0,15.0
ADCT,8.0,10.0,8.0,1.0
ADC,79.0,88.0,74.0,75.0
ADBE,570.0,660.0,425.0,451.0
ADAP,2.0,3.0,1.0,0.0
ACVA,23.0,27.0,18.0,15.0
ACRV,23.0,30.0,16.0,5.0
ACRS,11.0,20.0,7.0,1.0
ACRE,5.0,7.0,5.0,4.0
ACR,17.0,17.0,17.0,20.0
ACNB,49.0,53.0,45.0,41.0
ACN,388.0,455.0,295.0,348.0
ACMR,29.0,38.0,18.0,26.0
ACLX,108.0,136.0,82.0,68.0
ACIW,49.0,60.0,38.0,54.0
ACIU,12.0,16.0,8.0,2.0
ACI,23.0,27.0,19.0,20.0
ACHV,15.0,20.0,11.0,2.0
ACHC,56.0,75.0,35.0,29.0
ACGL,117.0,138.0,100.0,91.0
ACEL,16.0,16.0,16.0,10.0
ACDC,7.0,9.0,6.0,6.0
ACCO,7.0,7.0,7.0,4.0
ACCD,6.0,8.0,5.0,6.0
ACAD,24.0,31.0,19.0,18.0
ACA,105.0,110.0,96.0,82.0
ABVX,38.0,50.0,16.0,7.0
ABUS,5.0,7.0,5.0,3.0
ABT,137.0,160.0,117.0,137.0
ABSI,8.0,13.0,5.0,3.0
ABR,13.0,16.0,12.0,12.0
ABNB,146.0,200.0,90.0,142.0
ABM,55.0,56.0,55.0,52.0
ABL,14.0,16.0,13.0,7.0
ABG,264.0,305.0,240.0,260.0
ABEV,2.0,2.0,2.0,2.0
ABCL,7.0,10.0,4.0,2.0
ABBV,211.0,240.0,180.0,211.0
ABAT,6.0,6.0,6.0,1.0
AB,42.0,51.0,36.0,38.0
AAT,23.0,24.0,22.0,22.0
AAPL,243.0,325.0,180.0,235.0
AAON,115.0,125.0,110.0,81.0
AAMI,27.0,27.0,27.0,23.0
AAL,19.0,26.0,7.0,14.0
AA,46.0,58.0,36.0,32.0
A,146.0,165.0,90.0,126.0
