Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
EVGO,5.0,8.0,4.0,4.0
EVEX,6.0,8.0,5.0,4.0
EVER,32.0,38.0,29.0,20.0
EVCM,11.0,15.0,8.0,11.0
EU,4.0,4.0,4.0,3.0
ETSY,62.0,81.0,31.0,73.0
ETR,99.0,111.0,82.0,96.0
ETOR,70.0,85.0,54.0,39.0
ETON,29.0,35.0,26.0,18.0
ETNB,25.0,49.0,11.0,14.0
ETN,398.0,495.0,335.0,376.0
ETD,30.0,30.0,30.0,27.0
ESTC,119.0,150.0,90.0,88.0
ESTA,56.0,70.0,47.0,49.0
ESS,297.0,317.0,275.0,264.0
ESQ,100.0,110.0,91.0,102.0
ESPR,7.0,16.0,3.0,2.0
ESOA,21.0,21.0,21.0,10.0
ESNT,65.0,69.0,60.0,61.0
ESLT,530.0,540.0,520.0,491.0
ESEA,62.0,62.0,62.0,55.0
ESE,187.0,200.0,175.0,221.0
ESAB,143.0,160.0,125.0,119.0
ES,69.0,85.0,55.0,74.0
ERO,19.0,19.0,19.0,20.0
ERII,18.0,22.0,14.0,18.0
ERIC,9.0,9.0,9.0,9.0
ERAS,3.0,6.0,1.0,2.0
EQR,73.0,80.0,68.0,63.0
EQNR,22.0,26.0,19.0,24.0
EQIX,957.0,1.0,804.0,839.0
EQH,64.0,75.0,58.0,48.0
EPSN,8.0,8.0,8.0,4.0
EPRX,11.0,12.0,9.0,5.0
EPR,59.0,65.0,54.0,53.0
EPM,6.0,6.0,5.0,4.0
EPD,35.0,40.0,33.0,31.0
EPC,26.0,35.0,21.0,19.0
EPAM,219.0,295.0,170.0,159.0
EPAC,52.0,53.0,51.0,42.0
EOSE,11.0,22.0,5.0,16.0
EOLS,21.0,25.0,18.0,6.0
EOG,140.0,173.0,114.0,106.0
ENVX,17.0,30.0,7.0,12.0
ENVA,116.0,149.0,17.0,124.0
ENTG,106.0,135.0,85.0,91.0
ENTA,20.0,28.0,12.0,10.0
ENSG,176.0,205.0,156.0,186.0
ENS,118.0,120.0,115.0,121.0
ENR,31.0,38.0,26.0,24.0
ENPH,46.0,101.0,23.0,36.0
ENOV,51.0,58.0,41.0,32.0
ENLT,28.0,34.0,21.0,34.0
ENIC,3.0,3.0,3.0,3.0
ENB,60.0,67.0,54.0,46.0
EMX,5.0,5.0,5.0,4.0
EMR,148.0,172.0,112.0,132.0
EMN,82.0,115.0,65.0,62.0
EME,654.0,750.0,500.0,748.0
EMBC,19.0,25.0,12.0,14.0
EM,1.0,1.0,1.0,1.0
ELVN,41.0,52.0,27.0,20.0
ELVA,6.0,10.0,4.0,6.0
ELS,70.0,80.0,62.0,61.0
ELME,18.0,19.0,18.0,16.0
ELMD,36.0,38.0,35.0,24.0
ELF,142.0,170.0,75.0,122.0
ELDN,10.0,12.0,9.0,3.0
ELAN,20.0,25.0,13.0,22.0
ELA,10.0,11.0,9.0,8.0
EL,91.0,115.0,60.0,102.0
EIX,66.0,75.0,56.0,57.0
EIG,58.0,58.0,58.0,41.0
EHTH,7.0,11.0,5.0,5.0
EHC,139.0,160.0,125.0,126.0
EHAB,8.0,9.0,8.0,8.0
EH,26.0,30.0,20.0,17.0
EGP,188.0,215.0,172.0,177.0
EGO,29.0,46.0,19.0,26.0
EGHT,2.0,3.0,1.0,1.0
EGBN,21.0,24.0,18.0,17.0
EGAN,10.0,10.0,10.0,14.0
EFXT,12.0,15.0,9.0,12.0
EFX,277.0,305.0,240.0,234.0
EFSI,39.0,40.0,39.0,37.0
EFSC,65.0,66.0,64.0,55.0
EFC,14.0,16.0,13.0,13.0
EEX,7.0,8.0,7.0,4.0
EE,32.0,39.0,26.0,26.0
EDU,56.0,75.0,44.0,60.0
EDN,36.0,36.0,36.0,19.0
EDIT,5.0,12.0,1.0,3.0
ED,106.0,120.0,90.0,99.0
ECX,3.0,3.0,3.0,2.0
ECVT,11.0,14.0,9.0,8.0
ECPG,62.0,66.0,57.0,44.0
ECO,34.0,40.0,29.0,32.0
ECC,8.0,11.0,7.0,6.0
EC,11.0,14.0,9.0,9.0
EBS,13.0,15.0,12.0,9.0
EBC,21.0,23.0,20.0,17.0
EBAY,89.0,115.0,64.0,97.0
EB,4.0,7.0,2.0,2.0
EAT,166.0,215.0,97.0,127.0
EARN,5.0,6.0,5.0,5.0
EAF,16.0,22.0,8.0,16.0
EA,179.0,210.0,125.0,200.0
E,34.0,34.0,34.0,36.0
DYN,34.0,50.0,9.0,17.0
DY,301.0,336.0,265.0,291.0
DXPE,95.0,95.0,95.0,122.0
DXCM,96.0,115.0,85.0,70.0
DXC,15.0,17.0,14.0,13.0
DVN,43.0,57.0,33.0,32.0
DVLT,7.0,11.0,3.0,3.0
DVAX,24.0,32.0,10.0,10.0
DVA,153.0,184.0,140.0,129.0
DV,18.0,27.0,10.0,12.0
DUOT,12.0,14.0,11.0,9.0
DUOL,414.0,575.0,239.0,312.0
DUK,138.0,150.0,132.0,127.0
DTM,115.0,130.0,94.0,105.0
DT,62.0,70.0,44.0,50.0
DSP,19.0,27.0,14.0,9.0
DSGX,121.0,140.0,108.0,96.0
DSGR,41.0,41.0,41.0,30.0
DRVN,21.0,25.0,16.0,15.0
DRUG,81.0,93.0,72.0,61.0
DRTS,9.0,9.0,9.0,4.0
DRS,46.0,51.0,40.0,40.0
DRIO,40.0,60.0,20.0,16.0
DRI,227.0,254.0,200.0,184.0
DRD,36.0,36.0,36.0,25.0
DQ,25.0,37.0,15.0,26.0
DPZ,489.0,574.0,340.0,414.0
DOYU,7.0,7.0,7.0,7.0
DOX,108.0,111.0,105.0,83.0
DOW,28.0,42.0,20.0,24.0
DOV,212.0,235.0,185.0,177.0
DORM,175.0,185.0,153.0,158.0
DOOO,79.0,107.0,43.0,67.0
DOMO,17.0,21.0,8.0,13.0
DOCU,94.0,124.0,70.0,71.0
DOCS,69.0,90.0,55.0,66.0
DOCN,42.0,55.0,31.0,39.0
DOC,21.0,26.0,18.0,18.0
DNUT,6.0,13.0,2.0,3.0
DNTH,60.0,100.0,40.0,32.0
DNLI,33.0,45.0,24.0,15.0
DNA,9.0,9.0,9.0,13.0
DMRC,30.0,30.0,30.0,10.0
DMAC,12.0,14.0,11.0,6.0
DLX,23.0,23.0,23.0,19.0
DLTR,110.0,140.0,70.0,99.0
DLR,196.0,220.0,141.0,179.0
DLO,15.0,19.0,9.0,15.0
DLB,95.0,114.0,74.0,67.0
DKS,234.0,280.0,170.0,225.0
DKNG,52.0,65.0,30.0,33.0
DIS,132.0,147.0,110.0,111.0
DIOD,55.0,62.0,50.0,57.0
DINO,58.0,66.0,46.0,54.0
DIN,28.0,38.0,21.0,27.0
DHT,12.0,15.0,9.0,12.0
DHR,243.0,275.0,220.0,223.0
DHI,156.0,190.0,110.0,158.0
DHC,5.0,5.0,5.0,4.0
DH,4.0,6.0,3.0,2.0
DGXX,3.0,3.0,2.0,4.0
DGX,196.0,215.0,178.0,182.0
DGII,38.0,50.0,32.0,38.0
DFLI,1.0,1.0,1.0,1.0
DFIN,70.0,72.0,70.0,53.0
DFDV,35.0,45.0,25.0,13.0
DERM,12.0,13.0,10.0,7.0
DENN,6.0,8.0,4.0,4.0
DELL,161.0,200.0,130.0,158.0
DEI,18.0,21.0,16.0,13.0
DEFT,6.0,7.0,5.0,2.0
DECK,119.0,175.0,81.0,87.0
DEC,21.0,27.0,16.0,13.0
DEA,26.0,32.0,20.0,22.0
DE,518.0,609.0,440.0,473.0
DDS,394.0,550.0,175.0,605.0
DDI,19.0,22.0,16.0,8.0
DDD,5.0,5.0,5.0,3.0
DD,89.0,104.0,73.0,81.0
DCTH,24.0,30.0,20.0,10.0
DCOM,37.0,41.0,32.0,27.0
DCO,97.0,101.0,94.0,100.0
DCGO,3.0,5.0,1.0,1.0
DCBO,40.0,62.0,31.0,28.0
DBX,29.0,32.0,27.0,29.0
DBVT,14.0,21.0,7.0,15.0
DBRG,16.0,20.0,11.0,12.0
DBI,4.0,4.0,4.0,3.0
DBD,75.0,80.0,70.0,58.0
DAY,70.0,95.0,55.0,68.0
DAWN,25.0,34.0,16.0,7.0
DAVA,20.0,42.0,11.0,9.0
DASH,287.0,360.0,193.0,258.0
DAR,45.0,58.0,34.0,34.0
DAN,22.0,27.0,16.0,19.0
DAL,71.0,90.0,60.0,60.0
DAKT,26.0,26.0,26.0,20.0
DAC,105.0,105.0,105.0,87.0
CZR,41.0,50.0,27.0,22.0
CZNC,22.0,22.0,22.0,19.0
CYTK,76.0,120.0,41.0,57.0
CYRX,12.0,16.0,7.0,10.0
CYH,3.0,5.0,3.0,4.0
CYBR,448.0,551.0,345.0,511.0
CYBN,85.0,150.0,35.0,6.0
CXW,33.0,38.0,30.0,18.0
CXT,75.0,85.0,60.0,66.0
CXM,10.0,17.0,7.0,7.0
CXDO,8.0,11.0,7.0,6.0
CX,9.0,11.0,5.0,9.0
CWT,56.0,57.0,55.0,49.0
CWST,112.0,135.0,88.0,88.0
CWK,15.0,20.0,12.0,17.0
CWH,21.0,30.0,15.0,16.0
CWEN,36.0,39.0,34.0,31.0
CWCO,40.0,40.0,40.0,35.0
CWBC,21.0,24.0,19.0,21.0
CWAN,32.0,38.0,27.0,19.0
CW,526.0,625.0,412.0,571.0
CVX,165.0,197.0,124.0,155.0
CVS,83.0,103.0,65.0,81.0
CVRX,14.0,22.0,7.0,10.0
CVNA,419.0,500.0,250.0,351.0
CVLT,211.0,230.0,173.0,169.0
CVLG,33.0,36.0,30.0,19.0
CVI,29.0,37.0,25.0,39.0
CVGW,40.0,40.0,40.0,23.0
CVEO,27.0,27.0,27.0,23.0
CVE,23.0,28.0,16.0,17.0
CVCO,522.0,550.0,495.0,590.0
CVBF,24.0,26.0,23.0,19.0
CV,5.0,6.0,5.0,4.0
CUZ,32.0,37.0,27.0,26.0
CURV,3.0,6.0,1.0,1.0
CURR,3.0,3.0,3.0,1.0
CURI,6.0,7.0,6.0,4.0
CURB,27.0,31.0,25.0,24.0
CUBI,76.0,89.0,55.0,70.0
CUBE,46.0,50.0,42.0,42.0
CTVA,79.0,90.0,67.0,63.0
CTRN,39.0,43.0,36.0,36.0
CTRI,22.0,25.0,20.0,21.0
CTRA,32.0,38.0,26.0,23.0
CTOS,6.0,8.0,5.0,6.0
CTOR,6.0,6.0,6.0,1.0
CTO,22.0,23.0,21.0,16.0
CTNM,22.0,31.0,16.0,11.0
CTMX,5.0,7.0,5.0,3.0
CTKB,5.0,8.0,3.0,4.0
CTGO,32.0,35.0,29.0,22.0
CTBI,63.0,66.0,61.0,52.0
CTAS,222.0,257.0,171.0,190.0
CSX,39.0,45.0,32.0,36.0
CSW,302.0,400.0,261.0,245.0
CSV,59.0,65.0,51.0,45.0
CSTM,15.0,16.0,15.0,16.0
CSTL,36.0,41.0,30.0,24.0
CSR,68.0,77.0,60.0,59.0
CSL,390.0,415.0,350.0,339.0
CSIQ,11.0,15.0,9.0,15.0
CSGS,71.0,80.0,58.0,67.0
CSGP,94.0,105.0,70.0,77.0
CSCO,74.0,87.0,63.0,70.0
CSAN,9.0,19.0,4.0,4.0
CRWV,127.0,200.0,32.0,132.0
CRWD,496.0,600.0,295.0,527.0
CRUS,128.0,155.0,90.0,130.0
CRTO,40.0,51.0,27.0,20.0
CRSR,10.0,13.0,8.0,8.0
CRSP,72.0,120.0,32.0,67.0
CROX,101.0,150.0,75.0,82.0
CRNC,10.0,16.0,6.0,11.0
CRMD,18.0,22.0,14.0,11.0
CRM,325.0,430.0,221.0,254.0
CRL,181.0,210.0,140.0,197.0
CRK,19.0,34.0,9.0,17.0
CRI,30.0,45.0,23.0,32.0
CRH,127.0,152.0,105.0,120.0
CRGY,15.0,21.0,10.0,8.0
CRDF,10.0,19.0,3.0,2.0
CRCT,4.0,4.0,3.0,5.0
CRCL,165.0,250.0,83.0,141.0
CRBU,6.0,11.0,3.0,2.0
CRBP,45.0,58.0,28.0,16.0
CRBG,39.0,44.0,37.0,32.0
CRAI,235.0,235.0,235.0,188.0
CR,222.0,230.0,200.0,191.0
CQP,54.0,58.0,51.0,54.0
CPS,26.0,41.0,12.0,38.0
CPRX,33.0,36.0,30.0,20.0
CPRT,54.0,62.0,46.0,44.0
CPK,128.0,129.0,128.0,131.0
CPF,34.0,35.0,34.0,29.0
CPAY,395.0,440.0,339.0,284.0
CPA,155.0,180.0,145.0,126.0
CP,91.0,121.0,79.0,75.0
COYA,16.0,18.0,14.0,6.0
COUR,11.0,15.0,7.0,9.0
COTY,6.0,12.0,3.0,4.0
CORZ,20.0,30.0,15.0,19.0
COR,324.0,355.0,285.0,333.0
COP,115.0,139.0,100.0,88.0
COOK,2.0,3.0,1.0,1.0
COO,84.0,110.0,64.0,73.0
CON,27.0,31.0,25.0,20.0
COMP,9.0,11.0,7.0,7.0
COMM,14.0,20.0,5.0,15.0
COLM,63.0,84.0,40.0,53.0
COLL,42.0,46.0,37.0,35.0
COLD,18.0,27.0,14.0,13.0
COLB,29.0,35.0,24.0,25.0
COIN,384.0,510.0,245.0,354.0
COHU,27.0,30.0,22.0,22.0
COHR,119.0,150.0,85.0,129.0
COFS,37.0,39.0,35.0,30.0
COF,260.0,290.0,224.0,224.0
CODI,26.0,34.0,18.0,7.0
CODA,11.0,11.0,11.0,9.0
COCO,40.0,47.0,32.0,39.0
CNX,32.0,48.0,24.0,32.0
CNTX,5.0,9.0,4.0,1.0
CNTA,32.0,40.0,27.0,24.0
CNR,119.0,150.0,105.0,83.0
CNQ,62.0,62.0,62.0,31.0
CNP,41.0,46.0,34.0,39.0
CNO,43.0,49.0,38.0,40.0
CNNE,24.0,26.0,22.0,18.0
CNMD,59.0,68.0,55.0,47.0
CNM,60.0,68.0,50.0,54.0
CNK,35.0,38.0,33.0,26.0
CNI,113.0,157.0,97.0,95.0
CNH,14.0,18.0,11.0,10.0
CNCK,6.0,6.0,6.0,4.0
CNC,39.0,73.0,28.0,34.0
CNA,53.0,53.0,53.0,45.0
CMTG,3.0,4.0,3.0,3.0
CMT,22.0,22.0,22.0,19.0
CMS,78.0,83.0,69.0,74.0
CMRE,13.0,13.0,13.0,11.0
CMRC,8.0,11.0,5.0,4.0
CMPX,13.0,32.0,6.0,3.0
CMPS,16.0,40.0,6.0,6.0
CMPR,77.0,78.0,77.0,67.0
CMPO,20.0,24.0,15.0,20.0
CMP,20.0,22.0,18.0,18.0
CMI,410.0,500.0,240.0,421.0
CME,284.0,314.0,219.0,269.0
CMCSA,39.0,58.0,30.0,29.0
CMCO,35.0,35.0,35.0,15.0
CMCL,28.0,28.0,28.0,31.0
CMC,63.0,76.0,50.0,61.0
CM,107.0,113.0,102.0,82.0
CLYM,9.0,10.0,8.0,1.0
CLX,130.0,169.0,110.0,116.0
CLW,32.0,36.0,30.0,19.0
CLVT,4.0,6.0,4.0,3.0
CLSK,23.0,30.0,14.0,19.0
CLS,249.0,340.0,120.0,296.0
CLOV,4.0,6.0,3.0,3.0
CLNE,3.0,5.0,2.0,3.0
CLMT,19.0,33.0,13.0,20.0
CLMB,136.0,136.0,136.0,131.0
CLLS,6.0,8.0,4.0,3.0
CLH,262.0,325.0,220.0,245.0
CLFD,47.0,50.0,45.0,36.0
CLDT,10.0,12.0,9.0,6.0
CLBT,21.0,24.0,18.0,18.0
CLBK,16.0,16.0,16.0,15.0
CLB,12.0,13.0,12.0,16.0
CLAR,4.0,7.0,3.0,3.0
CL,91.0,105.0,80.0,78.0
CIVI,47.0,84.0,30.0,28.0
CIVB,24.0,27.0,22.0,22.0
CION,8.0,8.0,8.0,9.0
CINT,7.0,9.0,6.0,4.0
CINF,157.0,175.0,126.0,156.0
CIGI,175.0,195.0,145.0,166.0
CIFR,18.0,27.0,6.0,20.0
CIEN,137.0,185.0,75.0,179.0
CIB,43.0,53.0,35.0,56.0
CI,369.0,415.0,323.0,301.0
CHYM,36.0,40.0,25.0,18.0
CHTR,373.0,525.0,223.0,244.0
CHRW,136.0,166.0,100.0,126.0
CHRS,4.0,7.0,1.0,1.0
CHRD,138.0,186.0,108.0,92.0
CHPT,13.0,20.0,8.0,11.0
CHKP,227.0,260.0,185.0,192.0
CHH,126.0,149.0,101.0,97.0
CHGG,1.0,3.0,1.0,1.0
CHEF,70.0,79.0,60.0,58.0
CHE,578.0,595.0,550.0,435.0
CHDN,137.0,158.0,124.0,101.0
CHCO,133.0,137.0,125.0,121.0
CHA,36.0,43.0,19.0,17.0
CGTX,2.0,4.0,1.0,1.0
CGON,58.0,90.0,23.0,43.0
CGNX,44.0,60.0,32.0,48.0
CGNT,14.0,14.0,14.0,8.0
CGEN,4.0,4.0,4.0,1.0
CGEM,26.0,32.0,22.0,7.0
CGBD,14.0,17.0,12.0,12.0
CGAU,14.0,15.0,13.0,11.0
CG,64.0,85.0,45.0,58.0
CFR,137.0,149.0,105.0,124.0
CFLT,27.0,38.0,21.0,22.0
CFG,56.0,71.0,43.0,52.0
CFFN,7.0,7.0,7.0,6.0
CFBK,29.0,29.0,29.0,23.0
CF,97.0,115.0,82.0,86.0
CERS,4.0,4.0,4.0,1.0
CENX,27.0,34.0,22.0,30.0
CENTA,38.0,50.0,30.0,29.0
CENT,40.0,45.0,35.0,32.0
CELH,64.0,90.0,32.0,63.0
CELC,65.0,95.0,30.0,70.0
CEG,360.0,462.0,235.0,389.0
CECO,52.0,60.0,40.0,52.0
CDZI,10.0,10.0,10.0,5.0
CDXS,11.0,11.0,11.0,2.0
CDTX,151.0,200.0,46.0,93.0
CDRE,37.0,44.0,26.0,43.0
CDP,33.0,38.0,30.0,28.0
CDNS,369.0,405.0,200.0,345.0
CDNA,25.0,40.0,14.0,14.0
CDLX,2.0,2.0,2.0,2.0
CCU,10.0,10.0,10.0,12.0
CCSI,29.0,32.0,20.0,27.0
CCS,85.0,97.0,70.0,63.0
CCRN,17.0,18.0,16.0,12.0
CCRD,21.0,21.0,21.0,25.0
CCOI,46.0,75.0,33.0,42.0
CCO,2.0,2.0,1.0,2.0
CCNE,27.0,29.0,26.0,24.0
CCLD,2.0,4.0,1.0,3.0
CCL,33.0,40.0,22.0,29.0
CCK,118.0,140.0,99.0,98.0
CCI,113.0,127.0,84.0,98.0
CCEP,92.0,105.0,82.0,91.0
CCEC,26.0,26.0,26.0,21.0
CCCC,8.0,10.0,6.0,2.0
CCBG,45.0,45.0,45.0,41.0
CC,18.0,27.0,13.0,14.0
CBU,67.0,70.0,66.0,57.0
CBT,85.0,88.0,82.0,71.0
CBSH,65.0,71.0,60.0,53.0
CBRL,50.0,69.0,42.0,36.0
CBRE,171.0,185.0,152.0,163.0
CBNK,37.0,39.0,35.0,29.0
CBNA,30.0,37.0,26.0,30.0
CBIO,25.0,28.0,22.0,12.0
CBFV,35.0,39.0,32.0,33.0
CB,306.0,336.0,279.0,281.0
CAVA,93.0,150.0,64.0,63.0
CATY,50.0,55.0,43.0,46.0
CATX,11.0,16.0,5.0,2.0
CAT,518.0,650.0,283.0,522.0
CASY,536.0,610.0,400.0,531.0
CASS,45.0,46.0,45.0,39.0
CASH,91.0,94.0,88.0,71.0
CART,52.0,67.0,37.0,39.0
CARS,17.0,25.0,12.0,11.0
CARR,75.0,94.0,60.0,57.0
CAR,144.0,196.0,105.0,157.0
CAPR,22.0,30.0,12.0,6.0
CANG,8.0,8.0,8.0,4.0
CAMT,110.0,145.0,80.0,119.0
CALM,101.0,115.0,97.0,90.0
CAL,14.0,14.0,14.0,12.0
CAKE,61.0,75.0,50.0,56.0
CAH,166.0,203.0,124.0,161.0
CAG,21.0,29.0,19.0,18.0
CAE,33.0,38.0,30.0,28.0
CADE,42.0,47.0,38.0,36.0
CACI,596.0,759.0,490.0,586.0
CACC,440.0,500.0,380.0,506.0
CAC,48.0,53.0,44.0,37.0
CABO,279.0,650.0,120.0,160.0
CABA,13.0,25.0,3.0,2.0
CAAP,23.0,24.0,20.0,18.0
C,107.0,134.0,75.0,98.0
BZUN,4.0,4.0,4.0,3.0
BZH,31.0,41.0,23.0,24.0
BZAI,7.0,10.0,4.0,4.0
BZ,21.0,26.0,16.0,22.0
BYRN,39.0,46.0,33.0,20.0
BYND,2.0,4.0,0.0,2.0
BY,33.0,34.0,32.0,28.0
BXSL,30.0,35.0,28.0,26.0
BXP,79.0,90.0,65.0,74.0
BXMT,19.0,20.0,18.0,18.0
BXC,91.0,115.0,75.0,72.0
BX,180.0,215.0,165.0,154.0
BWXT,168.0,220.0,105.0,203.0
BWMN,38.0,55.0,29.0,44.0
BWIN,37.0,49.0,28.0,23.0
BWAY,18.0,19.0,17.0,16.0
BW,3.0,5.0,1.0,3.0
BVN,27.0,27.0,27.0,22.0
BV,17.0,22.0,12.0,13.0
BUSE,27.0,30.0,25.0,23.0
BURL,344.0,430.0,305.0,268.0
BUR,18.0,18.0,18.0,10.0
BULL,18.0,19.0,18.0,11.0
BUD,71.0,88.0,55.0,61.0
BTU,25.0,27.0,23.0,29.0
BTSG,32.0,37.0,27.0,33.0
BTMD,6.0,8.0,4.0,2.0
BTM,5.0,6.0,5.0,2.0
BTI,51.0,62.0,40.0,52.0
BTDR,27.0,50.0,17.0,23.0
BTCS,7.0,7.0,7.0,4.0
BTBT,6.0,7.0,6.0,3.0
BSY,56.0,65.0,45.0,51.0
BSBR,5.0,6.0,4.0,5.0
BSAC,26.0,30.0,24.0,28.0
BRT,19.0,19.0,19.0,15.0
BRSP,6.0,9.0,5.0,5.0
BRO,109.0,130.0,87.0,88.0
BRLT,2.0,3.0,1.0,2.0
BRKR,51.0,72.0,38.0,39.0
BRK.B,575.0,575.0,575.0,492.0
BRCC,2.0,4.0,2.0,1.0
BRCB,28.0,28.0,28.0,25.0
BRBR,61.0,86.0,39.0,33.0
BR,261.0,305.0,215.0,232.0
BPRN,37.0,40.0,35.0,30.0
BPOP,133.0,153.0,110.0,113.0
BP,42.0,66.0,26.0,34.0
BOX,38.0,45.0,26.0,33.0
BOW,35.0,42.0,31.0,25.0
BORR,2.0,3.0,2.0,3.0
BOOT,182.0,247.0,100.0,197.0
BOOM,8.0,8.0,8.0,8.0
BOKF,115.0,135.0,100.0,106.0
BOH,75.0,81.0,68.0,64.0
BOC,25.0,25.0,25.0,13.0
BNTX,133.0,171.0,110.0,105.0
BNTC,24.0,30.0,17.0,16.0
BNS,86.0,86.0,86.0,64.0
BNL,19.0,22.0,17.0,18.0
BN,52.0,57.0,46.0,46.0
BMY,57.0,73.0,34.0,43.0
BMRN,93.0,126.0,60.0,54.0
BMRC,26.0,27.0,25.0,24.0
BMO,163.0,163.0,163.0,126.0
BMNR,90.0,90.0,90.0,50.0
BMI,227.0,245.0,205.0,187.0
BMBL,6.0,7.0,4.0,5.0
BLZE,10.0,14.0,7.0,10.0
BLSH,57.0,70.0,45.0,54.0
BLNK,2.0,5.0,0.0,1.0
BLND,4.0,7.0,3.0,3.0
BLK,1.0,1.0,980.0,1.0
BLFY,10.0,10.0,10.0,8.0
BLFS,31.0,33.0,30.0,28.0
BLDR,145.0,180.0,109.0,124.0
BLDP,2.0,3.0,1.0,3.0
BLD,412.0,517.0,320.0,452.0
BLCO,15.0,17.0,13.0,15.0
BL,60.0,80.0,43.0,52.0
BKV,27.0,30.0,25.0,20.0
BKU,41.0,49.0,34.0,37.0
BKSY,29.0,42.0,18.0,23.0
BKR,52.0,60.0,40.0,47.0
BKNG,6.0,6.0,4.0,5.0
BKE,54.0,54.0,54.0,55.0
BKD,8.0,9.0,8.0,8.0
BK,111.0,133.0,90.0,107.0
BJRI,38.0,48.0,28.0,32.0
BJ,114.0,130.0,87.0,91.0
BITF,4.0,7.0,2.0,4.0
BIRK,68.0,77.0,60.0,42.0
BIPC,46.0,46.0,46.0,44.0
BIP,40.0,53.0,31.0,34.0
BIOX,4.0,5.0,2.0,1.0
BILL,60.0,100.0,40.0,51.0
BILI,27.0,36.0,21.0,29.0
BIIB,180.0,275.0,118.0,149.0
BHVN,48.0,75.0,21.0,16.0
BHST,13.0,15.0,12.0,11.0
BHP,48.0,53.0,44.0,55.0
BHM,15.0,15.0,15.0,9.0
BHF,59.0,72.0,46.0,46.0
BHE,46.0,47.0,46.0,42.0
BHC,9.0,10.0,8.0,6.0
BHB,34.0,35.0,34.0,30.0
BGS,6.0,9.0,4.0,4.0
BGC,14.0,15.0,14.0,9.0
BG,97.0,115.0,77.0,97.0
BFST,30.0,33.0,28.0,25.0
BFLY,3.0,4.0,2.0,2.0
BFH,69.0,105.0,50.0,65.0
BFC,146.0,150.0,142.0,131.0
BFAM,131.0,149.0,96.0,101.0
BF.B,38.0,48.0,28.0,27.0
BEPC,37.0,44.0,32.0,40.0
BEP,30.0,33.0,27.0,29.0
BEN,23.0,29.0,19.0,22.0
BELFB,138.0,175.0,110.0,157.0
BEAM,45.0,80.0,21.0,27.0
BE,65.0,123.0,10.0,110.0
BDX,205.0,241.0,184.0,185.0
BDTX,9.0,11.0,8.0,3.0
BDN,4.0,5.0,4.0,3.0
BDC,136.0,145.0,120.0,118.0
BCSF,16.0,17.0,16.0,14.0
BCRX,19.0,30.0,8.0,7.0
BCPC,190.0,190.0,190.0,156.0
BCO,138.0,138.0,138.0,115.0
BCML,31.0,32.0,31.0,27.0
BCC,102.0,135.0,82.0,73.0
BCBP,9.0,9.0,9.0,8.0
BCAX,31.0,48.0,8.0,17.0
BCAL,19.0,20.0,19.0,17.0
BC,72.0,86.0,59.0,71.0
BBY,81.0,110.0,60.0,83.0
BBWI,37.0,52.0,18.0,26.0
BBU,35.0,39.0,30.0,35.0
BBSI,47.0,49.0,45.0,42.0
BBNX,24.0,30.0,17.0,20.0
BBIO,65.0,95.0,49.0,54.0
BBDC,9.0,10.0,9.0,8.0
BBD,2.0,2.0,2.0,3.0
BBCP,7.0,8.0,6.0,6.0
BBBY,8.0,16.0,5.0,8.0
BBAR,20.0,27.0,17.0,10.0
BBAI,6.0,8.0,4.0,7.0
BB,5.0,6.0,4.0,4.0
BAX,28.0,36.0,24.0,22.0
BATRK,57.0,69.0,45.0,39.0
BATRA,52.0,60.0,45.0,42.0
BARK,2.0,3.0,2.0,0.0
BAP,250.0,318.0,208.0,257.0
BANR,71.0,74.0,69.0,63.0
BANF,128.0,136.0,120.0,112.0
BANC,19.0,21.0,15.0,16.0
BAM,64.0,76.0,55.0,54.0
BALY,11.0,13.0,10.0,19.0
BAK,4.0,5.0,3.0,2.0
BAC,57.0,67.0,47.0,52.0
BABA,190.0,240.0,152.0,174.0
BA,242.0,282.0,140.0,221.0
B,42.0,57.0,38.0,32.0
AZZ,115.0,140.0,101.0,98.0
AZO,4.0,4.0,3.0,3.0
AZN,86.0,97.0,75.0,83.0
AZ,20.0,20.0,20.0,7.0
AYI,395.0,435.0,356.0,368.0
AXTI,4.0,5.0,4.0,6.0
AXTA,36.0,45.0,32.0,29.0
AXSM,178.0,216.0,150.0,129.0
AXS,115.0,127.0,93.0,91.0
AXP,332.0,400.0,255.0,357.0
AXON,841.0,1.0,700.0,735.0
AXL,7.0,8.0,5.0,6.0
AXGN,25.0,30.0,24.0,18.0
AX,96.0,106.0,80.0,80.0
AWR,77.0,84.0,71.0,76.0
AWI,202.0,238.0,178.0,203.0
AVY,200.0,218.0,175.0,181.0
AVXL,44.0,46.0,42.0,8.0
AVTX,31.0,48.0,18.0,17.0
AVTR,15.0,25.0,12.0,15.0
AVT,49.0,54.0,43.0,51.0
AVR,16.0,22.0,9.0,5.0
AVPT,20.0,25.0,17.0,14.0
AVO,17.0,17.0,17.0,11.0
AVNW,32.0,39.0,27.0,25.0
AVNT,43.0,50.0,37.0,32.0
AVGO,372.0,460.0,210.0,354.0
AVDL,18.0,30.0,12.0,18.0
AVBP,39.0,45.0,33.0,18.0
AVBH,31.0,31.0,31.0,26.0
AVB,217.0,249.0,199.0,189.0
AVAV,356.0,430.0,300.0,378.0
