Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
LNW,110.0,144.0,80.0,99.0
LNTH,129.0,175.0,100.0,97.0
LNT,63.0,68.0,57.0,63.0
LNSR,15.0,15.0,15.0,14.0
LNKB,8.0,9.0,7.0,7.0
LNG,239.0,277.0,162.0,226.0
LNC,37.0,44.0,31.0,36.0
LMT,539.0,704.0,377.0,442.0
LMNR,25.0,28.0,23.0,17.0
LMND,31.0,60.0,14.0,33.0
LMB,102.0,125.0,80.0,78.0
LMAT,95.0,110.0,75.0,83.0
LLY,1.0,1.0,723.0,822.0
LKQ,52.0,60.0,47.0,41.0
LKFN,70.0,74.0,66.0,60.0
LIVN,61.0,72.0,55.0,39.0
LINE,82.0,100.0,61.0,59.0
LIND,14.0,16.0,10.0,10.0
LINC,20.0,24.0,15.0,16.0
LIN,501.0,540.0,452.0,464.0
LILAK,10.0,15.0,7.0,6.0
LILA,7.0,9.0,6.0,6.0
LIF,47.0,58.0,37.0,38.0
LHX,261.0,300.0,229.0,212.0
LH,269.0,300.0,230.0,231.0
LGND,147.0,160.0,135.0,109.0
LFVN,30.0,35.0,26.0,15.0
LFUS,280.0,310.0,260.0,210.0
LFT,2.0,2.0,2.0,2.0
LFMD,11.0,15.0,7.0,5.0
LFCR,8.0,10.0,6.0,6.0
LEVI,21.0,25.0,17.0,15.0
LEU,147.0,300.0,58.0,69.0
LESL,2.0,4.0,1.0,0.0
LENZ,41.0,60.0,32.0,26.0
LEN,151.0,210.0,110.0,118.0
LEGN,79.0,90.0,60.0,35.0
LEG,12.0,13.0,11.0,8.0
LECO,233.0,265.0,211.0,194.0
LEA,123.0,170.0,95.0,89.0
LDOS,178.0,220.0,135.0,135.0
LDI,2.0,2.0,1.0,1.0
LCUT,7.0,9.0,6.0,5.0
LCNB,16.0,16.0,16.0,15.0
LCII,121.0,145.0,103.0,91.0
LC,16.0,19.0,12.0,10.0
LBTYA,17.0,27.0,12.0,11.0
LBRT,21.0,25.0,16.0,16.0
LBRDK,80.0,91.0,69.0,88.0
LBRDA,79.0,95.0,57.0,87.0
LB,59.0,88.0,25.0,76.0
LAZR,50.0,135.0,7.0,6.0
LAZ,54.0,59.0,44.0,44.0
LAW,6.0,8.0,5.0,4.0
LAUR,20.0,23.0,17.0,20.0
LASR,15.0,17.0,14.0,8.0
LAR,3.0,3.0,3.0,2.0
LAND,15.0,16.0,14.0,10.0
LANC,211.0,227.0,200.0,176.0
LAMR,134.0,160.0,124.0,112.0
LAKE,28.0,30.0,26.0,20.0
LAES,1.0,1.0,1.0,2.0
LADR,13.0,14.0,12.0,11.0
LAD,365.0,440.0,310.0,295.0
LAC,4.0,10.0,2.0,2.0
L,112.0,112.0,112.0,91.0
KYTX,18.0,33.0,6.0,2.0
KYMR,56.0,74.0,36.0,30.0
KWR,173.0,182.0,169.0,129.0
KW,11.0,13.0,9.0,8.0
KVYO,49.0,60.0,36.0,32.0
KURA,25.0,40.0,10.0,7.0
KTOS,32.0,40.0,25.0,31.0
KTB,91.0,100.0,77.0,65.0
KSS,12.0,25.0,5.0,8.0
KSPI,150.0,175.0,137.0,92.0
KRYS,220.0,245.0,206.0,182.0
KRUS,87.0,120.0,70.0,54.0
KRT,32.0,36.0,28.0,27.0
KRRO,136.0,180.0,95.0,18.0
KRP,18.0,23.0,14.0,14.0
KROS,42.0,102.0,15.0,10.0
KRO,12.0,15.0,10.0,7.0
KRNY,7.0,8.0,7.0,6.0
KRNT,34.0,39.0,26.0,20.0
KRMN,38.0,42.0,35.0,36.0
KRMD,4.0,6.0,4.0,2.0
KRG,27.0,32.0,24.0,22.0
KREF,12.0,14.0,10.0,11.0
KRC,40.0,49.0,34.0,34.0
KR,66.0,75.0,55.0,66.0
KOS,5.0,7.0,4.0,2.0
KOPN,2.0,3.0,2.0,1.0
KOP,64.0,64.0,64.0,29.0
KOF,104.0,107.0,102.0,91.0
KOD,8.0,20.0,3.0,3.0
KNX,58.0,70.0,48.0,44.0
KNSL,468.0,535.0,390.0,486.0
KNSA,37.0,40.0,34.0,23.0
KNF,110.0,120.0,100.0,92.0
KN,18.0,19.0,17.0,15.0
KMX,90.0,105.0,65.0,77.0
KMT,26.0,32.0,24.0,21.0
KMPR,81.0,86.0,71.0,68.0
KMI,29.0,38.0,23.0,28.0
KMDA,14.0,18.0,11.0,6.0
KMB,144.0,165.0,118.0,140.0
KLTR,2.0,3.0,1.0,1.0
KLIC,52.0,60.0,47.0,34.0
KLG,17.0,23.0,16.0,19.0
KLAC,830.0,950.0,655.0,700.0
KKR,160.0,184.0,113.0,117.0
KINS,6.0,6.0,6.0,17.0
KIND,3.0,4.0,2.0,1.0
KIDS,37.0,50.0,25.0,24.0
KHC,30.0,35.0,28.0,30.0
KGEI,11.0,11.0,11.0,8.0
KGC,11.0,14.0,10.0,12.0
KFY,77.0,84.0,68.0,68.0
KEYS,184.0,200.0,160.0,155.0
KEY,19.0,23.0,16.0,16.0
KEX,129.0,141.0,115.0,103.0
KELYA,25.0,25.0,25.0,13.0
KE,22.0,29.0,19.0,16.0
KDP,38.0,42.0,34.0,34.0
KD,39.0,46.0,30.0,32.0
KC,7.0,12.0,3.0,15.0
KBR,75.0,90.0,64.0,51.0
KBH,71.0,95.0,56.0,59.0
KBDC,17.0,18.0,17.0,16.0
KARO,44.0,51.0,37.0,43.0
KALV,24.0,30.0,19.0,12.0
KALU,90.0,100.0,80.0,64.0
KAI,355.0,410.0,300.0,351.0
K,77.0,83.0,62.0,82.0
JYNT,17.0,20.0,15.0,12.0
JXN,97.0,118.0,80.0,85.0
JWN,22.0,25.0,20.0,24.0
JRVR,6.0,8.0,5.0,4.0
JOBY,8.0,11.0,5.0,6.0
JNPR,39.0,40.0,39.0,36.0
JNJ,171.0,215.0,150.0,163.0
JLL,309.0,353.0,240.0,251.0
JKS,27.0,65.0,10.0,20.0
JKHY,186.0,206.0,155.0,179.0
JJSF,167.0,200.0,135.0,130.0
JILL,38.0,44.0,31.0,19.0
JHX,42.0,55.0,27.0,24.0
JHG,47.0,53.0,43.0,37.0
JELD,9.0,17.0,5.0,6.0
JEF,74.0,81.0,67.0,54.0
JD,45.0,58.0,27.0,42.0
JCI,91.0,105.0,75.0,82.0
JBTM,143.0,143.0,143.0,125.0
JBL,167.0,184.0,150.0,139.0
JBI,10.0,14.0,7.0,7.0
JBHT,184.0,205.0,160.0,150.0
JBGS,16.0,17.0,15.0,15.0
JAZZ,187.0,230.0,150.0,126.0
JANX,92.0,200.0,41.0,29.0
JAKK,41.0,46.0,38.0,25.0
IVZ,19.0,22.0,19.0,15.0
IVVD,7.0,10.0,3.0,0.0
IVT,32.0,34.0,29.0,29.0
IVR,10.0,10.0,10.0,8.0
IVA,12.0,20.0,3.0,2.0
ITUB,6.0,6.0,6.0,5.0
ITT,170.0,181.0,163.0,134.0
ITRN,50.0,50.0,50.0,36.0
ITRI,127.0,136.0,110.0,105.0
ITOS,25.0,46.0,15.0,6.0
ITCI,106.0,132.0,74.0,131.0
IT,536.0,600.0,460.0,425.0
ISRG,611.0,711.0,500.0,507.0
ISPR,9.0,9.0,9.0,2.0
IRWD,8.0,14.0,4.0,1.0
IRTC,119.0,152.0,79.0,106.0
IRT,22.0,24.0,20.0,20.0
IRS,13.0,13.0,13.0,13.0
IRON,93.0,132.0,70.0,52.0
IRMD,72.0,72.0,72.0,53.0
IRM,125.0,140.0,112.0,85.0
IREN,20.0,33.0,12.0,6.0
IRDM,36.0,40.0,30.0,29.0
IR,105.0,124.0,91.0,81.0
IQV,249.0,276.0,210.0,179.0
IQ,2.0,5.0,1.0,2.0
IPX,25.0,30.0,20.0,18.0
IPI,21.0,23.0,20.0,30.0
IPHA,11.0,11.0,11.0,1.0
IPGP,85.0,106.0,60.0,65.0
IPG,33.0,39.0,27.0,26.0
IPAR,162.0,172.0,140.0,121.0
IP,55.0,64.0,45.0,54.0
IOVA,20.0,32.0,6.0,3.0
IOT,49.0,63.0,42.0,40.0
IONS,59.0,77.0,37.0,31.0
INVZ,2.0,4.0,0.0,0.0
INVX,16.0,16.0,16.0,18.0
INV,14.0,16.0,12.0,8.0
INTU,721.0,800.0,530.0,615.0
INTR,6.0,8.0,4.0,5.0
INTC,27.0,62.0,20.0,23.0
INTA,66.0,92.0,42.0,61.0
INSW,57.0,66.0,50.0,32.0
INSP,226.0,260.0,190.0,160.0
INSM,94.0,110.0,63.0,77.0
INSG,14.0,16.0,12.0,8.0
INOD,53.0,75.0,23.0,39.0
INNV,5.0,5.0,5.0,3.0
INMD,22.0,29.0,16.0,18.0
INMB,22.0,30.0,18.0,7.0
INGR,158.0,173.0,133.0,135.0
INGN,7.0,7.0,7.0,7.0
INGM,26.0,30.0,24.0,18.0
INFY,19.0,25.0,14.0,18.0
INFU,13.0,13.0,13.0,6.0
INFN,7.0,10.0,6.0,6.0
INFA,24.0,37.0,19.0,18.0
INDV,15.0,16.0,13.0,9.0
INDI,7.0,13.0,4.0,2.0
INDB,79.0,80.0,78.0,64.0
INCY,74.0,92.0,52.0,60.0
INBK,41.0,45.0,38.0,26.0
IMXI,24.0,30.0,17.0,13.0
IMTX,16.0,19.0,15.0,4.0
IMMR,12.0,13.0,11.0,8.0
IMMP,8.0,10.0,7.0,1.0
IMCR,65.0,100.0,24.0,30.0
IMAX,30.0,35.0,27.0,27.0
ILPT,10.0,10.0,10.0,3.0
ILMN,140.0,200.0,90.0,82.0
IIPR,88.0,130.0,60.0,65.0
IIIV,29.0,34.0,26.0,25.0
III,3.0,3.0,3.0,3.0
IHRT,2.0,4.0,1.0,1.0
IGT,28.0,33.0,20.0,16.0
IGIC,31.0,32.0,31.0,26.0
IFS,30.0,30.0,30.0,33.0
IFRX,9.0,10.0,8.0,1.0
IFF,103.0,120.0,77.0,78.0
IEX,241.0,267.0,215.0,184.0
IDYA,53.0,68.0,27.0,17.0
IDXX,533.0,580.0,500.0,422.0
IDCC,120.0,160.0,100.0,215.0
IDA,120.0,131.0,109.0,114.0
ICUI,168.0,209.0,97.0,144.0
ICLR,272.0,350.0,200.0,180.0
ICL,6.0,7.0,6.0,5.0
ICHR,42.0,50.0,35.0,25.0
ICG,11.0,11.0,11.0,2.0
ICFI,140.0,185.0,100.0,85.0
ICE,178.0,200.0,153.0,176.0
IBRX,12.0,30.0,4.0,3.0
IBP,219.0,252.0,180.0,172.0
IBM,231.0,320.0,145.0,246.0
IBKR,204.0,265.0,152.0,169.0
IBEX,25.0,26.0,24.0,25.0
IBCP,39.0,41.0,37.0,31.0
IAUX,3.0,3.0,3.0,0.0
IAS,15.0,18.0,12.0,8.0
IART,23.0,35.0,18.0,22.0
IAG,6.0,10.0,5.0,6.0
IAC,64.0,100.0,14.0,48.0
HZO,41.0,46.0,35.0,23.0
HYLN,2.0,2.0,2.0,1.0
HY,80.0,90.0,70.0,44.0
HXL,73.0,87.0,60.0,58.0
HWM,123.0,155.0,70.0,132.0
HWKN,122.0,122.0,122.0,106.0
HWC,62.0,74.0,47.0,53.0
HVT,45.0,45.0,45.0,20.0
HUYA,5.0,9.0,4.0,3.0
HUT,29.0,41.0,18.0,12.0
HURN,169.0,180.0,165.0,142.0
HURA,13.0,15.0,11.0,3.0
HUN,20.0,23.0,18.0,16.0
HUMA,13.0,25.0,6.0,2.0
HUBG,47.0,53.0,41.0,38.0
HUBB,462.0,535.0,400.0,342.0
HTZ,4.0,7.0,2.0,4.0
HTLD,11.0,12.0,10.0,9.0
HTHT,44.0,48.0,32.0,38.0
HTH,34.0,34.0,34.0,31.0
HTGC,21.0,22.0,20.0,19.0
HTBK,11.0,12.0,11.0,9.0
HTBI,42.0,43.0,42.0,36.0
HSY,162.0,225.0,120.0,170.0
HSTM,32.0,34.0,30.0,32.0
HST,19.0,24.0,15.0,14.0
HSII,47.0,52.0,42.0,44.0
HSAI,22.0,35.0,15.0,17.0
HRZN,9.0,13.0,8.0,9.0
HRTG,12.0,13.0,12.0,13.0
HROW,61.0,69.0,55.0,27.0
HRMY,53.0,70.0,40.0,33.0
HRL,31.0,36.0,28.0,30.0
HRI,202.0,250.0,155.0,139.0
HRB,57.0,70.0,44.0,53.0
HR,17.0,19.0,16.0,16.0
HQY,112.0,130.0,94.0,88.0
HQI,18.0,19.0,18.0,13.0
HPQ,36.0,41.0,30.0,28.0
HPP,3.0,6.0,2.0,3.0
HPK,13.0,13.0,13.0,12.0
HPE,21.0,29.0,15.0,15.0
HP,36.0,50.0,24.0,25.0
HOV,155.0,155.0,155.0,106.0
HOPE,12.0,14.0,11.0,10.0
HOOD,61.0,90.0,29.0,43.0
HONE,13.0,13.0,13.0,10.0
HON,249.0,298.0,217.0,214.0
HOMB,32.0,35.0,28.0,28.0
HOLX,84.0,95.0,70.0,62.0
HOG,33.0,45.0,28.0,25.0
HNVR,22.0,22.0,22.0,22.0
HNST,7.0,9.0,6.0,4.0
HNRG,15.0,17.0,13.0,12.0
HNI,63.0,63.0,63.0,45.0
HMY,8.0,8.0,8.0,12.0
HMST,14.0,15.0,13.0,9.0
HMN,43.0,45.0,42.0,43.0
HLX,14.0,15.0,14.0,8.0
HLT,254.0,290.0,181.0,232.0
HLNE,170.0,190.0,139.0,150.0
HLN,10.0,10.0,10.0,10.0
HLMN,13.0,16.0,11.0,9.0
HLIT,12.0,14.0,10.0,9.0
HLI,192.0,230.0,169.0,160.0
HIW,30.0,35.0,21.0,29.0
HIVE,7.0,10.0,6.0,1.0
HITI,4.0,4.0,4.0,2.0
HIPO,28.0,35.0,21.0,25.0
HIMX,15.0,15.0,15.0,7.0
HIMS,37.0,68.0,20.0,31.0
HII,221.0,310.0,145.0,202.0
HIG,122.0,144.0,95.0,123.0
HI,36.0,40.0,33.0,25.0
HHH,82.0,84.0,80.0,75.0
HGTY,11.0,11.0,11.0,9.0
HG,23.0,27.0,19.0,21.0
HFWA,25.0,28.0,23.0,24.0
HESM,43.0,45.0,40.0,42.0
HES,170.0,194.0,150.0,159.0
HEPS,3.0,3.0,3.0,2.0
HELE,77.0,84.0,69.0,54.0
HEI,271.0,294.0,245.0,268.0
HEES,71.0,92.0,60.0,95.0
HE,12.0,14.0,10.0,11.0
HDSN,7.0,10.0,6.0,6.0
HD,435.0,475.0,395.0,362.0
HCSG,14.0,17.0,12.0,10.0
HCP,34.0,35.0,32.0,34.0
HCM,19.0,19.0,19.0,15.0
HCKT,32.0,36.0,30.0,29.0
HCI,140.0,150.0,120.0,148.0
HCC,74.0,86.0,65.0,50.0
HCAT,9.0,16.0,5.0,4.0
HCA,385.0,440.0,320.0,341.0
HBNC,18.0,19.0,18.0,15.0
HBM,11.0,14.0,9.0,7.0
HBI,7.0,11.0,5.0,5.0
HBCP,54.0,60.0,50.0,46.0
HBAN,18.0,21.0,15.0,15.0
HAYW,17.0,18.0,16.0,13.0
HASI,39.0,48.0,31.0,29.0
HAS,80.0,95.0,69.0,61.0
HALO,62.0,75.0,49.0,64.0
HAL,37.0,45.0,30.0,25.0
HAIN,6.0,10.0,4.0,4.0
HAFN,8.0,10.0,6.0,4.0
HAE,101.0,116.0,68.0,64.0
H,161.0,201.0,127.0,124.0
GXO,56.0,83.0,40.0,39.0
GWW,1.0,1.0,925.0,987.0
GWRE,206.0,240.0,95.0,191.0
GVA,70.0,70.0,70.0,75.0
GTY,34.0,35.0,33.0,30.0
GTN,6.0,8.0,4.0,4.0
GTLS,202.0,250.0,160.0,153.0
GTLB,75.0,90.0,58.0,50.0
GTES,24.0,27.0,19.0,19.0
GT,13.0,15.0,10.0,9.0
GSL,28.0,29.0,27.0,22.0
GSK,43.0,47.0,39.0,38.0
GSHD,109.0,145.0,43.0,120.0
GSBD,13.0,14.0,12.0,12.0
GSBC,64.0,64.0,64.0,57.0
GS,593.0,760.0,373.0,559.0
GRRR,18.0,18.0,18.0,25.0
GRPN,17.0,26.0,9.0,18.0
GROY,3.0,5.0,2.0,1.0
GRNT,7.0,8.0,7.0,6.0
GRND,20.0,22.0,17.0,17.0
GRMN,210.0,285.0,150.0,216.0
GRDN,22.0,24.0,21.0,20.0
GRAL,20.0,20.0,20.0,28.0
GRAB,5.0,8.0,4.0,4.0
GPRO,1.0,1.0,1.0,0.0
GPRK,12.0,14.0,11.0,8.0
GPRE,18.0,40.0,6.0,5.0
GPN,134.0,194.0,100.0,99.0
GPK,31.0,35.0,27.0,26.0
GPI,450.0,500.0,430.0,394.0
GPCR,81.0,118.0,50.0,19.0
GPC,137.0,170.0,120.0,120.0
GOSS,7.0,10.0,4.0,1.0
GOOS,10.0,13.0,8.0,8.0
GOOGL,210.0,230.0,185.0,162.0
GOOD,15.0,15.0,15.0,14.0
GOLF,72.0,80.0,64.0,68.0
GOLD,23.0,38.0,17.0,19.0
GOGO,11.0,13.0,10.0,8.0
GOGL,11.0,12.0,10.0,8.0
GOCO,13.0,13.0,13.0,12.0
GO,15.0,18.0,10.0,12.0
GNW,7.0,7.0,7.0,7.0
GNSS,5.0,6.0,4.0,2.0
GNRC,174.0,205.0,120.0,131.0
GNLX,18.0,30.0,8.0,3.0
GNK,23.0,30.0,17.0,13.0
GNFT,13.0,13.0,13.0,3.0
GMS,80.0,95.0,65.0,75.0
GMRE,11.0,12.0,10.0,8.0
GMED,97.0,115.0,82.0,73.0
GME,10.0,10.0,10.0,21.0
GMAB,41.0,50.0,27.0,20.0
GM,62.0,105.0,34.0,47.0
GLW,54.0,68.0,45.0,46.0
GLUE,15.0,19.0,10.0,5.0
GLSI,38.0,38.0,38.0,10.0
GLPI,53.0,61.0,49.0,50.0
GLPG,26.0,31.0,22.0,25.0
GLP,56.0,56.0,56.0,54.0
GLOB,219.0,270.0,150.0,126.0
GLNG,50.0,56.0,44.0,39.0
GLDD,14.0,14.0,14.0,8.0
GLBE,58.0,66.0,45.0,36.0
GLAD,23.0,23.0,23.0,27.0
GL,135.0,188.0,105.0,131.0
GKOS,163.0,200.0,120.0,103.0
GIS,65.0,82.0,53.0,59.0
GILT,8.0,8.0,8.0,6.0
GILD,105.0,140.0,69.0,111.0
GIII,33.0,40.0,25.0,27.0
GIB,156.0,192.0,122.0,99.0
GHRS,30.0,40.0,14.0,12.0
GHM,35.0,35.0,35.0,30.0
GHLD,16.0,20.0,12.0,13.0
GHI,17.0,17.0,17.0,12.0
GH,48.0,60.0,32.0,45.0
GGR,0.0,0.0,0.0,0.0
GGG,93.0,105.0,85.0,84.0
GGB,5.0,5.0,5.0,3.0
GGAL,59.0,92.0,36.0,56.0
GFR,10.0,10.0,10.0,5.0
GFL,49.0,54.0,42.0,48.0
GFF,98.0,105.0,95.0,71.0
GEVO,8.0,14.0,3.0,1.0
GEV,349.0,500.0,147.0,303.0
GETY,4.0,7.0,2.0,1.0
GES,20.0,37.0,12.0,11.0
GERN,5.0,10.0,2.0,1.0
GEO,41.0,55.0,32.0,30.0
GENK,11.0,13.0,10.0,5.0
GENI,12.0,15.0,11.0,10.0
GEL,16.0,18.0,15.0,15.0
GEHC,98.0,110.0,74.0,81.0
GEF,77.0,93.0,65.0,56.0
GE,211.0,250.0,160.0,206.0
GDYN,19.0,30.0,13.0,16.0
GDS,33.0,53.0,7.0,26.0
GDRX,8.0,16.0,5.0,4.0
GDOT,10.0,14.0,7.0,8.0
GDEN,36.0,40.0,32.0,27.0
GDDY,213.0,251.0,135.0,183.0
GD,297.0,345.0,241.0,269.0
GCTS,5.0,5.0,5.0,1.0
GCT,36.0,69.0,15.0,15.0
GCMG,14.0,20.0,10.0,13.0
GCI,5.0,6.0,5.0,3.0
GBX,63.0,65.0,60.0,53.0
GBTG,9.0,11.0,9.0,7.0
GBDC,16.0,17.0,15.0,15.0
GB,6.0,6.0,6.0,7.0
GAUZ,14.0,18.0,10.0,8.0
GATX,161.0,185.0,140.0,159.0
GAP,29.0,35.0,25.0,21.0
GAMB,17.0,21.0,13.0,13.0
GAIN,13.0,14.0,13.0,13.0
GAIA,8.0,9.0,7.0,4.0
GABC,46.0,48.0,44.0,38.0
G,48.0,65.0,33.0,50.0
FYBR,35.0,38.0,30.0,35.0
FXNC,24.0,28.0,21.0,22.0
FWRG,22.0,28.0,18.0,17.0
FWRD,37.0,47.0,28.0,20.0
FWONK,95.0,110.0,80.0,89.0
FWONA,82.0,83.0,81.0,81.0
FVR,21.0,22.0,19.0,13.0
FUN,54.0,65.0,41.0,37.0
FULC,8.0,23.0,2.0,3.0
FUL,72.0,90.0,60.0,57.0
FUFU,7.0,7.0,7.0,4.0
FUBO,4.0,6.0,2.0,3.0
FTV,87.0,90.0,84.0,74.0
FTRE,19.0,27.0,11.0,8.0
FTNT,105.0,135.0,65.0,99.0
FTLF,20.0,21.0,20.0,12.0
FTDR,50.0,67.0,39.0,38.0
FSV,201.0,225.0,182.0,168.0
FSTR,25.0,25.0,25.0,20.0
FSS,100.0,110.0,90.0,78.0
FSM,6.0,6.0,6.0,6.0
FSLY,8.0,12.0,7.0,6.0
FSLR,262.0,326.0,209.0,126.0
FSK,21.0,22.0,19.0,21.0
FSBW,44.0,44.0,44.0,38.0
FSBC,36.0,38.0,35.0,28.0
FRT,118.0,135.0,105.0,96.0
FRST,14.0,14.0,14.0,9.0
FRPT,150.0,189.0,102.0,86.0
FROG,41.0,48.0,30.0,32.0
FRME,49.0,55.0,38.0,41.0
FRGE,5.0,7.0,3.0,0.0
FRBA,17.0,17.0,17.0,14.0
FOXF,39.0,45.0,32.0,25.0
FOXA,51.0,63.0,38.0,54.0
FOUR,115.0,154.0,53.0,86.0
FORM,48.0,62.0,34.0,29.0
FORA,5.0,5.0,5.0,2.0
FOR,33.0,37.0,30.0,21.0
FOA,27.0,30.0,24.0,21.0
FNWD,31.0,31.0,31.0,29.0
FNWB,12.0,13.0,12.0,10.0
FNV,155.0,180.0,136.0,157.0
FNKO,13.0,15.0,12.0,7.0
FNF,70.0,77.0,63.0,64.0
FND,104.0,125.0,79.0,83.0
FNA,14.0,20.0,12.0,13.0
FN,250.0,285.0,178.0,207.0
FMX,103.0,109.0,97.0,99.0
FMS,25.0,25.0,25.0,24.0
FMNB,16.0,18.0,15.0,13.0
FMC,51.0,62.0,38.0,42.0
FMBH,45.0,47.0,43.0,36.0
FLYW,18.0,30.0,13.0,9.0
FLWS,7.0,7.0,7.0,5.0
FLUT,311.0,350.0,247.0,236.0
FLS,68.0,77.0,54.0,50.0
FLR,54.0,63.0,40.0,37.0
FLNG,23.0,23.0,23.0,22.0
FLNC,14.0,47.0,6.0,5.0
FLL,6.0,8.0,5.0,4.0
FLIC,13.0,13.0,13.0,12.0
FLG,12.0,14.0,11.0,11.0
FLEX,44.0,52.0,39.0,34.0
FL,22.0,33.0,16.0,15.0
FIX,530.0,575.0,471.0,331.0
FIVN,56.0,81.0,40.0,29.0
FIVE,102.0,150.0,75.0,79.0
FITB,46.0,56.0,32.0,39.0
FISI,33.0,34.0,32.0,25.0
FIS,88.0,113.0,72.0,75.0
FIP,11.0,12.0,11.0,4.0
FINW,21.0,22.0,21.0,17.0
FIHL,20.0,25.0,16.0,16.0
FIGS,5.0,7.0,4.0,4.0
FICO,2.0,2.0,1.0,1.0
FIBK,36.0,42.0,30.0,29.0
FHN,22.0,25.0,17.0,19.0
FHB,29.0,31.0,24.0,24.0
FG,46.0,47.0,46.0,36.0
FFNW,22.0,23.0,22.0,22.0
FFIV,295.0,360.0,250.0,270.0
FFIN,40.0,41.0,40.0,36.0
FFIC,16.0,17.0,15.0,13.0
FFBC,31.0,33.0,30.0,25.0
FF,0.0,0.0,0.0,4.0
FER,48.0,48.0,48.0,45.0
FENC,13.0,15.0,13.0,6.0
FELE,97.0,105.0,90.0,97.0
FE,45.0,50.0,41.0,39.0
FDX,302.0,354.0,200.0,244.0
FDS,436.0,503.0,378.0,449.0
FDMT,30.0,58.0,6.0,3.0
FCX,52.0,60.0,45.0,39.0
FCPT,30.0,33.0,28.0,28.0
FCNCA,2.0,2.0,1.0,1.0
FCN,199.0,225.0,173.0,163.0
FCFS,135.0,140.0,130.0,120.0
FCF,19.0,21.0,16.0,15.0
FCEL,10.0,13.0,5.0,4.0
FCCO,29.0,30.0,29.0,22.0
FC,63.0,95.0,45.0,28.0
FBRT,15.0,16.0,15.0,13.0
FBP,22.0,26.0,20.0,19.0
FBNC,52.0,56.0,48.0,41.0
FBK,52.0,60.0,42.0,47.0
FBIZ,58.0,63.0,50.0,48.0
FBIN,86.0,111.0,70.0,62.0
FATE,5.0,9.0,3.0,0.0
FAST,76.0,88.0,63.0,77.0
FARO,35.0,37.0,33.0,28.0
FANG,209.0,238.0,157.0,160.0
FAF,74.0,78.0,72.0,66.0
F,11.0,18.0,8.0,9.0
EZPW,16.0,22.0,13.0,15.0
EYPT,26.0,33.0,15.0,5.0
EYE,14.0,18.0,13.0,13.0
EXTR,20.0,22.0,16.0,14.0
EXR,171.0,204.0,155.0,145.0
EXPO,120.0,120.0,120.0,82.0
EXPI,13.0,13.0,13.0,10.0
EXPE,193.0,236.0,135.0,169.0
EXP,286.0,330.0,242.0,225.0
EXLS,47.0,60.0,37.0,47.0
EXK,6.0,7.0,6.0,4.0
EXFY,4.0,5.0,2.0,3.0
EXEL,37.0,45.0,29.0,36.0
EXE,120.0,154.0,93.0,109.0
EXC,45.0,48.0,42.0,44.0
EXAS,70.0,90.0,52.0,44.0
EWTX,45.0,56.0,30.0,23.0
EWCZ,7.0,15.0,4.0,4.0
EWBC,111.0,128.0,85.0,90.0
EW,79.0,105.0,60.0,71.0
EVTL,11.0,15.0,2.0,3.0
EVTC,35.0,42.0,30.0,37.0
EVRI,12.0,14.0,10.0,13.0
EVRG,69.0,72.0,67.0,67.0
EVR,299.0,339.0,265.0,205.0
EVO,5.0,8.0,3.0,3.0
EVLV,5.0,8.0,2.0,3.0
EVH,17.0,35.0,12.0,9.0
EVGO,6.0,8.0,2.0,2.0
EVEX,6.0,7.0,5.0,3.0
EVER,32.0,38.0,29.0,28.0
EU,4.0,6.0,2.0,1.0
ETWO,3.0,4.0,2.0,2.0
ETSY,58.0,83.0,40.0,46.0
ETON,27.0,33.0,24.0,13.0
ETN,357.0,431.0,280.0,281.0
ET,22.0,26.0,20.0,18.0
ESTC,131.0,150.0,80.0,94.0
ESTA,57.0,70.0,50.0,40.0
ESS,307.0,355.0,250.0,304.0
ESRT,11.0,13.0,10.0,7.0
ESQ,88.0,91.0,85.0,76.0
ESPR,6.0,16.0,2.0,1.0
ESI,30.0,34.0,28.0,23.0
ESEA,56.0,60.0,53.0,30.0
ESE,182.0,190.0,175.0,159.0
ESAB,134.0,160.0,120.0,119.0
ES,67.0,75.0,47.0,60.0
ERO,26.0,32.0,19.0,13.0
ERII,20.0,22.0,20.0,16.0
ERAS,4.0,6.0,3.0,1.0
EQT,55.0,73.0,36.0,52.0
EQNR,28.0,28.0,28.0,26.0
EQIX,989.0,1.0,762.0,825.0
EQH,57.0,72.0,43.0,53.0
EPSN,7.0,7.0,7.0,7.0
EPRX,10.0,12.0,9.0,3.0
EPRT,34.0,40.0,32.0,32.0
EPR,51.0,58.0,40.0,51.0
EPM,6.0,6.0,6.0,5.0
EPD,36.0,40.0,34.0,33.0
EPC,36.0,43.0,30.0,30.0
EPAM,262.0,345.0,195.0,174.0
EPAC,53.0,53.0,53.0,46.0
EOSE,4.0,7.0,2.0,4.0
EOLS,24.0,27.0,22.0,12.0
EOG,144.0,175.0,125.0,126.0
ENVX,20.0,36.0,10.0,8.0
ENVA,110.0,138.0,62.0,99.0
ENTG,124.0,141.0,115.0,92.0
ENTA,17.0,21.0,10.0,5.0
ENSG,165.0,175.0,155.0,128.0
ENS,117.0,120.0,115.0,94.0
ENR,37.0,45.0,32.0,29.0
ENPH,90.0,149.0,50.0,60.0
ENOV,58.0,64.0,50.0,38.0
ENLT,20.0,22.0,18.0,16.0
ENIC,3.0,3.0,3.0,3.0
