Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
RNR,283.0,426.0,238.0,248.0
RNGR,13.0,13.0,13.0,13.0
RNG,31.0,36.0,27.0,27.0
RNAC,40.0,42.0,38.0,9.0
RNA,68.0,96.0,50.0,49.0
RMR,24.0,24.0,24.0,15.0
RMNI,6.0,6.0,6.0,4.0
RMD,292.0,330.0,270.0,271.0
RMBS,96.0,130.0,70.0,97.0
RMAX,9.0,9.0,9.0,8.0
RM,34.0,38.0,30.0,39.0
RLX,2.0,2.0,2.0,2.0
RLJ,9.0,12.0,7.0,7.0
RLI,72.0,85.0,61.0,59.0
RLAY,16.0,23.0,4.0,7.0
RKT,17.0,25.0,10.0,17.0
RKLB,51.0,83.0,18.0,67.0
RITM,14.0,16.0,12.0,10.0
RIOT,21.0,28.0,13.0,22.0
RIO,73.0,73.0,73.0,69.0
RIG,4.0,5.0,2.0,3.0
RICK,98.0,98.0,98.0,27.0
RHP,114.0,133.0,100.0,88.0
RHI,45.0,50.0,40.0,30.0
RH,259.0,385.0,172.0,179.0
RGTI,28.0,50.0,12.0,43.0
RGP,6.0,7.0,5.0,4.0
RGNX,28.0,52.0,12.0,12.0
RGLD,203.0,250.0,170.0,194.0
RGEN,169.0,205.0,135.0,154.0
RGA,241.0,270.0,195.0,188.0
RF,28.0,32.0,23.0,24.0
REYN,26.0,30.0,22.0,23.0
REXR,42.0,50.0,37.0,44.0
REX,25.0,25.0,25.0,32.0
REVG,56.0,68.0,30.0,59.0
RES,4.0,5.0,4.0,4.0
REPX,41.0,47.0,36.0,27.0
REPL,11.0,22.0,2.0,8.0
RELY,27.0,32.0,21.0,16.0
REGN,817.0,1.0,547.0,576.0
REG,79.0,83.0,76.0,72.0
REFI,20.0,20.0,20.0,13.0
REAX,6.0,7.0,6.0,3.0
RDZN,5.0,6.0,4.0,1.0
RDY,16.0,17.0,16.0,14.0
RDWR,32.0,35.0,30.0,25.0
RDVT,60.0,60.0,60.0,52.0
RDNW,4.0,7.0,3.0,3.0
RDNT,76.0,81.0,69.0,78.0
RDN,38.0,40.0,37.0,33.0
RDDT,210.0,300.0,75.0,202.0
RDCM,18.0,18.0,18.0,13.0
RCUS,27.0,54.0,13.0,17.0
RCMT,33.0,37.0,30.0,23.0
RCL,332.0,420.0,230.0,302.0
RCKY,40.0,40.0,40.0,27.0
RCKT,16.0,44.0,5.0,4.0
RCI,33.0,33.0,33.0,36.0
RCEL,10.0,21.0,3.0,4.0
RC,5.0,9.0,3.0,3.0
RBRK,108.0,130.0,72.0,78.0
RBLX,129.0,180.0,34.0,134.0
RBCAA,69.0,69.0,69.0,69.0
RBC,429.0,503.0,335.0,387.0
RBBN,6.0,6.0,6.0,3.0
RBB,21.0,23.0,20.0,17.0
RBA,124.0,135.0,111.0,99.0
RARE,81.0,128.0,34.0,34.0
RAPT,29.0,55.0,9.0,33.0
RAPP,35.0,44.0,28.0,26.0
RANI,8.0,10.0,4.0,2.0
RAMP,40.0,51.0,30.0,28.0
RAL,55.0,64.0,47.0,42.0
RAIL,9.0,9.0,9.0,9.0
RACE,514.0,570.0,460.0,398.0
R,193.0,220.0,159.0,183.0
QXO,33.0,50.0,27.0,19.0
QURE,71.0,110.0,24.0,63.0
QUIK,10.0,11.0,10.0,7.0
QUBT,26.0,40.0,15.0,17.0
QUAD,9.0,10.0,8.0,5.0
QTWO,100.0,126.0,60.0,60.0
QTRX,11.0,18.0,5.0,5.0
QSR,75.0,90.0,60.0,67.0
QSI,3.0,5.0,1.0,2.0
QSG,9.0,9.0,9.0,7.0
QS,5.0,11.0,2.0,16.0
QRVO,94.0,125.0,69.0,93.0
QNST,27.0,32.0,18.0,14.0
QMCO,19.0,20.0,18.0,10.0
QLYS,141.0,158.0,97.0,127.0
QIPT,3.0,4.0,2.0,2.0
QGEN,49.0,53.0,43.0,48.0
QFIN,51.0,65.0,37.0,25.0
QDEL,37.0,61.0,25.0,29.0
QCRH,86.0,92.0,78.0,69.0
QCOM,182.0,225.0,140.0,167.0
QBTS,20.0,33.0,9.0,34.0
PZZA,49.0,60.0,42.0,53.0
PYXS,7.0,13.0,5.0,3.0
PYPL,83.0,107.0,56.0,69.0
PWR,411.0,521.0,333.0,441.0
PVLA,75.0,120.0,44.0,77.0
PVH,95.0,148.0,68.0,81.0
PVBC,12.0,12.0,12.0,12.0
PUMP,6.0,10.0,5.0,5.0
PTRN,18.0,19.0,17.0,13.0
PTON,9.0,15.0,5.0,7.0
PTLO,10.0,17.0,6.0,5.0
PTGX,74.0,112.0,38.0,76.0
PTEN,7.0,11.0,6.0,5.0
PTCT,69.0,118.0,42.0,68.0
PTC,202.0,245.0,120.0,205.0
PSX,141.0,170.0,115.0,130.0
PSTL,17.0,17.0,17.0,15.0
PSTG,83.0,105.0,55.0,90.0
PSO,18.0,18.0,18.0,14.0
PSNY,1.0,1.0,1.0,0.0
PSNL,7.0,9.0,6.0,10.0
PSN,91.0,105.0,80.0,85.0
PSIX,37.0,37.0,37.0,83.0
PSFE,16.0,21.0,14.0,12.0
PSEC,2.0,2.0,2.0,2.0
PSBD,13.0,15.0,12.0,12.0
PSA,324.0,380.0,295.0,311.0
PRVA,28.0,35.0,22.0,26.0
PRU,122.0,152.0,101.0,101.0
PRTH,13.0,16.0,10.0,6.0
PRTA,20.0,62.0,6.0,10.0
PRSU,29.0,41.0,10.0,35.0
PRQR,8.0,14.0,4.0,3.0
PROV,16.0,16.0,16.0,15.0
PROK,6.0,9.0,1.0,3.0
PROF,11.0,11.0,11.0,5.0
PRM,26.0,27.0,25.0,22.0
PRLB,52.0,54.0,51.0,53.0
PRKS,56.0,67.0,46.0,52.0
PRK,177.0,185.0,170.0,158.0
PRIM,130.0,170.0,76.0,139.0
PRGS,70.0,83.0,50.0,45.0
PRGO,34.0,40.0,27.0,21.0
PRG,41.0,60.0,27.0,31.0
PRE,9.0,9.0,9.0,16.0
PRDO,42.0,42.0,42.0,35.0
PRCT,67.0,95.0,50.0,34.0
PRCH,16.0,25.0,8.0,15.0
PRAX,222.0,360.0,73.0,175.0
PRAA,27.0,31.0,24.0,13.0
PRA,21.0,25.0,18.0,24.0
PR,18.0,23.0,16.0,12.0
PPTA,25.0,30.0,19.0,27.0
PPL,39.0,43.0,36.0,37.0
PPG,127.0,155.0,112.0,102.0
PPC,47.0,49.0,46.0,37.0
POWW,2.0,2.0,2.0,1.0
POWL,312.0,312.0,312.0,349.0
POWI,61.0,75.0,55.0,45.0
POST,130.0,150.0,115.0,106.0
POR,45.0,51.0,42.0,45.0
POOL,342.0,395.0,300.0,294.0
PONY,19.0,20.0,18.0,19.0
POET,6.0,7.0,5.0,7.0
PODD,348.0,415.0,270.0,326.0
PNW,96.0,104.0,87.0,92.0
PNTG,34.0,40.0,28.0,24.0
PNR,116.0,133.0,95.0,109.0
PNNT,6.0,6.0,5.0,6.0
PNFP,110.0,125.0,95.0,88.0
PNC,218.0,240.0,189.0,182.0
PMTS,34.0,40.0,30.0,15.0
PMT,14.0,15.0,13.0,11.0
PM,195.0,220.0,166.0,157.0
PLYM,21.0,27.0,17.0,22.0
PLXS,155.0,165.0,140.0,151.0
PLX,15.0,15.0,15.0,2.0
PLUG,2.0,7.0,0.0,3.0
PLTR,141.0,215.0,45.0,181.0
PLTK,6.0,9.0,4.0,3.0
PLSE,22.0,22.0,22.0,18.0
PLOW,30.0,34.0,26.0,30.0
PLNT,112.0,126.0,87.0,95.0
PLMR,156.0,178.0,134.0,115.0
PLD,124.0,140.0,114.0,127.0
PLCE,7.0,7.0,7.0,7.0
PLBY,3.0,3.0,3.0,1.0
PLBC,57.0,61.0,50.0,41.0
PLAY,31.0,46.0,22.0,17.0
PLAB,31.0,32.0,30.0,24.0
PL,10.0,20.0,4.0,13.0
PKST,17.0,19.0,16.0,12.0
PKG,229.0,264.0,205.0,205.0
PK,12.0,20.0,10.0,10.0
PJT,185.0,205.0,175.0,178.0
PIPR,312.0,339.0,286.0,331.0
PINS,42.0,51.0,32.0,32.0
PINE,17.0,19.0,15.0,13.0
PINC,26.0,28.0,21.0,28.0
PII,53.0,80.0,29.0,67.0
PI,179.0,251.0,117.0,203.0
PHR,33.0,38.0,30.0,22.0
PHM,136.0,156.0,98.0,123.0
PHLT,7.0,8.0,7.0,7.0
PHAT,17.0,28.0,5.0,14.0
PHAR,30.0,39.0,14.0,14.0
PH,789.0,910.0,575.0,740.0
PGY,34.0,54.0,11.0,28.0
PGRE,5.0,6.0,3.0,6.0
PGR,270.0,351.0,214.0,219.0
PGNY,25.0,28.0,17.0,19.0
PGEN,8.0,8.0,8.0,3.0
PGC,36.0,39.0,35.0,27.0
PG,171.0,209.0,153.0,151.0
PFSI,130.0,136.0,115.0,121.0
PFS,22.0,24.0,21.0,18.0
PFLT,10.0,10.0,10.0,8.0
PFIS,53.0,53.0,53.0,47.0
PFGC,111.0,121.0,95.0,101.0
PFE,28.0,33.0,23.0,24.0
PFBC,103.0,112.0,91.0,86.0
PERI,14.0,14.0,14.0,9.0
PEP,156.0,178.0,117.0,153.0
PENN,22.0,26.0,17.0,17.0
PENG,28.0,35.0,23.0,22.0
PEN,302.0,350.0,266.0,248.0
PEGA,62.0,70.0,47.0,54.0
PECO,38.0,44.0,36.0,34.0
PEBO,35.0,40.0,33.0,28.0
PEB,12.0,15.0,9.0,10.0
PDYN,11.0,15.0,8.0,8.0
PDS,87.0,100.0,74.0,54.0
PDFS,33.0,45.0,24.0,28.0
PDD,137.0,165.0,105.0,131.0
PDCC,19.0,19.0,19.0,16.0
PD,18.0,23.0,16.0,15.0
PCVX,106.0,160.0,38.0,42.0
PCTY,221.0,270.0,183.0,151.0
PCT,15.0,16.0,13.0,14.0
PCRX,33.0,65.0,18.0,23.0
PCOR,83.0,97.0,70.0,72.0
PCG,20.0,25.0,17.0,16.0
PBYI,7.0,7.0,7.0,5.0
PBR,15.0,17.0,14.0,11.0
PBPB,17.0,18.0,17.0,17.0
PBH,94.0,104.0,80.0,62.0
PBF,26.0,37.0,17.0,29.0
PB,82.0,94.0,68.0,64.0
PAYX,141.0,165.0,126.0,126.0
PAYS,8.0,10.0,7.0,5.0
PAYO,10.0,14.0,8.0,5.0
PAYC,245.0,290.0,210.0,201.0
PAY,37.0,40.0,34.0,29.0
PAX,14.0,14.0,14.0,14.0
PATK,106.0,114.0,90.0,97.0
PATH,13.0,18.0,10.0,15.0
PARR,34.0,45.0,19.0,35.0
PAR,74.0,90.0,38.0,35.0
PANW,216.0,248.0,135.0,211.0
PANL,9.0,9.0,9.0,4.0
PAMT,13.0,13.0,13.0,11.0
PAM,92.0,93.0,92.0,60.0
PALI,12.0,16.0,8.0,1.0
PAL,12.0,13.0,12.0,6.0
PAHC,28.0,35.0,22.0,40.0
PAGS,11.0,14.0,9.0,9.0
PAGP,20.0,24.0,17.0,17.0
PAG,185.0,206.0,140.0,169.0
PACS,26.0,32.0,18.0,12.0
PACK,7.0,10.0,5.0,5.0
PACB,1.0,3.0,1.0,1.0
PAC,210.0,210.0,210.0,218.0
PAAS,38.0,62.0,26.0,39.0
PAA,20.0,25.0,17.0,16.0
OXY,52.0,75.0,38.0,41.0
OXM,54.0,80.0,44.0,38.0
OVV,51.0,60.0,38.0,36.0
OVID,3.0,7.0,1.0,1.0
OUT,19.0,21.0,17.0,18.0
OUST,15.0,19.0,13.0,30.0
OTTR,83.0,83.0,83.0,77.0
OTLY,17.0,24.0,12.0,14.0
OTEX,37.0,50.0,28.0,39.0
OSW,24.0,28.0,21.0,20.0
OSUR,3.0,3.0,3.0,3.0
OSS,6.0,8.0,4.0,5.0
OSPN,19.0,23.0,17.0,15.0
OSK,147.0,188.0,91.0,134.0
OSIS,247.0,280.0,210.0,254.0
OSCR,13.0,17.0,11.0,20.0
OSBC,21.0,24.0,19.0,17.0
OS,29.0,38.0,25.0,17.0
ORRF,39.0,43.0,35.0,33.0
ORN,11.0,11.0,11.0,8.0
ORLY,110.0,125.0,86.0,100.0
ORLA,27.0,27.0,27.0,12.0
ORKA,41.0,56.0,20.0,27.0
ORIC,17.0,20.0,12.0,12.0
ORI,47.0,47.0,47.0,41.0
ORGO,7.0,9.0,6.0,4.0
ORCL,323.0,410.0,130.0,276.0
ORA,99.0,120.0,85.0,109.0
OR,33.0,41.0,23.0,37.0
OPRX,13.0,23.0,5.0,20.0
OPRT,8.0,10.0,6.0,5.0
OPRA,24.0,28.0,22.0,16.0
OPK,2.0,3.0,2.0,1.0
OPFI,13.0,14.0,13.0,9.0
OPEN,2.0,6.0,0.0,7.0
OPBK,15.0,15.0,15.0,13.0
OPAL,2.0,3.0,2.0,2.0
OOMA,17.0,20.0,15.0,11.0
ONTO,148.0,180.0,90.0,135.0
ONTF,5.0,6.0,5.0,5.0
ONON,63.0,79.0,40.0,41.0
ONIT,50.0,55.0,40.0,37.0
ONEW,20.0,25.0,17.0,15.0
ONDS,7.0,12.0,4.0,7.0
ONCY,5.0,7.0,3.0,1.0
ONC,345.0,385.0,259.0,318.0
ONB,26.0,29.0,24.0,20.0
ON,56.0,85.0,34.0,54.0
OMI,7.0,14.0,4.0,4.0
OMF,60.0,65.0,56.0,55.0
OMER,27.0,45.0,9.0,8.0
OMDA,25.0,29.0,19.0,25.0
OMCL,46.0,64.0,34.0,30.0
OMC,96.0,120.0,80.0,78.0
OM,24.0,37.0,15.0,15.0
OLPX,1.0,2.0,1.0,1.0
OLN,25.0,34.0,20.0,23.0
OLMA,23.0,29.0,18.0,7.0
OLLI,144.0,159.0,130.0,120.0
OLED,190.0,225.0,160.0,151.0
OKTA,118.0,142.0,75.0,88.0
OKLO,98.0,175.0,14.0,159.0
OKE,98.0,132.0,75.0,68.0
OIS,5.0,5.0,5.0,5.0
OII,27.0,34.0,22.0,23.0
OI,16.0,19.0,14.0,12.0
OHI,44.0,50.0,40.0,41.0
OGS,78.0,89.0,66.0,83.0
OGN,17.0,24.0,10.0,9.0
OGE,47.0,47.0,47.0,46.0
OFIX,21.0,24.0,17.0,15.0
OFG,48.0,50.0,42.0,42.0
ODP,19.0,19.0,19.0,27.0
ODFL,163.0,236.0,102.0,140.0
ODD,73.0,85.0,52.0,51.0
OCUL,22.0,31.0,17.0,12.0
OCGN,7.0,7.0,7.0,1.0
OCFT,7.0,7.0,7.0,7.0
OCFC,21.0,22.0,21.0,18.0
OC,178.0,210.0,135.0,127.0
OBT,29.0,29.0,29.0,24.0
OBIO,13.0,20.0,10.0,3.0
OABI,6.0,11.0,3.0,1.0
O,62.0,68.0,60.0,60.0
NYXH,15.0,16.0,14.0,5.0
NYT,60.0,67.0,52.0,56.0
NYAX,46.0,50.0,43.0,47.0
NXT,71.0,100.0,45.0,88.0
NXST,225.0,250.0,200.0,194.0
NXRT,40.0,44.0,34.0,30.0
NXPI,257.0,300.0,210.0,219.0
NWSA,38.0,45.0,32.0,26.0
NWPX,57.0,60.0,55.0,53.0
NWN,48.0,49.0,47.0,46.0
NWL,7.0,9.0,5.0,4.0
NWFL,28.0,31.0,26.0,24.0
NWE,56.0,56.0,56.0,60.0
NWBI,14.0,15.0,13.0,12.0
NVTS,6.0,12.0,3.0,17.0
NVST,21.0,25.0,17.0,20.0
NVS,120.0,123.0,118.0,131.0
NVRI,10.0,10.0,10.0,12.0
NVR,8.0,9.0,7.0,7.0
NVMI,282.0,300.0,270.0,337.0
NVGS,22.0,24.0,19.0,15.0
NVDA,222.0,320.0,140.0,182.0
NVCT,15.0,19.0,10.0,6.0
NVCR,27.0,38.0,14.0,14.0
NVAX,9.0,19.0,6.0,8.0
NUVB,7.0,10.0,6.0,3.0
NUTX,252.0,300.0,205.0,111.0
NUS,6.0,7.0,6.0,10.0
NUE,157.0,173.0,140.0,136.0
NU,17.0,19.0,16.0,15.0
NTST,20.0,22.0,19.0,19.0
NTSK,26.0,30.0,25.0,22.0
NTRS,128.0,142.0,108.0,128.0
NTRA,196.0,268.0,157.0,188.0
NTNX,87.0,100.0,71.0,68.0
NTLA,27.0,60.0,7.0,27.0
NTGR,34.0,40.0,29.0,32.0
NTES,142.0,190.0,115.0,152.0
NTCT,29.0,33.0,25.0,26.0
NTB,50.0,50.0,50.0,42.0
NSSC,41.0,50.0,27.0,43.0
NSP,58.0,74.0,50.0,47.0
NSC,293.0,354.0,247.0,290.0
NSA,33.0,38.0,30.0,32.0
NRIX,27.0,35.0,15.0,10.0
NRIM,26.0,26.0,26.0,20.0
NRGV,1.0,2.0,1.0,3.0
NRG,193.0,308.0,99.0,167.0
NREF,14.0,15.0,14.0,13.0
NRDY,1.0,2.0,1.0,1.0
NRDS,13.0,17.0,11.0,11.0
NPWR,4.0,6.0,2.0,3.0
NPO,245.0,250.0,240.0,234.0
NPKI,12.0,12.0,12.0,12.0
NPCE,16.0,18.0,15.0,10.0
NPB,18.0,19.0,18.0,16.0
NOW,1.0,1.0,724.0,918.0
NOVT,133.0,133.0,133.0,108.0
NOV,15.0,22.0,10.0,12.0
NOMD,19.0,23.0,18.0,12.0
NOK,5.0,7.0,3.0,5.0
NOG,33.0,55.0,25.0,21.0
NOC,617.0,720.0,521.0,601.0
NOAH,12.0,13.0,11.0,11.0
NNOX,8.0,9.0,8.0,4.0
NNN,44.0,48.0,43.0,42.0
NNE,51.0,66.0,40.0,46.0
NN,20.0,20.0,20.0,12.0
NMRK,17.0,21.0,14.0,18.0
NMRA,7.0,18.0,1.0,1.0
NMIH,42.0,47.0,37.0,36.0
NMG,4.0,7.0,2.0,3.0
NMFC,10.0,11.0,10.0,9.0
NMAX,21.0,23.0,20.0,11.0
NLY,21.0,23.0,20.0,21.0
NLOP,46.0,46.0,46.0,29.0
NKTX,13.0,18.0,10.0,2.0
NKTR,91.0,120.0,30.0,62.0
NKSH,38.0,38.0,38.0,28.0
NKE,82.0,115.0,58.0,67.0
NJR,51.0,54.0,50.0,47.0
NIPG,6.0,6.0,6.0,1.0
NIO,6.0,8.0,3.0,7.0
NICE,201.0,300.0,150.0,132.0
NIC,145.0,161.0,135.0,128.0
NI,44.0,47.0,43.0,43.0
NHI,84.0,90.0,80.0,76.0
NGVT,58.0,68.0,48.0,56.0
NGS,32.0,33.0,32.0,27.0
NGNE,46.0,72.0,24.0,32.0
NGG,80.0,80.0,80.0,76.0
NGD,5.0,9.0,3.0,7.0
NG,10.0,12.0,7.0,10.0
NFLX,1.0,1.0,720.0,1.0
NFGC,5.0,5.0,5.0,2.0
NFE,7.0,14.0,4.0,1.0
NFBK,13.0,14.0,12.0,10.0
NEXT,9.0,10.0,8.0,6.0
NEXN,14.0,17.0,13.0,8.0
NEXA,6.0,7.0,5.0,5.0
NEWT,14.0,18.0,12.0,10.0
NET,196.0,255.0,111.0,212.0
NESR,16.0,19.0,15.0,11.0
NEOV,7.0,7.0,7.0,4.0
NEOG,8.0,10.0,6.0,5.0
NEO,12.0,22.0,8.0,10.0
NEM,87.0,115.0,58.0,94.0
NEE,86.0,98.0,67.0,84.0
NDSN,255.0,285.0,219.0,235.0
NDAQ,97.0,115.0,75.0,88.0
NCNO,33.0,43.0,24.0,24.0
NCMI,6.0,7.0,6.0,4.0
NCDL,16.0,18.0,14.0,13.0
NBTX,11.0,14.0,8.0,24.0
NBTB,52.0,55.0,47.0,40.0
NBR,44.0,85.0,25.0,40.0
NBN,115.0,115.0,115.0,94.0
NBIX,163.0,195.0,115.0,141.0
NBIS,91.0,130.0,47.0,109.0
NBHC,46.0,49.0,45.0,36.0
NBBK,20.0,20.0,20.0,17.0
NB,6.0,8.0,5.0,9.0
NAVI,13.0,14.0,12.0,12.0
NATR,20.0,22.0,19.0,14.0
NATL,41.0,45.0,37.0,37.0
NAT,3.0,3.0,3.0,3.0
NAMS,43.0,52.0,27.0,37.0
NAK,2.0,2.0,2.0,2.0
NAGE,13.0,23.0,8.0,7.0
MZTI,206.0,227.0,190.0,168.0
MYRG,194.0,226.0,153.0,209.0
MYPS,2.0,3.0,1.0,0.0
MYGN,12.0,21.0,6.0,7.0
MYE,21.0,21.0,21.0,16.0
MXL,19.0,27.0,11.0,17.0
MXCT,7.0,9.0,6.0,1.0
MX,5.0,5.0,5.0,3.0
MWA,28.0,29.0,27.0,25.0
MVST,3.0,3.0,3.0,6.0
MVIS,2.0,3.0,2.0,1.0
MVBF,29.0,35.0,25.0,25.0
MUX,20.0,25.0,12.0,22.0
MUSA,477.0,600.0,350.0,372.0
MUR,28.0,37.0,22.0,27.0
MU,200.0,270.0,84.0,206.0
MTZ,220.0,252.0,150.0,205.0
MTX,84.0,84.0,84.0,60.0
MTW,10.0,11.0,10.0,11.0
MTUS,24.0,24.0,24.0,17.0
MTSR,55.0,62.0,50.0,52.0
MTSI,146.0,160.0,115.0,140.0
MTRN,117.0,117.0,117.0,134.0
MTN,174.0,237.0,145.0,151.0
MTH,84.0,107.0,60.0,70.0
MTG,26.0,28.0,25.0,27.0
MTDR,65.0,86.0,48.0,43.0
MTD,1.0,1.0,1.0,1.0
MTCH,35.0,46.0,29.0,32.0
MTB,217.0,250.0,185.0,182.0
MSTR,506.0,705.0,54.0,296.0
MSM,91.0,95.0,84.0,86.0
MSI,513.0,530.0,495.0,448.0
MSGS,258.0,314.0,220.0,222.0
MSGE,45.0,52.0,39.0,44.0
MSFT,618.0,710.0,475.0,516.0
MSEX,61.0,66.0,56.0,60.0
MSDL,18.0,20.0,16.0,16.0
MSCI,647.0,723.0,533.0,536.0
MSBI,20.0,21.0,20.0,16.0
MSA,189.0,203.0,166.0,166.0
MS,165.0,186.0,122.0,161.0
MRVL,93.0,149.0,66.0,85.0
MRVI,5.0,10.0,2.0,3.0
MRUS,93.0,110.0,70.0,94.0
MRTN,19.0,19.0,19.0,10.0
MRP,35.0,40.0,30.0,32.0
MRNA,39.0,70.0,15.0,27.0
MRK,104.0,130.0,85.0,86.0
MREO,7.0,10.0,5.0,2.0
MRCY,73.0,100.0,39.0,77.0
MRCC,7.0,8.0,7.0,6.0
MRC,16.0,17.0,15.0,13.0
MRBK,17.0,19.0,16.0,14.0
MRAM,8.0,8.0,8.0,10.0
MQ,5.0,8.0,4.0,4.0
MPWR,945.0,1.0,675.0,1.0
MPW,5.0,9.0,4.0,5.0
MPLX,57.0,60.0,53.0,49.0
MPC,200.0,222.0,182.0,186.0
MPB,34.0,35.0,34.0,27.0
MPAA,14.0,14.0,14.0,15.0
MP,77.0,112.0,64.0,82.0
MOV,31.0,31.0,31.0,18.0
MOS,35.0,44.0,30.0,29.0
MORN,355.0,355.0,355.0,218.0
MOMO,10.0,13.0,7.0,6.0
MOLN,8.0,12.0,4.0,3.0
MOH,222.0,345.0,179.0,197.0
MOFG,34.0,38.0,31.0,28.0
MODG,9.0,13.0,7.0,9.0
MOD,180.0,185.0,175.0,157.0
MO,62.0,72.0,50.0,64.0
MNTN,30.0,39.0,22.0,15.0
MNTK,3.0,4.0,3.0,2.0
MNST,66.0,79.0,45.0,69.0
MNSO,24.0,29.0,20.0,22.0
MNRO,17.0,19.0,15.0,17.0
MNR,22.0,24.0,21.0,12.0
MNPR,105.0,142.0,74.0,77.0
MNKD,10.0,15.0,8.0,5.0
MNDY,290.0,450.0,205.0,186.0
MMYT,120.0,130.0,110.0,90.0
MMSI,106.0,120.0,100.0,83.0
MMS,90.0,90.0,90.0,87.0
MMM,169.0,185.0,100.0,154.0
MMC,233.0,281.0,191.0,189.0
MLYS,43.0,52.0,26.0,44.0
MLTX,36.0,100.0,7.0,9.0
MLR,64.0,64.0,64.0,40.0
MLNK,20.0,24.0,18.0,20.0
MLM,626.0,700.0,525.0,627.0
MLCO,8.0,11.0,4.0,7.0
MLAB,67.0,67.0,67.0,76.0
MKTW,20.0,20.0,20.0,14.0
MKC,78.0,93.0,70.0,67.0
MITT,8.0,9.0,8.0,7.0
MITK,13.0,14.0,13.0,9.0
MIST,4.0,5.0,4.0,1.0
MIR,26.0,29.0,22.0,24.0
MIDD,165.0,180.0,140.0,134.0
MIAX,42.0,50.0,32.0,42.0
MHO,162.0,185.0,140.0,139.0
MHK,140.0,165.0,121.0,128.0
MH,20.0,28.0,15.0,12.0
MGY,26.0,34.0,19.0,22.0
MGX,10.0,12.0,7.0,3.0
MGTX,24.0,35.0,13.0,8.0
MGRC,147.0,152.0,143.0,119.0
MGNX,3.0,5.0,2.0,1.0
MGNI,25.0,39.0,18.0,18.0
MGIC,18.0,18.0,18.0,20.0
MGEE,79.0,83.0,75.0,85.0
MGA,45.0,53.0,31.0,44.0
MFIN,12.0,12.0,12.0,10.0
MFIC,13.0,15.0,12.0,11.0
MFC,48.0,49.0,47.0,31.0
MFA,11.0,15.0,10.0,9.0
METC,46.0,63.0,24.0,47.0
META,829.0,980.0,600.0,732.0
MET,95.0,103.0,84.0,78.0
MESO,24.0,24.0,24.0,17.0
MERC,4.0,5.0,3.0,2.0
MEOH,46.0,53.0,33.0,33.0
MELI,2.0,3.0,2.0,2.0
MEI,11.0,14.0,8.0,7.0
MEDP,430.0,575.0,305.0,544.0
MED,16.0,16.0,16.0,12.0
MEC,20.0,23.0,18.0,12.0
MDXH,7.0,8.0,6.0,4.0
MDWD,32.0,39.0,25.0,19.0
MDU,19.0,20.0,17.0,19.0
MDT,102.0,115.0,81.0,95.0
MDLZ,70.0,88.0,52.0,62.0
MDGL,532.0,590.0,469.0,439.0
MDB,342.0,430.0,170.0,327.0
MCY,100.0,100.0,100.0,79.0
MCW,8.0,10.0,6.0,5.0
MCS,23.0,25.0,22.0,13.0
MCRI,93.0,105.0,88.0,96.0
MCRB,14.0,22.0,6.0,18.0
MCK,834.0,900.0,688.0,788.0
MCHP,75.0,90.0,50.0,67.0
MCHB,14.0,14.0,14.0,13.0
MCFT,22.0,25.0,17.0,21.0
MCD,324.0,381.0,250.0,307.0
MCBS,34.0,34.0,34.0,26.0
MCB,82.0,95.0,74.0,75.0
MC,71.0,90.0,52.0,68.0
MBX,44.0,56.0,38.0,14.0
MBWM,55.0,56.0,54.0,44.0
MBUU,36.0,45.0,28.0,30.0
MBOT,12.0,12.0,12.0,2.0
MBLY,18.0,30.0,11.0,14.0
MBIN,40.0,41.0,39.0,31.0
MBI,8.0,8.0,8.0,6.0
MBCN,29.0,33.0,25.0,28.0
MAX,18.0,26.0,12.0,10.0
MATX,131.0,150.0,115.0,94.0
MATV,10.0,10.0,10.0,10.0
MAT,24.0,30.0,17.0,18.0
MASS,8.0,12.0,6.0,8.0
MASI,194.0,210.0,185.0,147.0
MAS,74.0,85.0,62.0,68.0
MARA,23.0,30.0,16.0,20.0
MAR,282.0,330.0,240.0,260.0
MAPS,2.0,2.0,2.0,1.0
MANU,23.0,23.0,23.0,18.0
MANH,222.0,250.0,195.0,200.0
MAN,41.0,48.0,33.0,33.0
MAMA,14.0,18.0,11.0,10.0
MAIN,60.0,67.0,53.0,57.0
MAGN,16.0,21.0,12.0,9.0
MAC,20.0,25.0,14.0,17.0
MAA,161.0,190.0,142.0,132.0
MA,634.0,685.0,532.0,566.0
M,15.0,20.0,6.0,17.0
LZM,14.0,14.0,14.0,5.0
LZB,46.0,46.0,46.0,32.0
LYV,171.0,195.0,145.0,156.0
LYTS,27.0,30.0,25.0,22.0
LYFT,19.0,30.0,14.0,20.0
LYEL,15.0,20.0,10.0,18.0
LYB,58.0,85.0,43.0,45.0
LXU,9.0,10.0,9.0,8.0
LXEO,18.0,30.0,10.0,9.0
LX,13.0,13.0,13.0,5.0
LWAY,33.0,33.0,33.0,27.0
LUV,33.0,42.0,23.0,34.0
LUNR,15.0,20.0,8.0,12.0
LUMN,5.0,7.0,4.0,7.0
LULU,228.0,500.0,120.0,172.0
LUCK,12.0,16.0,10.0,8.0
LUCD,3.0,8.0,2.0,1.0
LU,3.0,3.0,3.0,3.0
LTRX,4.0,5.0,3.0,4.0
LTM,38.0,38.0,38.0,45.0
