Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
LTRX,6.0,9.0,4.0,2.0
LTH,35.0,45.0,28.0,32.0
LTC,38.0,40.0,36.0,35.0
LSTR,156.0,195.0,120.0,137.0
LSPD,15.0,21.0,9.0,9.0
LSEA,13.0,18.0,6.0,5.0
LSCC,67.0,88.0,47.0,43.0
LRN,120.0,145.0,94.0,137.0
LRMR,19.0,26.0,10.0,1.0
LRCX,95.0,125.0,75.0,68.0
LQDT,38.0,40.0,37.0,30.0
LPX,111.0,135.0,75.0,85.0
LPTH,4.0,5.0,4.0,2.0
LPRO,4.0,7.0,2.0,0.0
LPLA,369.0,420.0,268.0,313.0
LOW,278.0,305.0,240.0,220.0
LOVE,31.0,38.0,24.0,19.0
LOT,7.0,7.0,7.0,1.0
LOGI,93.0,125.0,73.0,72.0
LOCO,15.0,18.0,13.0,9.0
LOAR,84.0,92.0,65.0,88.0
LNZA,2.0,2.0,2.0,0.0
LNW,109.0,144.0,80.0,80.0
LNTH,129.0,175.0,100.0,102.0
LNT,63.0,68.0,57.0,61.0
LNSR,15.0,15.0,15.0,13.0
LNN,134.0,134.0,134.0,128.0
LNKB,8.0,9.0,7.0,6.0
LNC,35.0,44.0,31.0,30.0
LMT,536.0,704.0,377.0,469.0
LMNR,25.0,28.0,23.0,15.0
LMND,28.0,60.0,14.0,26.0
LMB,102.0,125.0,80.0,79.0
LMAT,95.0,110.0,75.0,84.0
LLY,1.0,1.0,840.0,756.0
LKQ,52.0,60.0,47.0,41.0
LKFN,70.0,74.0,66.0,52.0
LIVN,61.0,72.0,55.0,34.0
LITE,87.0,125.0,50.0,52.0
LINE,77.0,100.0,56.0,54.0
LIND,15.0,16.0,15.0,8.0
LINC,21.0,24.0,15.0,17.0
LIN,498.0,530.0,452.0,450.0
LII,606.0,750.0,455.0,557.0
LIF,47.0,58.0,37.0,37.0
LI,35.0,53.0,27.0,23.0
LHX,256.0,300.0,229.0,220.0
LH,268.0,300.0,230.0,226.0
LGND,146.0,160.0,135.0,106.0
LGIH,118.0,160.0,80.0,55.0
LFUS,258.0,310.0,182.0,155.0
LFT,2.0,2.0,2.0,2.0
LFST,8.0,10.0,7.0,6.0
LFMD,11.0,15.0,7.0,5.0
LFCR,8.0,10.0,6.0,6.0
LEVI,19.0,25.0,14.0,14.0
LEU,143.0,300.0,58.0,63.0
LESL,2.0,4.0,1.0,0.0
LEGN,79.0,90.0,60.0,33.0
LEGH,30.0,33.0,29.0,24.0
LEG,10.0,12.0,9.0,6.0
LECO,227.0,265.0,178.0,180.0
LEA,114.0,170.0,83.0,78.0
LE,20.0,20.0,20.0,8.0
LDI,2.0,2.0,1.0,1.0
LCUT,7.0,9.0,6.0,3.0
LCII,111.0,145.0,80.0,76.0
LCID,2.0,5.0,1.0,2.0
LC,16.0,19.0,12.0,9.0
LBTYA,17.0,27.0,12.0,10.0
LBRT,19.0,25.0,11.0,11.0
LBRDK,80.0,91.0,69.0,79.0
LBRDA,86.0,115.0,57.0,78.0
LB,59.0,88.0,25.0,66.0
LAZR,53.0,135.0,2.0,3.0
LAZ,46.0,57.0,33.0,35.0
LAW,6.0,8.0,5.0,3.0
LASR,15.0,17.0,14.0,7.0
LAR,3.0,3.0,3.0,2.0
LANC,211.0,227.0,200.0,184.0
LAMR,134.0,160.0,124.0,109.0
LAES,1.0,1.0,1.0,2.0
LADR,13.0,14.0,12.0,10.0
LAD,365.0,440.0,310.0,290.0
LAC,4.0,10.0,2.0,2.0
L,112.0,112.0,112.0,86.0
KYTX,18.0,33.0,4.0,1.0
KYMR,56.0,74.0,36.0,25.0
KWR,163.0,182.0,140.0,103.0
KW,11.0,13.0,9.0,6.0
KVYO,49.0,60.0,36.0,26.0
KVUE,24.0,29.0,21.0,22.0
KURA,25.0,40.0,10.0,6.0
KTOS,32.0,40.0,25.0,32.0
KTB,88.0,100.0,72.0,55.0
KSS,11.0,25.0,5.0,6.0
KRYS,220.0,245.0,206.0,169.0
KRUS,77.0,120.0,47.0,53.0
KRT,32.0,36.0,28.0,24.0
KRRO,136.0,180.0,95.0,13.0
KRP,17.0,23.0,14.0,11.0
KRO,12.0,15.0,10.0,6.0
KRNY,7.0,8.0,7.0,5.0
KRNT,32.0,39.0,26.0,19.0
KRMN,39.0,42.0,38.0,34.0
KRMD,4.0,6.0,4.0,2.0
KREF,12.0,14.0,10.0,9.0
KRC,38.0,44.0,34.0,31.0
KR,66.0,75.0,55.0,68.0
KOS,5.0,7.0,4.0,1.0
KOPN,2.0,3.0,2.0,0.0
KOP,64.0,64.0,64.0,24.0
KOF,104.0,110.0,102.0,94.0
KOD,9.0,20.0,3.0,2.0
KO,74.0,80.0,69.0,71.0
KNX,56.0,70.0,45.0,39.0
KNSL,468.0,535.0,390.0,482.0
KNSA,37.0,40.0,34.0,21.0
KNF,110.0,120.0,100.0,94.0
KN,18.0,19.0,17.0,14.0
KMX,87.0,105.0,65.0,67.0
KMPR,81.0,86.0,71.0,58.0
KMI,29.0,38.0,23.0,27.0
KMDA,14.0,18.0,11.0,6.0
KMB,145.0,165.0,118.0,141.0
KLTR,2.0,3.0,1.0,2.0
KLIC,52.0,60.0,47.0,30.0
KLAC,814.0,950.0,655.0,676.0
KKR,144.0,194.0,113.0,104.0
KINS,6.0,6.0,6.0,17.0
KIND,2.0,4.0,1.0,1.0
KIM,24.0,30.0,21.0,20.0
KIDS,37.0,50.0,24.0,20.0
KHC,30.0,35.0,27.0,29.0
KGS,41.0,55.0,30.0,33.0
KGEI,11.0,11.0,11.0,6.0
KFY,75.0,80.0,68.0,62.0
KEYS,184.0,200.0,160.0,136.0
KEY,19.0,23.0,16.0,14.0
KEX,128.0,135.0,123.0,95.0
KELYA,25.0,25.0,25.0,11.0
KE,22.0,29.0,19.0,13.0
KDP,38.0,42.0,34.0,35.0
KD,39.0,46.0,30.0,30.0
KC,7.0,12.0,3.0,13.0
KBH,71.0,95.0,55.0,51.0
KARO,44.0,51.0,37.0,40.0
KAR,22.0,26.0,20.0,18.0
KALV,24.0,30.0,19.0,12.0
KALU,100.0,100.0,100.0,54.0
KAI,355.0,410.0,300.0,318.0
K,77.0,83.0,62.0,82.0
JYNT,17.0,20.0,15.0,10.0
JXN,91.0,106.0,80.0,72.0
JWN,22.0,25.0,20.0,24.0
JRVR,6.0,8.0,5.0,4.0
JPM,254.0,330.0,205.0,233.0
JOBY,8.0,11.0,5.0,5.0
JNPR,39.0,40.0,39.0,34.0
JNJ,171.0,215.0,150.0,153.0
JLL,323.0,353.0,285.0,214.0
JKS,27.0,65.0,10.0,15.0
JKHY,186.0,206.0,155.0,173.0
JJSF,167.0,200.0,135.0,132.0
JHX,42.0,55.0,27.0,21.0
JHG,44.0,53.0,33.0,31.0
JELD,8.0,17.0,5.0,5.0
JD,46.0,58.0,27.0,37.0
JCI,90.0,105.0,75.0,78.0
JBTM,143.0,143.0,143.0,96.0
JBLU,5.0,8.0,3.0,3.0
JBHT,177.0,205.0,158.0,135.0
JBGS,16.0,17.0,15.0,15.0
JAZZ,187.0,230.0,150.0,102.0
JANX,92.0,200.0,41.0,29.0
JAKK,43.0,46.0,41.0,19.0
JACK,47.0,73.0,25.0,23.0
J,152.0,165.0,130.0,117.0
IVVD,7.0,10.0,3.0,0.0
IVT,32.0,34.0,29.0,27.0
IVR,10.0,10.0,10.0,6.0
ITUB,6.0,6.0,6.0,5.0
ITT,158.0,168.0,148.0,126.0
ITRN,50.0,50.0,50.0,33.0
ITRI,127.0,136.0,110.0,102.0
ITOS,25.0,46.0,15.0,5.0
ITGR,146.0,160.0,135.0,116.0
IT,518.0,580.0,401.0,403.0
ISTR,20.0,21.0,20.0,16.0
ISPR,9.0,9.0,9.0,3.0
IRWD,4.0,14.0,0.0,0.0
IRS,13.0,13.0,13.0,13.0
IRON,93.0,132.0,70.0,41.0
IRMD,72.0,72.0,72.0,51.0
IRM,121.0,140.0,95.0,83.0
IREN,20.0,33.0,12.0,5.0
IRDM,36.0,40.0,30.0,24.0
IR,100.0,124.0,77.0,72.0
IQV,241.0,276.0,170.0,149.0
IQ,2.0,5.0,1.0,1.0
IPX,25.0,30.0,20.0,17.0
IPHA,11.0,11.0,11.0,1.0
IPGP,85.0,106.0,60.0,53.0
IPG,33.0,39.0,27.0,25.0
IPAR,162.0,172.0,140.0,104.0
IP,55.0,64.0,45.0,46.0
IOT,49.0,63.0,42.0,38.0
IONS,56.0,77.0,37.0,28.0
INVZ,2.0,4.0,0.0,0.0
INVX,16.0,16.0,16.0,15.0
INV,14.0,16.0,12.0,3.0
INTU,713.0,785.0,530.0,594.0
INTT,16.0,16.0,16.0,6.0
INTA,65.0,92.0,42.0,53.0
INSP,222.0,255.0,190.0,146.0
INSM,94.0,110.0,63.0,71.0
INSG,14.0,16.0,12.0,7.0
INOD,53.0,75.0,23.0,35.0
INNV,5.0,5.0,5.0,2.0
INMD,21.0,29.0,15.0,15.0
INMB,22.0,30.0,18.0,7.0
INGR,152.0,168.0,133.0,130.0
INGM,26.0,30.0,24.0,15.0
INFY,20.0,25.0,17.0,17.0
INFU,13.0,13.0,13.0,5.0
INFN,7.0,10.0,6.0,6.0
INFA,24.0,37.0,18.0,17.0
INDV,15.0,16.0,13.0,9.0
INDI,7.0,13.0,4.0,1.0
INDB,79.0,80.0,78.0,55.0
INCY,74.0,92.0,52.0,58.0
INBK,40.0,45.0,38.0,23.0
IMXI,24.0,30.0,17.0,11.0
IMVT,41.0,53.0,20.0,15.0
IMTX,16.0,19.0,15.0,4.0
IMNM,25.0,33.0,20.0,7.0
IMMR,12.0,13.0,11.0,7.0
IMMP,8.0,10.0,7.0,1.0
IMCR,63.0,100.0,24.0,27.0
IMAX,30.0,35.0,26.0,21.0
ILPT,10.0,10.0,10.0,2.0
ILMN,138.0,200.0,77.0,74.0
IIPR,83.0,130.0,45.0,50.0
IIIV,29.0,34.0,26.0,24.0
III,3.0,3.0,3.0,3.0
IGT,28.0,33.0,20.0,15.0
IGIC,31.0,32.0,31.0,24.0
IFS,30.0,30.0,30.0,31.0
IFRX,9.0,10.0,8.0,1.0
IFF,95.0,111.0,76.0,72.0
IEX,223.0,245.0,192.0,167.0
IDYA,53.0,68.0,27.0,16.0
IDXX,523.0,580.0,420.0,404.0
IDCC,130.0,160.0,100.0,202.0
IDA,120.0,131.0,109.0,119.0
ICUI,168.0,209.0,97.0,139.0
ICLR,232.0,350.0,157.0,145.0
ICL,6.0,7.0,6.0,6.0
ICHR,40.0,50.0,25.0,17.0
ICG,9.0,11.0,8.0,1.0
ICFI,129.0,185.0,85.0,80.0
ICE,182.0,230.0,153.0,159.0
IBTA,50.0,50.0,50.0,45.0
IBRX,12.0,30.0,4.0,2.0
IBP,216.0,252.0,180.0,164.0
IBM,232.0,320.0,145.0,240.0
IBKR,195.0,265.0,152.0,173.0
IBEX,25.0,26.0,24.0,23.0
IBCP,39.0,41.0,37.0,29.0
IAUX,3.0,3.0,3.0,0.0
IAS,14.0,18.0,9.0,6.0
IART,22.0,35.0,18.0,16.0
IAC,64.0,100.0,14.0,33.0
HZO,38.0,46.0,26.0,17.0
HYLN,2.0,2.0,2.0,1.0
HY,80.0,90.0,70.0,38.0
HXL,69.0,84.0,50.0,52.0
HWM,122.0,155.0,70.0,124.0
HWKN,142.0,160.0,125.0,121.0
HWC,62.0,74.0,47.0,48.0
HVT,45.0,45.0,45.0,17.0
HUYA,5.0,9.0,4.0,3.0
HURN,169.0,180.0,165.0,142.0
HURA,12.0,15.0,11.0,4.0
HUN,17.0,22.0,13.0,13.0
HUMA,13.0,25.0,6.0,1.0
HUM,284.0,326.0,250.0,286.0
HUBS,834.0,980.0,675.0,546.0
HUBG,46.0,53.0,41.0,32.0
HUBB,449.0,535.0,352.0,346.0
HTZ,4.0,7.0,2.0,3.0
HTLD,10.0,12.0,9.0,8.0
HTH,34.0,34.0,34.0,28.0
HTGC,20.0,22.0,20.0,17.0
HTBK,11.0,12.0,11.0,8.0
HTBI,42.0,43.0,42.0,36.0
HSY,163.0,225.0,120.0,168.0
HSTM,32.0,34.0,30.0,32.0
HST,19.0,24.0,14.0,13.0
HSII,48.0,52.0,44.0,39.0
HSIC,81.0,90.0,74.0,64.0
HSAI,22.0,35.0,15.0,11.0
HRZN,9.0,13.0,7.0,8.0
HRTX,5.0,7.0,4.0,1.0
HRTG,12.0,13.0,12.0,17.0
HROW,60.0,65.0,55.0,23.0
HRMY,53.0,70.0,40.0,28.0
HRL,32.0,36.0,28.0,30.0
HRI,177.0,250.0,140.0,117.0
HRB,57.0,70.0,44.0,61.0
HR,17.0,19.0,16.0,15.0
HQY,112.0,130.0,94.0,83.0
HQI,17.0,19.0,16.0,10.0
HPQ,35.0,41.0,25.0,23.0
HPP,3.0,5.0,2.0,2.0
HP,31.0,40.0,24.0,19.0
HOV,155.0,155.0,155.0,95.0
HOUS,3.0,3.0,3.0,3.0
HOPE,12.0,14.0,11.0,9.0
HOOD,55.0,75.0,29.0,44.0
HONE,13.0,13.0,13.0,9.0
HON,242.0,298.0,178.0,198.0
HOLX,84.0,95.0,70.0,57.0
HNVR,22.0,22.0,22.0,19.0
HNST,7.0,9.0,7.0,4.0
HNI,63.0,63.0,63.0,41.0
HMY,8.0,8.0,8.0,17.0
HMST,14.0,15.0,13.0,10.0
HMN,43.0,45.0,42.0,40.0
HLX,14.0,15.0,14.0,6.0
HLNE,165.0,186.0,139.0,141.0
HLN,10.0,10.0,10.0,10.0
HLMN,12.0,16.0,8.0,7.0
HLLY,6.0,12.0,3.0,2.0
HLIT,12.0,14.0,10.0,9.0
HLI,183.0,230.0,156.0,153.0
HLF,12.0,14.0,9.0,6.0
HL,7.0,11.0,5.0,5.0
HIW,32.0,35.0,29.0,27.0
HIVE,7.0,10.0,6.0,1.0
HITI,4.0,4.0,4.0,2.0
HIPO,28.0,35.0,21.0,23.0
HIMX,15.0,15.0,15.0,6.0
HIMS,38.0,68.0,22.0,29.0
HII,231.0,310.0,180.0,218.0
HIG,124.0,145.0,95.0,117.0
HI,36.0,40.0,33.0,20.0
HGTY,10.0,11.0,10.0,8.0
HG,23.0,27.0,19.0,18.0
HFWA,25.0,28.0,23.0,21.0
HESM,43.0,45.0,40.0,36.0
HES,168.0,194.0,146.0,127.0
HEPS,3.0,3.0,3.0,2.0
HEI,268.0,294.0,244.0,250.0
HEES,71.0,92.0,60.0,90.0
HE,12.0,14.0,10.0,10.0
HDSN,7.0,10.0,6.0,5.0
HD,434.0,475.0,391.0,353.0
HCSG,14.0,17.0,12.0,9.0
HCP,34.0,35.0,32.0,34.0
HCI,140.0,150.0,120.0,148.0
HCC,70.0,76.0,65.0,47.0
HCAT,8.0,16.0,4.0,3.0
HCA,381.0,440.0,320.0,335.0
HBT,24.0,27.0,23.0,21.0
HBNC,18.0,19.0,18.0,13.0
HBM,14.0,14.0,14.0,7.0
HBI,7.0,11.0,5.0,4.0
HBAN,17.0,21.0,15.0,13.0
HAYW,17.0,18.0,16.0,12.0
HASI,39.0,48.0,31.0,23.0
HAS,80.0,95.0,69.0,52.0
HALO,62.0,75.0,49.0,61.0
HAL,36.0,45.0,29.0,21.0
HAIN,6.0,10.0,4.0,2.0
HAFC,25.0,29.0,21.0,21.0
HAE,101.0,116.0,68.0,58.0
H,156.0,201.0,110.0,108.0
GXO,54.0,83.0,40.0,33.0
GWW,1.0,1.0,925.0,1.0
GWRE,206.0,240.0,95.0,193.0
GVA,70.0,70.0,70.0,77.0
GTY,33.0,35.0,32.0,28.0
GTN,6.0,8.0,4.0,3.0
GTLS,201.0,250.0,160.0,125.0
GTLB,74.0,90.0,45.0,43.0
GTES,22.0,27.0,19.0,17.0
GT,13.0,15.0,12.0,9.0
GSL,28.0,29.0,27.0,20.0
GSK,40.0,47.0,35.0,35.0
GSHD,110.0,145.0,43.0,111.0
GSBD,13.0,14.0,12.0,10.0
GS,585.0,720.0,373.0,507.0
GRRR,18.0,18.0,18.0,20.0
GRPN,17.0,26.0,9.0,19.0
GROY,3.0,5.0,2.0,1.0
GRNT,7.0,8.0,7.0,4.0
GRND,20.0,22.0,17.0,18.0
GRMN,210.0,285.0,150.0,192.0
GRDN,22.0,25.0,21.0,23.0
GRAL,20.0,20.0,20.0,25.0
GRAB,5.0,8.0,4.0,4.0
GPRO,1.0,1.0,1.0,0.0
GPRK,11.0,11.0,11.0,6.0
GPRE,16.0,40.0,4.0,3.0
GPN,129.0,194.0,85.0,85.0
GPMT,3.0,3.0,2.0,1.0
GPK,31.0,35.0,27.0,24.0
GPCR,81.0,118.0,50.0,18.0
GOTU,5.0,5.0,5.0,2.0
GOSS,7.0,10.0,4.0,0.0
GOOS,10.0,13.0,8.0,7.0
GOOGL,204.0,230.0,160.0,156.0
GOOD,15.0,15.0,15.0,13.0
GOLF,72.0,80.0,64.0,60.0
GOLD,24.0,38.0,17.0,20.0
GOGO,11.0,13.0,10.0,7.0
GOGL,11.0,12.0,10.0,7.0
GOCO,13.0,13.0,13.0,11.0
GO,15.0,18.0,10.0,13.0
GNTX,29.0,35.0,21.0,21.0
GNSS,5.0,6.0,4.0,2.0
GNRC,175.0,205.0,120.0,113.0
GNLX,18.0,30.0,8.0,2.0
GNL,9.0,11.0,8.0,7.0
GNK,23.0,30.0,17.0,12.0
GNFT,13.0,13.0,13.0,3.0
GMS,80.0,95.0,65.0,71.0
GMRE,10.0,12.0,9.0,7.0
GMGI,4.0,4.0,4.0,1.0
GMED,96.0,115.0,80.0,72.0
GME,11.0,11.0,11.0,26.0
GMAB,39.0,48.0,27.0,19.0
GLW,54.0,68.0,45.0,41.0
GLUE,15.0,19.0,10.0,4.0
GLSI,38.0,38.0,38.0,8.0
GLPI,54.0,61.0,49.0,48.0
GLPG,25.0,30.0,22.0,23.0
GLP,56.0,56.0,56.0,49.0
GLOB,214.0,255.0,150.0,108.0
GLNG,50.0,56.0,44.0,37.0
GLDD,14.0,14.0,14.0,8.0
GLBE,57.0,66.0,45.0,32.0
GLAD,23.0,23.0,23.0,24.0
GL,137.0,188.0,105.0,122.0
GIS,65.0,82.0,53.0,57.0
GILT,8.0,8.0,8.0,6.0
GILD,105.0,140.0,69.0,105.0
GIL,60.0,69.0,44.0,41.0
GIII,33.0,40.0,25.0,24.0
GHRS,30.0,40.0,14.0,8.0
GHM,35.0,35.0,35.0,29.0
GHI,17.0,17.0,17.0,11.0
GHG,4.0,4.0,4.0,2.0
GH,49.0,60.0,32.0,44.0
GGR,0.0,0.0,0.0,0.0
GGG,93.0,105.0,85.0,79.0
GGB,5.0,5.0,5.0,2.0
GGAL,59.0,92.0,36.0,59.0
GFS,49.0,62.0,35.0,33.0
GFR,10.0,10.0,10.0,4.0
GFL,51.0,58.0,42.0,48.0
GFI,17.0,23.0,14.0,23.0
GFF,97.0,105.0,91.0,70.0
GEVO,7.0,14.0,1.0,1.0
GEV,343.0,500.0,147.0,328.0
GETY,4.0,7.0,2.0,1.0
GES,12.0,13.0,12.0,9.0
GERN,5.0,10.0,2.0,1.0
GEO,41.0,55.0,32.0,30.0
GENK,11.0,13.0,10.0,4.0
GENI,12.0,15.0,11.0,10.0
GEL,16.0,18.0,15.0,13.0
GEHC,97.0,110.0,74.0,63.0
GEF,77.0,93.0,65.0,51.0
GDYN,19.0,30.0,13.0,13.0
GDS,39.0,53.0,22.0,20.0
GDRX,7.0,16.0,5.0,4.0
GDOT,10.0,14.0,7.0,7.0
GDEN,36.0,40.0,32.0,25.0
GDDY,212.0,251.0,135.0,175.0
GD,296.0,345.0,236.0,277.0
GCTS,5.0,5.0,5.0,1.0
GCT,36.0,69.0,15.0,12.0
GCMG,14.0,20.0,10.0,12.0
GCI,5.0,6.0,5.0,2.0
GBX,57.0,62.0,52.0,41.0
GBTG,9.0,11.0,9.0,6.0
GBDC,15.0,17.0,15.0,13.0
GB,6.0,6.0,6.0,7.0
GAUZ,14.0,18.0,10.0,8.0
GATX,161.0,185.0,140.0,147.0
GAP,28.0,35.0,22.0,18.0
GAMB,17.0,21.0,13.0,12.0
GABC,46.0,48.0,44.0,35.0
G,48.0,65.0,33.0,47.0
FYBR,36.0,38.0,32.0,35.0
FXNC,24.0,28.0,21.0,18.0
FWRG,22.0,28.0,18.0,18.0
FWRD,32.0,47.0,22.0,14.0
FWONK,95.0,110.0,80.0,80.0
FWONA,82.0,83.0,81.0,73.0
FVRR,33.0,39.0,27.0,25.0
FVR,20.0,22.0,17.0,12.0
FUTU,121.0,170.0,90.0,83.0
FUNC,42.0,42.0,42.0,27.0
FUN,52.0,65.0,41.0,31.0
FULT,20.0,24.0,17.0,16.0
FULC,8.0,23.0,2.0,3.0
FUL,63.0,72.0,50.0,53.0
FUFU,7.0,7.0,7.0,4.0
FTV,81.0,90.0,67.0,65.0
FTRE,16.0,25.0,6.0,4.0
FTNT,105.0,135.0,65.0,99.0
FTLF,20.0,21.0,20.0,12.0
FTK,7.0,8.0,7.0,6.0
FTI,36.0,43.0,30.0,25.0
FTDR,50.0,67.0,39.0,40.0
FSUN,46.0,51.0,42.0,34.0
FSTR,25.0,25.0,25.0,19.0
FSS,95.0,100.0,90.0,75.0
FSM,7.0,7.0,7.0,6.0
FSLY,8.0,12.0,6.0,5.0
FSLR,251.0,326.0,204.0,126.0
FSK,20.0,22.0,19.0,19.0
FSFG,27.0,30.0,24.0,23.0
FSBW,44.0,44.0,44.0,38.0
FSBC,36.0,38.0,35.0,26.0
FRT,116.0,135.0,105.0,92.0
FRST,14.0,14.0,14.0,8.0
FRSH,20.0,27.0,13.0,12.0
FRPT,143.0,189.0,91.0,79.0
FROG,41.0,48.0,30.0,32.0
FRO,23.0,32.0,12.0,14.0
FRME,48.0,55.0,38.0,35.0
FRGE,52.0,60.0,45.0,11.0
FREY,4.0,4.0,4.0,1.0
FRBA,17.0,17.0,17.0,13.0
FR,57.0,64.0,49.0,46.0
FOXF,35.0,45.0,24.0,19.0
FOXA,50.0,63.0,38.0,50.0
FOUR,109.0,154.0,53.0,77.0
FORM,48.0,62.0,34.0,27.0
FOR,33.0,37.0,30.0,19.0
FOLD,16.0,21.0,12.0,6.0
FOA,27.0,30.0,24.0,19.0
FNV,162.0,190.0,136.0,169.0
FNKO,13.0,15.0,12.0,4.0
FNF,71.0,77.0,67.0,62.0
FND,103.0,125.0,79.0,72.0
FNB,18.0,20.0,16.0,12.0
FN,250.0,285.0,176.0,188.0
FMX,103.0,109.0,97.0,101.0
FMS,25.0,25.0,25.0,25.0
FMNB,16.0,18.0,15.0,12.0
FMC,50.0,62.0,38.0,37.0
FMBH,45.0,47.0,43.0,31.0
FMAO,26.0,26.0,26.0,21.0
FLYW,17.0,30.0,9.0,8.0
FLWS,7.0,7.0,7.0,5.0
FLUT,312.0,350.0,247.0,229.0
FLR,49.0,63.0,40.0,34.0
FLOC,33.0,35.0,32.0,18.0
FLO,21.0,23.0,20.0,18.0
FLNC,11.0,47.0,2.0,3.0
FLL,6.0,8.0,5.0,2.0
FLIC,16.0,16.0,16.0,10.0
FLGT,16.0,16.0,16.0,19.0
FLG,13.0,15.0,11.0,10.0
FLEX,43.0,52.0,35.0,31.0
FL,21.0,33.0,12.0,11.0
FIZZ,41.0,41.0,41.0,43.0
FIX,530.0,575.0,471.0,356.0
FIVN,55.0,81.0,40.0,23.0
FIVE,94.0,150.0,25.0,62.0
FITB,48.0,56.0,42.0,35.0
FISI,33.0,34.0,32.0,22.0
FIS,88.0,113.0,73.0,70.0
FIP,11.0,12.0,11.0,3.0
FINW,21.0,22.0,19.0,14.0
FINV,11.0,11.0,11.0,7.0
FIHL,19.0,25.0,16.0,16.0
FIGS,5.0,7.0,4.0,4.0
FICO,2.0,2.0,1.0,1.0
FIBK,35.0,42.0,25.0,25.0
FI,238.0,278.0,145.0,212.0
FHTX,13.0,20.0,9.0,3.0
FHN,22.0,25.0,17.0,17.0
FHI,41.0,46.0,38.0,38.0
FHB,28.0,31.0,22.0,22.0
FG,44.0,47.0,41.0,34.0
FFNW,22.0,23.0,22.0,22.0
FFIV,285.0,360.0,250.0,263.0
FFIN,40.0,41.0,40.0,32.0
FFBC,31.0,33.0,30.0,22.0
FF,0.0,0.0,0.0,3.0
FER,48.0,48.0,48.0,44.0
FENC,13.0,15.0,13.0,5.0
FELE,97.0,105.0,90.0,88.0
FE,45.0,50.0,41.0,41.0
FDX,300.0,354.0,200.0,207.0
FDUS,20.0,20.0,20.0,18.0
FDMT,26.0,40.0,6.0,3.0
FCX,49.0,60.0,40.0,33.0
FCPT,30.0,33.0,28.0,27.0
FCNCA,2.0,2.0,1.0,1.0
FCFS,135.0,140.0,130.0,120.0
FCF,19.0,21.0,16.0,14.0
FCEL,10.0,13.0,5.0,4.0
FCCO,29.0,30.0,29.0,21.0
FCBC,38.0,38.0,38.0,38.0
FC,42.0,50.0,35.0,20.0
FBP,22.0,26.0,20.0,17.0
FBNC,52.0,56.0,48.0,36.0
FBK,55.0,60.0,42.0,40.0
FBIZ,58.0,63.0,50.0,45.0
FATE,5.0,9.0,3.0,1.0
FAST,79.0,88.0,63.0,81.0
FARO,35.0,37.0,33.0,25.0
F,10.0,18.0,7.0,9.0
EZPW,16.0,22.0,13.0,15.0
EYPT,26.0,33.0,15.0,5.0
EYE,14.0,18.0,13.0,11.0
EXTR,20.0,22.0,16.0,11.0
EXR,167.0,204.0,141.0,138.0
EXPO,120.0,120.0,120.0,79.0
EXPI,13.0,13.0,13.0,9.0
EXPE,191.0,236.0,135.0,151.0
EXLS,48.0,60.0,40.0,45.0
EXK,6.0,7.0,6.0,4.0
EXEL,37.0,45.0,29.0,36.0
EXE,122.0,154.0,101.0,104.0
EXC,45.0,48.0,42.0,46.0
EWTX,40.0,52.0,14.0,13.0
EWCZ,6.0,15.0,4.0,3.0
EWBC,106.0,128.0,85.0,75.0
EW,78.0,90.0,60.0,70.0
EVTL,11.0,15.0,2.0,3.0
EVRI,12.0,14.0,10.0,13.0
EVRG,69.0,72.0,67.0,67.0
EVR,238.0,339.0,173.0,182.0
EVO,5.0,8.0,3.0,3.0
EVLV,5.0,6.0,2.0,3.0
EVH,17.0,35.0,12.0,9.0
EVGO,5.0,8.0,2.0,2.0
EVEX,6.0,7.0,5.0,3.0
EVER,32.0,38.0,29.0,21.0
EVCM,11.0,15.0,8.0,10.0
EU,4.0,6.0,2.0,1.0
ETWO,3.0,4.0,2.0,1.0
ETSY,56.0,83.0,40.0,43.0
ETR,85.0,98.0,70.0,83.0
ETNB,27.0,49.0,11.0,6.0
ETN,350.0,431.0,280.0,277.0
ETD,32.0,32.0,32.0,26.0
ET,22.0,26.0,20.0,17.0
ESTC,128.0,150.0,75.0,79.0
ESTA,57.0,70.0,50.0,31.0
ESS,307.0,355.0,250.0,273.0
ESRT,11.0,13.0,10.0,7.0
ESQ,88.0,91.0,85.0,78.0
ESPR,6.0,16.0,2.0,1.0
ESNT,61.0,67.0,58.0,55.0
ESEA,56.0,60.0,53.0,28.0
ESE,182.0,190.0,175.0,152.0
ESAB,133.0,160.0,109.0,115.0
ES,65.0,75.0,47.0,57.0
ERO,26.0,32.0,19.0,10.0
ERJ,44.0,55.0,32.0,44.0
ERII,20.0,22.0,20.0,15.0
ERIC,9.0,9.0,9.0,8.0
EQR,78.0,85.0,70.0,66.0
EQIX,1.0,1.0,834.0,787.0
EQH,60.0,77.0,51.0,47.0
EPSN,7.0,8.0,7.0,6.0
EPRX,10.0,12.0,9.0,3.0
EPRT,34.0,40.0,32.0,31.0
EPR,51.0,58.0,40.0,48.0
EPM,6.0,6.0,6.0,4.0
EPD,36.0,40.0,35.0,30.0
EPC,36.0,43.0,28.0,29.0
EPAM,251.0,295.0,195.0,151.0
EPAC,53.0,53.0,53.0,39.0
EOSE,4.0,7.0,2.0,5.0
EOLS,24.0,27.0,22.0,10.0
