Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
LSTR,151.0,195.0,125.0,141.0
LSPD,14.0,21.0,9.0,13.0
LSCC,63.0,75.0,47.0,53.0
LRN,126.0,170.0,94.0,128.0
LRMR,18.0,26.0,10.0,3.0
LRCX,101.0,125.0,70.0,98.0
LQDT,38.0,40.0,37.0,24.0
LQDA,26.0,37.0,13.0,19.0
LPX,106.0,117.0,75.0,89.0
LPRO,4.0,7.0,2.0,2.0
LPLA,372.0,490.0,80.0,385.0
LPG,35.0,35.0,35.0,29.0
LOW,271.0,305.0,240.0,229.0
LOPE,203.0,215.0,186.0,167.0
LOMA,14.0,16.0,14.0,11.0
LOGI,92.0,110.0,73.0,94.0
LODE,26.0,26.0,26.0,3.0
LOCO,15.0,18.0,13.0,10.0
LOAR,97.0,100.0,92.0,72.0
LNZA,2.0,2.0,2.0,0.0
LNW,108.0,144.0,81.0,98.0
LNTH,131.0,175.0,109.0,72.0
LNT,64.0,71.0,57.0,63.0
LNSR,15.0,15.0,15.0,13.0
LNKB,8.0,9.0,8.0,7.0
LNG,260.0,288.0,217.0,228.0
LNC,38.0,44.0,35.0,35.0
LMT,506.0,704.0,432.0,421.0
LMNR,25.0,28.0,23.0,15.0
LMND,30.0,60.0,14.0,38.0
LMB,133.0,163.0,80.0,135.0
LMAT,97.0,110.0,93.0,82.0
LLY,1.0,1.0,700.0,807.0
LKQ,51.0,60.0,42.0,31.0
LKFN,70.0,72.0,68.0,67.0
LIVN,59.0,64.0,55.0,43.0
LITE,87.0,125.0,50.0,107.0
LINE,61.0,94.0,42.0,43.0
LIND,15.0,16.0,15.0,11.0
LINC,24.0,26.0,23.0,22.0
LIN,518.0,576.0,480.0,467.0
LILAK,10.0,15.0,7.0,6.0
LII,635.0,753.0,450.0,654.0
LIF,61.0,86.0,43.0,76.0
LI,32.0,40.0,27.0,29.0
LHX,276.0,323.0,229.0,269.0
LH,285.0,310.0,230.0,261.0
LGO,3.0,3.0,3.0,1.0
LGND,147.0,160.0,135.0,134.0
LGIH,93.0,140.0,47.0,56.0
LFVN,30.0,35.0,26.0,13.0
LFUS,252.0,280.0,194.0,237.0
LFST,8.0,10.0,7.0,4.0
LFCR,8.0,10.0,6.0,7.0
LEVI,23.0,28.0,19.0,20.0
LEU,178.0,300.0,58.0,239.0
LESL,1.0,3.0,1.0,0.0
LENZ,48.0,60.0,37.0,31.0
LEN,128.0,190.0,95.0,116.0
LEGN,73.0,86.0,54.0,41.0
LEGH,27.0,29.0,26.0,22.0
LEG,9.0,11.0,9.0,10.0
LECO,222.0,250.0,180.0,226.0
LEA,113.0,136.0,88.0,98.0
LDOS,175.0,210.0,153.0,160.0
LCUT,5.0,6.0,5.0,4.0
LCII,114.0,145.0,88.0,98.0
LCID,2.0,5.0,1.0,2.0
LC,16.0,19.0,14.0,12.0
LBTYA,14.0,27.0,10.0,10.0
LBRT,15.0,20.0,12.0,13.0
LBRDK,91.0,91.0,91.0,67.0
LBRDA,100.0,115.0,92.0,67.0
LB,65.0,93.0,25.0,55.0
LAZ,51.0,60.0,40.0,54.0
LAUR,24.0,24.0,24.0,23.0
LAR,3.0,3.0,3.0,2.0
LAND,14.0,14.0,14.0,9.0
LAMR,134.0,160.0,124.0,124.0
LAKE,26.0,29.0,23.0,14.0
LAES,1.0,1.0,1.0,3.0
LADR,13.0,14.0,12.0,11.0
LAD,382.0,500.0,310.0,307.0
LAC,3.0,5.0,2.0,2.0
LAB,2.0,2.0,2.0,1.0
L,112.0,112.0,112.0,90.0
KYTX,18.0,33.0,5.0,4.0
KYMR,59.0,70.0,51.0,44.0
KWR,159.0,182.0,140.0,119.0
KW,11.0,13.0,9.0,7.0
KVYO,42.0,60.0,34.0,33.0
KURA,24.0,40.0,10.0,6.0
KULR,40.0,40.0,40.0,5.0
KTOS,50.0,70.0,30.0,59.0
KTB,87.0,100.0,72.0,61.0
KSPI,135.0,140.0,130.0,85.0
KRUS,92.0,120.0,72.0,90.0
KRT,33.0,36.0,31.0,28.0
KRRO,102.0,180.0,25.0,15.0
KRP,17.0,23.0,14.0,14.0
KROS,30.0,102.0,15.0,14.0
KRO,7.0,8.0,7.0,6.0
KRNY,7.0,8.0,7.0,6.0
KRNT,33.0,39.0,26.0,21.0
KRMN,49.0,58.0,38.0,50.0
KRMD,4.0,6.0,3.0,3.0
KRG,27.0,32.0,24.0,22.0
KREF,11.0,14.0,9.0,9.0
KRC,37.0,44.0,33.0,36.0
KR,70.0,83.0,55.0,69.0
KOS,4.0,7.0,3.0,2.0
KOPN,2.0,3.0,2.0,1.0
KOP,64.0,64.0,64.0,34.0
KOF,106.0,113.0,102.0,83.0
KOD,9.0,20.0,3.0,8.0
KO,77.0,84.0,70.0,68.0
KNX,53.0,70.0,44.0,44.0
KNTK,55.0,65.0,43.0,42.0
KNSL,505.0,560.0,460.0,472.0
KNSA,39.0,45.0,35.0,27.0
KNF,117.0,129.0,100.0,82.0
KN,21.0,22.0,19.0,20.0
KMX,83.0,105.0,65.0,60.0
KMT,25.0,32.0,21.0,25.0
KMPR,79.0,85.0,71.0,59.0
KMI,31.0,38.0,27.0,27.0
KMDA,13.0,15.0,11.0,7.0
KLTR,2.0,3.0,1.0,1.0
KLIC,44.0,55.0,36.0,35.0
KLG,20.0,23.0,16.0,23.0
KLAC,858.0,1.0,655.0,923.0
KKR,154.0,194.0,126.0,152.0
KIM,24.0,30.0,21.0,21.0
KIDS,35.0,50.0,24.0,22.0
KHC,30.0,35.0,27.0,28.0
KGS,40.0,48.0,30.0,31.0
KGEI,11.0,11.0,11.0,6.0
KGC,18.0,21.0,15.0,15.0
KFRC,55.0,71.0,45.0,46.0
KEYS,187.0,200.0,175.0,166.0
KEY,19.0,23.0,16.0,18.0
KEX,130.0,135.0,125.0,120.0
KE,22.0,29.0,19.0,18.0
KDP,39.0,42.0,36.0,32.0
KD,46.0,55.0,40.0,39.0
KC,11.0,18.0,3.0,15.0
KBR,64.0,84.0,54.0,46.0
KBH,66.0,80.0,49.0,57.0
KBDC,16.0,17.0,16.0,15.0
KARO,57.0,60.0,53.0,48.0
KAR,24.0,26.0,20.0,24.0
KALU,78.0,82.0,74.0,82.0
KAI,327.0,380.0,275.0,344.0
K,79.0,83.0,69.0,79.0
JYNT,15.0,16.0,15.0,11.0
JXN,96.0,114.0,80.0,88.0
JRVR,6.0,8.0,5.0,5.0
JPM,288.0,340.0,235.0,298.0
JOBY,9.0,13.0,5.0,17.0
JNJ,174.0,215.0,152.0,166.0
JMSB,22.0,22.0,22.0,19.0
JMIA,7.0,11.0,4.0,4.0
JILL,27.0,32.0,21.0,16.0
JHX,37.0,55.0,27.0,26.0
JHG,43.0,50.0,35.0,42.0
JELD,7.0,17.0,2.0,5.0
JD,44.0,55.0,28.0,33.0
JCI,104.0,130.0,75.0,111.0
JBTM,143.0,143.0,143.0,139.0
JBLU,5.0,8.0,3.0,4.0
JBL,231.0,256.0,208.0,224.0
JBIO,15.0,16.0,14.0,7.0
JBI,10.0,14.0,7.0,9.0
JBHT,164.0,202.0,140.0,148.0
JBGS,16.0,17.0,15.0,19.0
JAZZ,181.0,230.0,147.0,117.0
JANX,91.0,200.0,41.0,25.0
JAKK,43.0,46.0,41.0,17.0
JACK,36.0,73.0,19.0,22.0
J,153.0,166.0,141.0,143.0
IVZ,18.0,25.0,15.0,21.0
IVR,7.0,7.0,7.0,7.0
IVA,10.0,17.0,3.0,3.0
ITW,255.0,295.0,220.0,259.0
ITUB,6.0,6.0,6.0,6.0
ITT,173.0,197.0,160.0,162.0
ITRN,50.0,50.0,50.0,40.0
ITRI,133.0,155.0,110.0,136.0
ITRG,3.0,3.0,3.0,1.0
ITOS,15.0,46.0,8.0,10.0
ITGR,140.0,145.0,132.0,108.0
IT,507.0,580.0,345.0,352.0
ISTR,27.0,27.0,27.0,21.0
ISRG,592.0,700.0,440.0,493.0
ISPR,7.0,7.0,7.0,3.0
ISBA,28.0,28.0,28.0,30.0
IRWD,4.0,14.0,0.0,0.0
IRTC,137.0,167.0,100.0,137.0
IRT,22.0,25.0,21.0,17.0
IRS,13.0,13.0,13.0,15.0
IRMD,72.0,72.0,72.0,57.0
IRM,121.0,140.0,95.0,97.0
IREN,20.0,33.0,14.0,16.0
IR,100.0,124.0,91.0,87.0
IQV,228.0,276.0,160.0,197.0
IQ,2.0,5.0,1.0,1.0
IPX,28.0,28.0,28.0,40.0
IPI,24.0,24.0,24.0,35.0
IPHA,11.0,11.0,11.0,2.0
IPGP,69.0,76.0,60.0,79.0
IPG,32.0,38.0,25.0,25.0
IPAR,162.0,172.0,138.0,125.0
IP,55.0,64.0,43.0,55.0
IOVA,12.0,25.0,2.0,2.0
IOT,50.0,63.0,42.0,39.0
IONS,55.0,77.0,37.0,41.0
IONQ,41.0,55.0,30.0,42.0
IOBT,9.0,12.0,6.0,2.0
INVZ,2.0,4.0,1.0,1.0
INVX,16.0,20.0,13.0,17.0
INVH,37.0,43.0,33.0,31.0
INVA,40.0,55.0,26.0,18.0
INV,14.0,16.0,12.0,4.0
INTU,806.0,900.0,530.0,798.0
INTR,6.0,8.0,4.0,6.0
INTC,22.0,28.0,14.0,20.0
INTA,60.0,83.0,44.0,41.0
INSW,51.0,56.0,48.0,41.0
INSP,208.0,255.0,174.0,130.0
INSM,109.0,130.0,96.0,101.0
INSG,13.0,16.0,8.0,7.0
INSE,14.0,21.0,10.0,9.0
INOD,55.0,75.0,23.0,49.0
INNV,5.0,5.0,5.0,3.0
INN,5.0,5.0,5.0,5.0
INMD,18.0,25.0,15.0,14.0
INGR,151.0,168.0,133.0,131.0
INGN,11.0,14.0,7.0,6.0
INGM,25.0,30.0,22.0,21.0
INFY,18.0,20.0,17.0,17.0
INFU,12.0,13.0,12.0,5.0
INFA,24.0,37.0,18.0,24.0
INDV,17.0,22.0,13.0,17.0
INDI,6.0,8.0,4.0,4.0
INCY,74.0,107.0,52.0,70.0
INBK,27.0,29.0,26.0,23.0
IMXI,19.0,28.0,11.0,9.0
IMVT,36.0,53.0,17.0,16.0
IMUX,7.0,10.0,5.0,1.0
IMTX,14.0,19.0,10.0,6.0
IMRX,13.0,21.0,9.0,3.0
IMO,104.0,120.0,89.0,116.0
IMNM,23.0,30.0,20.0,10.0
IMMR,12.0,13.0,11.0,7.0
IMMP,7.0,7.0,7.0,1.0
IMCR,58.0,100.0,24.0,33.0
IMAX,32.0,37.0,26.0,26.0
ILPT,5.0,5.0,5.0,5.0
ILMN,125.0,200.0,80.0,109.0
IKT,6.0,8.0,5.0,1.0
IIPR,78.0,130.0,45.0,53.0
IIIV,29.0,34.0,25.0,28.0
III,5.0,5.0,5.0,4.0
IGIC,31.0,32.0,31.0,23.0
IFF,93.0,109.0,77.0,75.0
IEX,218.0,238.0,185.0,184.0
IE,13.0,15.0,10.0,11.0
IDYA,48.0,72.0,25.0,25.0
IDXX,557.0,625.0,510.0,566.0
IDA,122.0,128.0,116.0,120.0
ICUI,192.0,200.0,187.0,127.0
ICL,6.0,7.0,6.0,6.0
ICHR,32.0,45.0,25.0,21.0
ICFI,127.0,185.0,85.0,84.0
ICE,194.0,230.0,163.0,182.0
IBTA,61.0,70.0,55.0,38.0
IBP,212.0,252.0,180.0,206.0
IBM,268.0,325.0,200.0,263.0
IBKR,59.0,73.0,41.0,65.0
IBEX,27.0,30.0,24.0,30.0
IBCP,36.0,37.0,35.0,32.0
IAUX,1.0,1.0,1.0,0.0
IAS,13.0,18.0,9.0,8.0
IART,18.0,25.0,12.0,13.0
IAG,8.0,10.0,6.0,6.0
IAC,54.0,100.0,14.0,40.0
HZO,33.0,40.0,26.0,22.0
HYLN,2.0,2.0,2.0,1.0
HY,70.0,70.0,70.0,43.0
HXL,61.0,70.0,52.0,61.0
HWM,150.0,210.0,105.0,188.0
HWKN,142.0,160.0,125.0,160.0
HWC,66.0,72.0,56.0,60.0
HUYA,4.0,5.0,4.0,3.0
HUT,26.0,33.0,18.0,20.0
HURN,170.0,180.0,165.0,133.0
HURA,12.0,15.0,11.0,2.0
HUN,13.0,20.0,11.0,10.0
HUMA,11.0,25.0,4.0,2.0
HUM,282.0,348.0,250.0,231.0
HUBS,759.0,950.0,645.0,559.0
HUBG,42.0,53.0,33.0,35.0
HUBB,456.0,535.0,417.0,437.0
HTZ,4.0,7.0,2.0,6.0
HTO,57.0,60.0,55.0,47.0
HTLD,9.0,12.0,8.0,8.0
HTH,33.0,34.0,32.0,30.0
HTGC,20.0,22.0,19.0,19.0
HTBK,10.0,11.0,10.0,9.0
HSY,160.0,185.0,132.0,184.0
HSTM,31.0,34.0,29.0,26.0
HST,18.0,22.0,14.0,16.0
HSII,49.0,52.0,46.0,46.0
HSIC,78.0,86.0,72.0,70.0
HSBC,63.0,63.0,63.0,64.0
HSAI,27.0,35.0,18.0,21.0
HRZN,8.0,13.0,6.0,8.0
HRTX,5.0,6.0,4.0,1.0
HRTG,29.0,30.0,28.0,20.0
HROW,63.0,76.0,55.0,34.0
HRMY,51.0,70.0,33.0,35.0
HRL,32.0,36.0,28.0,28.0
HRI,139.0,160.0,110.0,149.0
HRB,62.0,70.0,54.0,55.0
HR,16.0,17.0,15.0,15.0
HQY,118.0,130.0,100.0,95.0
HQI,16.0,19.0,13.0,10.0
HPQ,29.0,38.0,25.0,25.0
HPP,3.0,5.0,1.0,2.0
HPE,22.0,30.0,15.0,20.0
HP,23.0,39.0,17.0,17.0
HOV,120.0,120.0,120.0,122.0
HOPE,13.0,14.0,12.0,10.0
HOOD,85.0,125.0,32.0,106.0
HONE,13.0,13.0,13.0,12.0
HON,254.0,298.0,217.0,225.0
HOMB,33.0,35.0,31.0,28.0
HOLX,77.0,94.0,65.0,65.0
HOG,29.0,35.0,27.0,23.0
HNVR,25.0,25.0,25.0,21.0
HNST,7.0,9.0,7.0,4.0
HNRG,18.0,23.0,15.0,16.0
HNI,75.0,80.0,70.0,52.0
HMY,12.0,16.0,8.0,13.0
HMST,14.0,15.0,13.0,13.0
HMN,46.0,49.0,45.0,41.0
HLX,12.0,15.0,9.0,6.0
HLVX,2.0,2.0,2.0,2.0
HLT,258.0,296.0,181.0,270.0
HLNE,161.0,186.0,139.0,155.0
HLN,12.0,13.0,11.0,9.0
HLMN,10.0,16.0,8.0,8.0
HLLY,3.0,5.0,2.0,2.0
HLIT,12.0,14.0,10.0,9.0
HLIO,44.0,49.0,40.0,38.0
HLI,206.0,232.0,169.0,192.0
HLF,11.0,14.0,9.0,9.0
HL,7.0,11.0,5.0,5.0
HIW,32.0,35.0,30.0,29.0
HIVE,6.0,9.0,5.0,2.0
HITI,4.0,5.0,4.0,2.0
HIPO,31.0,35.0,26.0,26.0
HIMX,11.0,15.0,8.0,9.0
HII,251.0,300.0,191.0,262.0
HI,32.0,40.0,24.0,21.0
HHH,80.0,85.0,76.0,68.0
HGV,46.0,73.0,34.0,51.0
HGTY,10.0,11.0,10.0,10.0
HG,24.0,27.0,21.0,21.0
HFWA,27.0,31.0,26.0,23.0
HFFG,7.0,7.0,7.0,2.0
HESM,45.0,48.0,44.0,40.0
HEPS,3.0,3.0,3.0,2.0
HELE,44.0,78.0,26.0,23.0
HEI,301.0,355.0,245.0,323.0
HE,11.0,14.0,10.0,10.0
HDSN,7.0,9.0,6.0,8.0
HD,426.0,470.0,360.0,377.0
HCSG,16.0,19.0,15.0,13.0
HCM,23.0,28.0,19.0,17.0
HCI,181.0,225.0,145.0,137.0
HCAT,8.0,16.0,4.0,4.0
HCA,396.0,440.0,336.0,340.0
HBT,28.0,30.0,27.0,25.0
HBNC,18.0,18.0,18.0,15.0
HBCP,59.0,65.0,51.0,55.0
HBAN,18.0,21.0,16.0,16.0
HAS,86.0,94.0,77.0,76.0
HALO,62.0,75.0,47.0,57.0
HAL,31.0,45.0,20.0,22.0
HAIN,3.0,8.0,1.0,1.0
HAFN,6.0,6.0,6.0,5.0
HAFC,26.0,28.0,21.0,23.0
HAE,97.0,116.0,68.0,74.0
H,150.0,201.0,112.0,147.0
GXO,57.0,83.0,45.0,52.0
GWW,1.0,1.0,925.0,1.0
GWRE,250.0,290.0,160.0,226.0
GVA,76.0,76.0,76.0,94.0
GTY,32.0,34.0,28.0,27.0
GTX,14.0,14.0,14.0,13.0
GTN,6.0,7.0,4.0,4.0
GTM,12.0,15.0,9.0,11.0
GTLS,199.0,225.0,165.0,171.0
GTLB,62.0,85.0,45.0,48.0
GT,14.0,17.0,12.0,10.0
GSL,29.0,30.0,28.0,29.0
GSK,37.0,39.0,35.0,37.0
GSHD,109.0,150.0,43.0,84.0
GSBD,12.0,14.0,10.0,11.0
GRRR,18.0,18.0,18.0,17.0
GRPN,28.0,47.0,15.0,32.0
GROY,3.0,5.0,2.0,2.0
GRNT,7.0,8.0,7.0,5.0
GRND,24.0,27.0,17.0,17.0
GRBK,66.0,70.0,62.0,66.0
GRAB,5.0,8.0,4.0,5.0
GPRO,0.0,0.0,0.0,1.0
GPRK,11.0,11.0,11.0,6.0
GPRE,10.0,26.0,4.0,8.0
GPOR,231.0,255.0,215.0,168.0
GPN,111.0,194.0,75.0,84.0
GPMT,3.0,3.0,2.0,2.0
GPK,26.0,32.0,23.0,23.0
GPI,470.0,565.0,415.0,425.0
GPCR,76.0,118.0,50.0,18.0
GPC,135.0,160.0,114.0,133.0
GOTU,5.0,5.0,5.0,3.0
GOOS,11.0,14.0,9.0,13.0
GOOGL,211.0,240.0,172.0,192.0
GOOG,215.0,245.0,171.0,193.0
GOOD,15.0,15.0,15.0,13.0
GOLF,72.0,80.0,64.0,81.0
GOGO,12.0,16.0,10.0,16.0
GOGL,10.0,12.0,8.0,8.0
GO,15.0,19.0,10.0,13.0
GNW,9.0,9.0,9.0,8.0
GNTY,45.0,47.0,43.0,46.0
GNTX,29.0,35.0,23.0,27.0
GNRC,164.0,200.0,127.0,155.0
GNLX,17.0,30.0,8.0,3.0
GNL,8.0,9.0,8.0,7.0
GNK,18.0,22.0,17.0,16.0
GNFT,13.0,13.0,13.0,4.0
GMS,101.0,110.0,80.0,109.0
GMRE,10.0,12.0,9.0,6.0
GMGI,4.0,4.0,4.0,1.0
GME,13.0,13.0,13.0,22.0
GMAB,37.0,48.0,27.0,23.0
GM,56.0,105.0,34.0,53.0
GLXY,35.0,36.0,33.0,29.0
GLW,57.0,68.0,50.0,55.0
GLUE,15.0,19.0,10.0,5.0
GLSI,39.0,39.0,39.0,11.0
GLPI,53.0,59.0,48.0,45.0
GLPG,25.0,30.0,22.0,32.0
GLP,56.0,56.0,56.0,51.0
GLOB,165.0,255.0,87.0,93.0
GLNG,53.0,56.0,48.0,40.0
GLDG,3.0,3.0,3.0,0.0
GLDD,14.0,14.0,14.0,11.0
GLBE,48.0,64.0,32.0,34.0
GLAD,23.0,23.0,23.0,28.0
GL,146.0,188.0,114.0,133.0
GKOS,134.0,182.0,72.0,94.0
GIS,59.0,82.0,49.0,49.0
GILT,8.0,8.0,8.0,7.0
GILD,112.0,140.0,90.0,113.0
GIL,57.0,69.0,44.0,52.0
GIII,27.0,38.0,18.0,24.0
GIB,156.0,192.0,122.0,99.0
GHRS,32.0,40.0,25.0,14.0
GHLD,18.0,20.0,15.0,19.0
GH,54.0,70.0,35.0,44.0
GGR,0.0,0.0,0.0,0.0
GGG,94.0,105.0,85.0,84.0
GGB,3.0,3.0,3.0,2.0
GGAL,61.0,92.0,36.0,51.0
GFL,56.0,58.0,54.0,48.0
GFI,22.0,33.0,16.0,24.0
GFF,98.0,105.0,91.0,82.0
GEV,560.0,736.0,255.0,648.0
GETY,4.0,7.0,2.0,1.0
GES,12.0,13.0,12.0,13.0
GERN,4.0,9.0,1.0,1.0
GEO,38.0,50.0,32.0,26.0
GENK,10.0,12.0,8.0,4.0
GENI,12.0,15.0,11.0,10.0
GEN,33.0,46.0,25.0,30.0
GEL,18.0,18.0,18.0,15.0
GEHC,88.0,103.0,73.0,77.0
GE,232.0,321.0,38.0,270.0
GDYN,18.0,20.0,18.0,10.0
GDS,40.0,53.0,22.0,36.0
GDRX,6.0,10.0,5.0,5.0
GDOT,12.0,14.0,10.0,10.0
GDEV,70.0,70.0,70.0,15.0
GDEN,36.0,40.0,32.0,29.0
GDDY,214.0,240.0,170.0,166.0
GD,312.0,368.0,236.0,313.0
GCT,20.0,26.0,15.0,23.0
GCO,24.0,25.0,24.0,25.0
GCMG,14.0,19.0,10.0,11.0
GCI,5.0,6.0,5.0,3.0
GBX,59.0,62.0,57.0,46.0
GBTG,9.0,10.0,9.0,6.0
GBDC,15.0,17.0,14.0,15.0
GB,6.0,6.0,6.0,7.0
GAUZ,12.0,13.0,10.0,7.0
GAU,2.0,2.0,2.0,1.0
GATX,167.0,185.0,158.0,152.0
GAP,28.0,35.0,24.0,20.0
GAME,3.0,5.0,3.0,1.0
GALT,6.0,6.0,6.0,3.0
GAIN,13.0,13.0,13.0,13.0
GAIA,8.0,9.0,7.0,4.0
GABC,45.0,48.0,42.0,40.0
G,49.0,60.0,42.0,45.0
FYBR,36.0,38.0,32.0,36.0
FXNC,24.0,28.0,21.0,21.0
FWRG,20.0,23.0,17.0,17.0
FWRD,35.0,47.0,28.0,32.0
FWONA,103.0,115.0,83.0,92.0
FVRR,36.0,47.0,32.0,25.0
FVR,15.0,22.0,11.0,12.0
FVCB,16.0,16.0,16.0,13.0
FUTU,152.0,176.0,115.0,162.0
FUNC,42.0,42.0,42.0,34.0
FULT,21.0,22.0,20.0,18.0
FULC,6.0,12.0,2.0,7.0
FUL,67.0,75.0,54.0,58.0
FUFU,6.0,7.0,5.0,3.0
FUBO,4.0,5.0,3.0,3.0
FTV,69.0,89.0,50.0,51.0
FTS,72.0,72.0,72.0,48.0
FTNT,107.0,135.0,78.0,104.0
FTLF,20.0,21.0,20.0,12.0
FTK,14.0,19.0,8.0,12.0
FTI,38.0,51.0,31.0,36.0
FTDR,54.0,67.0,40.0,58.0
FTAI,171.0,300.0,123.0,114.0
FSV,215.0,225.0,210.0,195.0
FSUN,46.0,51.0,42.0,39.0
FSTR,25.0,25.0,25.0,24.0
FSS,110.0,120.0,100.0,107.0
FSM,7.0,8.0,7.0,6.0
FSLY,8.0,12.0,6.0,7.0
FSLR,225.0,326.0,100.0,183.0
FSK,19.0,21.0,18.0,21.0
FSFG,32.0,34.0,31.0,26.0
FSBW,44.0,44.0,44.0,40.0
FSBC,35.0,39.0,31.0,31.0
FRT,111.0,130.0,96.0,93.0
FRST,7.0,14.0,1.0,11.0
FRSH,20.0,27.0,12.0,14.0
FRPT,119.0,189.0,65.0,70.0
FROG,42.0,50.0,32.0,42.0
FRME,46.0,50.0,38.0,40.0
FRGE,38.0,60.0,18.0,17.0
FRBA,17.0,19.0,17.0,15.0
FR,55.0,64.0,51.0,48.0
FOXF,36.0,45.0,25.0,29.0
FOXA,53.0,65.0,38.0,56.0
FOUR,116.0,150.0,80.0,106.0
FORM,42.0,52.0,32.0,34.0
FOR,30.0,32.0,29.0,25.0
FOLD,16.0,22.0,9.0,6.0
FOA,27.0,30.0,25.0,24.0
FNWD,32.0,34.0,31.0,27.0
FNV,172.0,210.0,136.0,160.0
FNKO,9.0,15.0,5.0,4.0
FNF,71.0,77.0,65.0,57.0
FND,89.0,120.0,70.0,80.0
FNB,18.0,20.0,18.0,15.0
FN,261.0,318.0,176.0,316.0
FMX,107.0,115.0,97.0,91.0
FMS,27.0,30.0,25.0,25.0
FMC,51.0,61.0,45.0,42.0
FMBH,43.0,49.0,40.0,39.0
FMAO,26.0,26.0,26.0,25.0
FLYW,14.0,26.0,9.0,11.0
FLX,4.0,4.0,4.0,3.0
FLWS,7.0,7.0,7.0,6.0
FLS,64.0,75.0,53.0,54.0
FLR,54.0,71.0,40.0,56.0
FLOC,32.0,33.0,32.0,20.0
FLO,19.0,21.0,16.0,16.0
FLNG,23.0,23.0,23.0,24.0
FLNC,7.0,22.0,2.0,8.0
FLL,6.0,8.0,5.0,4.0
FLGT,24.0,25.0,23.0,18.0
FLG,13.0,15.0,11.0,11.0
FLEX,53.0,60.0,41.0,50.0
FLD,7.0,10.0,6.0,4.0
FL,21.0,28.0,12.0,25.0
FIZZ,45.0,45.0,45.0,46.0
FIX,635.0,810.0,525.0,693.0
FIVN,42.0,67.0,23.0,29.0
FIVE,119.0,160.0,25.0,142.0
FISI,33.0,34.0,32.0,26.0
FIS,91.0,113.0,73.0,81.0
FIP,12.0,12.0,12.0,6.0
FINW,20.0,22.0,18.0,17.0
FINV,11.0,12.0,11.0,8.0
FIHL,20.0,27.0,16.0,15.0
FIGS,4.0,5.0,4.0,6.0
FIBK,35.0,42.0,28.0,29.0
FI,208.0,278.0,145.0,140.0
FHTX,12.0,20.0,9.0,6.0
FHN,23.0,27.0,17.0,22.0
FHI,42.0,46.0,40.0,48.0
FHB,27.0,30.0,24.0,25.0
FG,43.0,47.0,37.0,32.0
FFIN,39.0,40.0,38.0,36.0
FFBC,29.0,32.0,27.0,25.0
FE,45.0,50.0,43.0,41.0
FDUS,21.0,22.0,20.0,20.0
FDS,444.0,503.0,380.0,414.0
FDMT,29.0,44.0,6.0,4.0
FCX,51.0,56.0,39.0,43.0
FCNCA,2.0,2.0,2.0,2.0
FCN,175.0,178.0,173.0,170.0
FCFS,133.0,137.0,130.0,120.0
FCF,18.0,21.0,16.0,16.0
FCEL,9.0,13.0,5.0,5.0
FC,31.0,35.0,27.0,20.0
FBRX,61.0,61.0,61.0,11.0
FBRT,15.0,16.0,14.0,10.0
FBP,24.0,26.0,21.0,21.0
FBNC,52.0,57.0,48.0,51.0
FBK,58.0,59.0,58.0,49.0
FBIZ,57.0,62.0,50.0,48.0
FBIN,77.0,111.0,54.0,56.0
FATE,3.0,5.0,2.0,1.0
FAST,45.0,82.0,35.0,46.0
FANG,191.0,242.0,161.0,150.0
FAF,75.0,79.0,70.0,60.0
FA,20.0,22.0,18.0,18.0
F,10.0,15.0,7.0,11.0
EZPW,18.0,25.0,16.0,13.0
EYE,23.0,30.0,13.0,24.0
EXTR,18.0,22.0,15.0,17.0
EXR,157.0,204.0,55.0,148.0
EXPI,12.0,12.0,12.0,11.0
EXPE,189.0,235.0,135.0,187.0
EXPD,113.0,124.0,105.0,115.0
EXP,254.0,310.0,230.0,221.0
EXOD,58.0,70.0,40.0,33.0
EXLS,51.0,57.0,44.0,42.0
EXFY,4.0,5.0,2.0,2.0
EXEL,45.0,60.0,33.0,44.0
EXE,129.0,154.0,112.0,98.0
EXC,47.0,51.0,37.0,43.0
EXAS,70.0,90.0,54.0,48.0
EWCZ,7.0,15.0,4.0,4.0
EWBC,114.0,135.0,90.0,103.0
EVTL,10.0,15.0,2.0,6.0
EVTC,39.0,44.0,35.0,33.0
EVRG,74.0,79.0,68.0,68.0
EVR,283.0,365.0,230.0,302.0
EVO,5.0,8.0,3.0,4.0
EVLV,6.0,7.0,5.0,6.0
EVI,28.0,28.0,28.0,23.0
EVH,17.0,35.0,12.0,9.0
EVGO,6.0,8.0,4.0,3.0
EVEX,6.0,8.0,5.0,6.0
EVER,32.0,38.0,29.0,25.0
EVCM,11.0,15.0,8.0,11.0
EU,3.0,4.0,2.0,3.0
ETWO,2.0,3.0,2.0,3.0
ETR,86.0,102.0,70.0,86.0
ETOR,75.0,85.0,65.0,63.0
ETON,29.0,35.0,26.0,15.0
ETNB,26.0,49.0,11.0,9.0
ETN,377.0,431.0,335.0,392.0
ETD,30.0,30.0,30.0,29.0
ET,22.0,26.0,20.0,17.0
ESTC,112.0,150.0,75.0,88.0
ESS,310.0,355.0,268.0,283.0
ESRT,10.0,13.0,8.0,7.0
ESQ,100.0,110.0,91.0,97.0
ESPR,7.0,16.0,3.0,1.0
ESOA,21.0,21.0,21.0,10.0
ESNT,63.0,69.0,59.0,56.0
ESLT,500.0,500.0,500.0,452.0
