Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
AXP,323.0,394.0,255.0,316.0
AXON,841.0,1.0,700.0,703.0
AXL,7.0,8.0,5.0,5.0
AX,96.0,106.0,80.0,79.0
AWR,77.0,84.0,71.0,74.0
AWK,143.0,160.0,128.0,142.0
AWI,197.0,230.0,178.0,193.0
AVY,196.0,210.0,175.0,158.0
AVXL,44.0,46.0,42.0,9.0
AVTX,31.0,48.0,18.0,13.0
AVTR,15.0,25.0,12.0,13.0
AVT,49.0,54.0,43.0,49.0
AVR,16.0,22.0,9.0,4.0
AVPT,20.0,25.0,17.0,14.0
AVNW,32.0,39.0,27.0,21.0
AVNT,46.0,58.0,37.0,30.0
AVIR,6.0,6.0,6.0,3.0
AVGO,357.0,420.0,210.0,324.0
AVDX,10.0,15.0,7.0,9.0
AVDL,20.0,36.0,12.0,14.0
AVD,12.0,12.0,12.0,5.0
AVBP,39.0,45.0,33.0,20.0
AVBH,31.0,31.0,31.0,25.0
AVB,217.0,249.0,199.0,184.0
AVAV,356.0,430.0,300.0,392.0
AVAH,7.0,10.0,5.0,8.0
AVA,39.0,39.0,39.0,37.0
AUTL,9.0,13.0,5.0,1.0
AURA,22.0,24.0,19.0,5.0
AUR,10.0,15.0,6.0,5.0
AUPH,13.0,17.0,9.0,11.0
AUGO,40.0,40.0,40.0,36.0
AUDC,11.0,12.0,10.0,9.0
AUB,41.0,46.0,34.0,33.0
AU,58.0,76.0,41.0,71.0
ATXS,29.0,49.0,20.0,8.0
ATRO,54.0,60.0,49.0,45.0
ATRC,50.0,60.0,45.0,36.0
ATRA,21.0,25.0,17.0,14.0
ATR,182.0,220.0,152.0,130.0
ATOS,6.0,7.0,4.0,1.0
ATNI,26.0,30.0,22.0,14.0
ATLX,19.0,19.0,19.0,6.0
ATLC,76.0,95.0,54.0,54.0
ATKR,79.0,100.0,65.0,61.0
ATI,90.0,120.0,55.0,80.0
ATHM,36.0,36.0,36.0,26.0
ATGE,139.0,150.0,132.0,142.0
ATEX,67.0,67.0,67.0,20.0
ATEN,22.0,24.0,20.0,17.0
ATEC,18.0,22.0,15.0,13.0
ATAT,38.0,48.0,34.0,34.0
ATAI,11.0,15.0,5.0,5.0
ASUR,13.0,15.0,11.0,8.0
ASTS,45.0,60.0,30.0,82.0
ASTH,50.0,66.0,36.0,29.0
ASTE,41.0,41.0,41.0,44.0
ASR,310.0,310.0,310.0,312.0
ASPN,19.0,33.0,10.0,7.0
ASPI,11.0,11.0,11.0,10.0
ASO,58.0,70.0,50.0,49.0
ASND,244.0,307.0,153.0,209.0
ASML,1.0,1.0,858.0,936.0
ASMB,41.0,50.0,38.0,26.0
ASM,3.0,5.0,1.0,5.0
ASLE,7.0,8.0,6.0,7.0
ASIX,33.0,35.0,32.0,20.0
ASH,60.0,67.0,53.0,47.0
ASGN,61.0,100.0,42.0,45.0
ASC,12.0,14.0,11.0,10.0
ASB,28.0,32.0,26.0,24.0
ASAN,16.0,22.0,10.0,13.0
AS,43.0,53.0,30.0,30.0
ARWR,43.0,80.0,17.0,35.0
ARW,115.0,135.0,98.0,113.0
ARRY,9.0,15.0,5.0,8.0
ARR,16.0,16.0,16.0,15.0
ARQT,19.0,22.0,18.0,20.0
ARQQ,52.0,52.0,52.0,48.0
AROW,28.0,28.0,28.0,26.0
AROC,30.0,33.0,27.0,23.0
ARMP,9.0,9.0,9.0,3.0
ARMN,17.0,17.0,17.0,10.0
ARMK,45.0,48.0,41.0,39.0
ARLP,29.0,30.0,29.0,25.0
ARKO,7.0,8.0,5.0,3.0
ARI,10.0,11.0,9.0,9.0
ARHS,10.0,14.0,8.0,9.0
ARES,180.0,215.0,150.0,140.0
AREN,12.0,12.0,12.0,4.0
AREC,6.0,6.0,6.0,4.0
ARE,96.0,130.0,74.0,73.0
ARDT,19.0,25.0,14.0,14.0
ARCT,50.0,66.0,35.0,18.0
ARCO,8.0,8.0,8.0,6.0
ARCC,22.0,23.0,22.0,18.0
ARCB,90.0,130.0,67.0,69.0
ARAY,5.0,5.0,5.0,1.0
AR,44.0,58.0,32.0,31.0
AQST,10.0,17.0,7.0,6.0
AQN,6.0,7.0,5.0,5.0
APTV,92.0,109.0,60.0,80.0
APPS,5.0,8.0,2.0,6.0
APPN,33.0,41.0,29.0,28.0
APPF,311.0,350.0,253.0,224.0
APP,597.0,860.0,200.0,569.0
APO,162.0,194.0,131.0,118.0
APLS,33.0,57.0,18.0,25.0
APLE,14.0,18.0,12.0,11.0
APLD,22.0,40.0,7.0,33.0
API,6.0,6.0,6.0,3.0
APH,114.0,150.0,63.0,121.0
APGE,92.0,116.0,60.0,52.0
APG,36.0,42.0,28.0,34.0
APEI,37.0,46.0,30.0,37.0
APD,330.0,375.0,282.0,257.0
APAM,44.0,51.0,39.0,42.0
APA,23.0,33.0,18.0,21.0
AOUT,19.0,19.0,19.0,7.0
AOS,77.0,88.0,65.0,67.0
AORT,43.0,50.0,32.0,40.0
AOMR,11.0,13.0,10.0,9.0
ANRO,9.0,15.0,4.0,5.0
ANIX,9.0,10.0,7.0,4.0
ANIP,99.0,121.0,80.0,89.0
ANGI,22.0,27.0,14.0,13.0
ANF,111.0,135.0,84.0,73.0
ANET,163.0,185.0,112.0,154.0
ANDE,51.0,55.0,45.0,41.0
ANAB,48.0,90.0,20.0,31.0
AN,222.0,250.0,200.0,213.0
AMZN,266.0,305.0,195.0,216.0
AMX,19.0,23.0,13.0,21.0
AMWL,9.0,12.0,7.0,5.0
AMTX,17.0,28.0,3.0,2.0
AMTM,28.0,35.0,20.0,23.0
AMT,242.0,260.0,204.0,186.0
AMSC,39.0,39.0,39.0,56.0
AMRX,12.0,14.0,11.0,9.0
AMRN,12.0,12.0,12.0,18.0
AMRK,33.0,36.0,29.0,26.0
AMRC,28.0,39.0,17.0,38.0
AMR,160.0,171.0,150.0,159.0
AMPY,8.0,11.0,6.0,4.0
AMPX,13.0,20.0,6.0,11.0
AMPL,14.0,18.0,10.0,9.0
AMPH,31.0,36.0,25.0,23.0
AMP,539.0,601.0,434.0,479.0
AMN,23.0,27.0,18.0,18.0
AMLX,14.0,25.0,8.0,14.0
AMKR,27.0,34.0,20.0,28.0
AMH,39.0,43.0,37.0,32.0
AMGN,309.0,383.0,195.0,290.0
AMG,272.0,335.0,208.0,230.0
AME,207.0,229.0,180.0,179.0
AMCX,5.0,6.0,4.0,7.0
AMCR,11.0,12.0,10.0,7.0
AMC,3.0,4.0,2.0,2.0
AMBQ,43.0,48.0,40.0,30.0
AMBP,4.0,5.0,3.0,3.0
AMBC,10.0,10.0,10.0,8.0
AMBA,93.0,100.0,90.0,72.0
AMAT,200.0,265.0,150.0,209.0
AMAL,33.0,39.0,27.0,26.0
AM,18.0,19.0,17.0,18.0
ALXO,3.0,9.0,1.0,1.0
ALVO,14.0,14.0,14.0,8.0
ALTG,11.0,20.0,7.0,6.0
ALT,17.0,24.0,12.0,3.0
ALRS,25.0,27.0,25.0,20.0
ALRM,62.0,80.0,50.0,49.0
ALNY,457.0,583.0,310.0,459.0
ALNT,35.0,35.0,35.0,45.0
ALMS,20.0,25.0,14.0,4.0
ALM,8.0,11.0,6.0,7.0
ALLY,45.0,70.0,30.0,36.0
ALLO,8.0,14.0,4.0,1.0
ALLE,174.0,198.0,151.0,173.0
ALL,234.0,260.0,198.0,205.0
ALKT,39.0,46.0,30.0,23.0
ALKS,42.0,52.0,35.0,31.0
ALK,71.0,96.0,56.0,47.0
ALIT,8.0,12.0,6.0,3.0
ALHC,18.0,23.0,13.0,17.0
ALGT,70.0,92.0,50.0,58.0
ALGN,200.0,280.0,140.0,125.0
ALGM,36.0,42.0,30.0,25.0
ALG,234.0,260.0,217.0,182.0
ALEX,24.0,24.0,24.0,16.0
ALDX,9.0,10.0,9.0,5.0
ALB,87.0,170.0,58.0,90.0
ALAR,22.0,22.0,22.0,14.0
ALAB,159.0,275.0,82.0,206.0
AL,60.0,68.0,50.0,63.0
AKRO,73.0,109.0,54.0,53.0
AKR,22.0,23.0,21.0,18.0
AKA,20.0,30.0,13.0,9.0
AIZ,243.0,255.0,232.0,217.0
AIT,285.0,300.0,250.0,245.0
AISP,6.0,6.0,6.0,5.0
AIRS,3.0,5.0,2.0,8.0
AIRO,30.0,35.0,26.0,18.0
AIR,89.0,93.0,85.0,78.0
AIP,15.0,16.0,14.0,12.0
AIOT,10.0,15.0,8.0,4.0
AIN,69.0,79.0,55.0,53.0
AIG,89.0,99.0,82.0,81.0
AI,22.0,45.0,10.0,17.0
AHH,8.0,10.0,7.0,6.0
AHCO,13.0,16.0,11.0,8.0
AGYS,121.0,152.0,100.0,109.0
AGX,220.0,260.0,150.0,256.0
AGRO,9.0,10.0,8.0,7.0
AGO,98.0,105.0,92.0,80.0
AGNC,9.0,10.0,8.0,9.0
AGM,217.0,217.0,217.0,163.0
AGL,2.0,6.0,1.0,0.0
AGI,31.0,33.0,30.0,33.0
AGEN,14.0,23.0,6.0,3.0
AG,15.0,22.0,6.0,13.0
AFYA,18.0,24.0,14.0,14.0
AFRM,82.0,108.0,45.0,71.0
AFL,109.0,125.0,100.0,110.0
AFG,136.0,150.0,124.0,137.0
AEYE,25.0,35.0,19.0,13.0
AEVA,18.0,33.0,6.0,15.0
AESI,18.0,29.0,11.0,10.0
AES,23.0,112.0,9.0,14.0
AER,122.0,134.0,114.0,120.0
AEP,114.0,133.0,102.0,117.0
AEO,14.0,21.0,9.0,14.0
AENT,10.0,11.0,10.0,6.0
AEM,162.0,231.0,88.0,164.0
AEIS,148.0,195.0,130.0,169.0
AEHR,24.0,24.0,24.0,23.0
AEE,105.0,114.0,100.0,103.0
ADVM,19.0,33.0,4.0,4.0
ADV,2.0,2.0,2.0,1.0
ADUS,137.0,150.0,109.0,112.0
ADUR,48.0,48.0,48.0,16.0
ADTN,12.0,16.0,10.0,8.0
ADT,9.0,10.0,9.0,8.0
ADPT,13.0,20.0,9.0,15.0
ADP,316.0,350.0,285.0,285.0
ADNT,23.0,31.0,14.0,22.0
ADMA,27.0,32.0,25.0,14.0
ADM,55.0,70.0,45.0,60.0
ADI,275.0,310.0,240.0,225.0
ADEA,19.0,26.0,17.0,15.0
ADCT,7.0,10.0,5.0,4.0
ADC,80.0,88.0,75.0,72.0
ADBE,433.0,590.0,280.0,337.0
ACTU,20.0,21.0,20.0,7.0
ACRE,4.0,5.0,4.0,4.0
ACR,23.0,23.0,23.0,20.0
ACOG,20.0,20.0,20.0,7.0
ACNB,49.0,53.0,47.0,42.0
ACMR,32.0,50.0,18.0,36.0
ACM,133.0,151.0,118.0,128.0
ACLX,112.0,136.0,88.0,86.0
ACLS,98.0,110.0,75.0,79.0
ACIW,60.0,60.0,60.0,51.0
ACIU,10.0,12.0,8.0,3.0
ACI,23.0,28.0,19.0,17.0
ACHV,12.0,12.0,12.0,3.0
ACHR,13.0,18.0,10.0,11.0
ACHC,35.0,75.0,20.0,24.0
ACGL,110.0,136.0,98.0,92.0
ACEL,15.0,16.0,15.0,10.0
ACCO,6.0,6.0,6.0,3.0
ACAD,29.0,40.0,17.0,20.0
ACA,112.0,120.0,106.0,89.0
ABVX,110.0,150.0,74.0,93.0
ABUS,5.0,5.0,5.0,4.0
ABSI,7.0,10.0,5.0,3.0
ABR,11.0,13.0,10.0,11.0
ABOS,7.0,11.0,4.0,2.0
ABNB,141.0,200.0,100.0,118.0
ABM,55.0,58.0,54.0,44.0
ABL,12.0,15.0,9.0,5.0
ABG,249.0,300.0,215.0,234.0
ABEV,2.0,2.0,2.0,2.0
ABEO,19.0,20.0,18.0,5.0
ABCL,8.0,10.0,5.0,5.0
ABCB,72.0,81.0,63.0,71.0
ABBV,231.0,284.0,194.0,230.0
AB,40.0,44.0,34.0,38.0
AAT,20.0,21.0,20.0,19.0
AARD,31.0,50.0,19.0,16.0
AAPL,248.0,310.0,170.0,245.0
AAP,52.0,65.0,39.0,49.0
AAOI,27.0,34.0,15.0,27.0
AAL,16.0,24.0,10.0,11.0
AA,43.0,90.0,27.0,35.0
A,148.0,170.0,116.0,136.0
