Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ENS,117.0,120.0,115.0,86.0
ENR,31.0,40.0,24.0,21.0
ENPH,61.0,140.0,28.0,39.0
ENOV,55.0,70.0,46.0,30.0
ENLT,20.0,22.0,18.0,25.0
ENIC,3.0,3.0,3.0,3.0
ENGN,23.0,34.0,7.0,3.0
ENB,67.0,67.0,67.0,45.0
EMX,5.0,5.0,5.0,2.0
EMR,142.0,165.0,112.0,140.0
EMN,97.0,115.0,76.0,77.0
EME,532.0,600.0,430.0,554.0
EMBC,19.0,25.0,12.0,9.0
EM,1.0,1.0,1.0,1.0
ELVN,41.0,52.0,27.0,21.0
ELVA,6.0,10.0,4.0,3.0
ELV,481.0,551.0,400.0,344.0
ELS,73.0,82.0,67.0,61.0
ELME,18.0,19.0,18.0,16.0
ELMD,38.0,38.0,38.0,18.0
ELF,121.0,150.0,75.0,108.0
ELDN,9.0,9.0,9.0,3.0
ELAN,15.0,19.0,12.0,14.0
ELA,9.0,9.0,9.0,6.0
EL,80.0,110.0,60.0,86.0
EIG,58.0,58.0,58.0,46.0
EIC,17.0,17.0,17.0,13.0
EHTH,6.0,11.0,2.0,3.0
EHC,131.0,135.0,125.0,109.0
EHAB,8.0,9.0,8.0,6.0
EH,25.0,30.0,20.0,18.0
EGP,190.0,215.0,172.0,165.0
EGHT,2.0,3.0,1.0,1.0
EGBN,21.0,24.0,20.0,21.0
EGAN,8.0,10.0,7.0,6.0
EG,400.0,485.0,350.0,331.0
EFXT,10.0,12.0,9.0,7.0
EFSI,40.0,40.0,40.0,33.0
EFSC,64.0,66.0,62.0,57.0
EFC,14.0,16.0,12.0,13.0
EEX,7.0,8.0,7.0,5.0
EEFT,126.0,145.0,110.0,100.0
EE,32.0,39.0,22.0,26.0
EDU,52.0,62.0,44.0,50.0
EDIT,4.0,12.0,1.0,2.0
ED,105.0,120.0,88.0,100.0
ECVT,10.0,12.0,9.0,8.0
ECPG,62.0,66.0,57.0,38.0
ECO,40.0,40.0,40.0,22.0
ECL,288.0,325.0,255.0,267.0
ECG,77.0,83.0,68.0,69.0
ECC,8.0,11.0,7.0,7.0
EC,11.0,14.0,9.0,8.0
EBS,14.0,16.0,12.0,6.0
EBC,19.0,20.0,18.0,15.0
EBAY,68.0,80.0,52.0,76.0
EB,4.0,7.0,3.0,2.0
EAT,150.0,215.0,90.0,166.0
EARN,6.0,6.0,5.0,5.0
EA,162.0,210.0,125.0,149.0
E,31.0,31.0,31.0,33.0
DY,259.0,295.0,204.0,252.0
DXCM,99.0,120.0,85.0,84.0
DXC,17.0,18.0,16.0,14.0
DX,12.0,13.0,12.0,12.0
DVN,43.0,53.0,33.0,31.0
DVA,164.0,184.0,145.0,140.0
DV,18.0,26.0,13.0,15.0
DUOL,441.0,580.0,275.0,361.0
DUK,127.0,142.0,115.0,117.0
DTM,109.0,115.0,94.0,103.0
DTE,141.0,154.0,131.0,134.0
DT,62.0,70.0,44.0,51.0
DSP,21.0,27.0,18.0,13.0
DSGX,122.0,140.0,108.0,103.0
DSGR,40.0,42.0,39.0,28.0
DSGN,4.0,4.0,4.0,4.0
DRUG,83.0,93.0,75.0,24.0
DRTS,8.0,9.0,7.0,3.0
DRS,45.0,51.0,40.0,48.0
DRI,225.0,255.0,150.0,208.0
DRH,8.0,10.0,7.0,7.0
DRD,16.0,16.0,16.0,13.0
DQ,22.0,34.0,14.0,19.0
DPZ,487.0,564.0,340.0,465.0
DOYU,7.0,7.0,7.0,7.0
DOX,105.0,111.0,100.0,89.0
DOW,33.0,56.0,26.0,28.0
DOV,208.0,227.0,176.0,187.0
DORM,143.0,153.0,134.0,121.0
DOOO,43.0,51.0,35.0,48.0
DOMO,12.0,20.0,8.0,13.0
DOCU,89.0,124.0,70.0,77.0
DOCS,64.0,90.0,50.0,62.0
DOCN,40.0,55.0,31.0,28.0
DOC,23.0,28.0,20.0,18.0
DNUT,10.0,16.0,2.0,3.0
DNTH,53.0,84.0,36.0,19.0
DNOW,18.0,19.0,18.0,14.0
DNN,3.0,3.0,2.0,2.0
DNLI,33.0,45.0,24.0,14.0
DNB,11.0,14.0,9.0,9.0
DMRC,30.0,30.0,30.0,12.0
DMAC,8.0,10.0,6.0,3.0
DLX,23.0,23.0,23.0,16.0
DLTR,90.0,111.0,70.0,106.0
DLR,187.0,220.0,128.0,172.0
DLO,12.0,18.0,8.0,11.0
DLB,102.0,112.0,95.0,75.0
DKS,219.0,280.0,170.0,201.0
DKNG,54.0,65.0,35.0,43.0
DKL,44.0,50.0,36.0,44.0
DK,19.0,30.0,13.0,25.0
DIS,128.0,147.0,95.0,119.0
DINO,48.0,61.0,29.0,42.0
DIN,26.0,38.0,21.0,23.0
DHX,5.0,7.0,3.0,2.0
DHT,12.0,16.0,9.0,10.0
DHR,248.0,315.0,210.0,193.0
DHC,3.0,4.0,3.0,3.0
DH,5.0,7.0,3.0,4.0
DGX,185.0,200.0,170.0,167.0
DGII,35.0,45.0,30.0,33.0
DGICA,18.0,18.0,18.0,18.0
DG,107.0,135.0,80.0,112.0
DFIN,71.0,72.0,70.0,61.0
DFH,29.0,32.0,26.0,26.0
DFDV,45.0,45.0,45.0,30.0
DERM,9.0,10.0,9.0,7.0
DEO,129.0,129.0,129.0,103.0
DENN,7.0,10.0,6.0,3.0
DELL,138.0,155.0,120.0,123.0
DEI,17.0,21.0,16.0,15.0
DEFT,6.0,7.0,5.0,3.0
DECK,137.0,225.0,28.0,97.0
DEC,20.0,27.0,16.0,14.0
DEA,27.0,32.0,22.0,23.0
DE,515.0,619.0,389.0,508.0
DDS,310.0,450.0,170.0,441.0
DDOG,145.0,200.0,105.0,139.0
DDI,19.0,22.0,16.0,10.0
DDD,3.0,5.0,2.0,1.0
DCTH,24.0,29.0,21.0,11.0
DCOM,36.0,41.0,32.0,28.0
DCI,70.0,78.0,63.0,69.0
DCGO,3.0,5.0,1.0,1.0
DCBO,44.0,62.0,32.0,29.0
DC,10.0,12.0,9.0,4.0
DBX,31.0,32.0,30.0,26.0
DBRG,15.0,20.0,10.0,10.0
DBD,70.0,80.0,60.0,58.0
DAY,70.0,95.0,50.0,55.0
DAWN,29.0,36.0,25.0,6.0
DAVE,237.0,320.0,177.0,191.0
DAVA,26.0,42.0,17.0,13.0
DASH,225.0,295.0,170.0,234.0
DAR,46.0,59.0,34.0,35.0
DAN,20.0,25.0,16.0,16.0
DAL,66.0,90.0,56.0,55.0
DAKT,26.0,26.0,26.0,16.0
DAC,105.0,105.0,105.0,88.0
CZR,43.0,50.0,28.0,30.0
CYTK,70.0,120.0,41.0,38.0
CYRX,10.0,15.0,7.0,7.0
CYH,4.0,6.0,3.0,3.0
CYBR,418.0,500.0,325.0,377.0
CYBN,85.0,150.0,35.0,7.0
CXW,35.0,38.0,32.0,21.0
CXT,73.0,85.0,60.0,56.0
CXM,10.0,17.0,7.0,8.0
CXDO,8.0,10.0,7.0,5.0
CX,7.0,9.0,5.0,7.0
CWT,58.0,59.0,57.0,45.0
CWST,122.0,135.0,107.0,109.0
CWK,13.0,16.0,11.0,11.0
CWH,22.0,30.0,15.0,17.0
CWEN,35.0,38.0,34.0,32.0
CWBC,20.0,24.0,19.0,20.0
CWAN,31.0,38.0,26.0,22.0
CW,424.0,568.0,309.0,482.0
CVRX,14.0,22.0,7.0,8.0
CVNA,305.0,440.0,148.0,352.0
CVLT,189.0,210.0,170.0,168.0
CVLG,33.0,36.0,30.0,24.0
CVGW,35.0,35.0,35.0,26.0
CVEO,27.0,27.0,27.0,24.0
CVE,23.0,28.0,16.0,13.0
CVCO,522.0,550.0,495.0,427.0
CVAC,6.0,10.0,5.0,5.0
CURV,4.0,6.0,4.0,2.0
CURR,3.0,3.0,3.0,1.0
CURI,5.0,6.0,4.0,4.0
CURB,25.0,31.0,22.0,22.0
CUBI,65.0,82.0,49.0,62.0
CUBE,47.0,54.0,43.0,41.0
CTVA,77.0,90.0,55.0,73.0
CTSH,85.0,98.0,75.0,74.0
CTRN,32.0,36.0,29.0,30.0
CTRI,19.0,25.0,15.0,20.0
CTOS,6.0,7.0,5.0,5.0
CTOR,3.0,3.0,3.0,1.0
CTO,22.0,23.0,22.0,17.0
CTMX,5.0,6.0,5.0,2.0
CTM,3.0,3.0,3.0,1.0
CTLP,12.0,14.0,11.0,11.0
CTKB,5.0,8.0,3.0,3.0
CTGO,33.0,37.0,29.0,20.0
CTBI,57.0,58.0,56.0,55.0
CTAS,220.0,257.0,161.0,214.0
CSX,34.0,38.0,30.0,33.0
CSWC,24.0,25.0,22.0,23.0
CSW,347.0,400.0,305.0,289.0
CSV,50.0,51.0,50.0,46.0
CSTL,37.0,41.0,30.0,18.0
CSR,70.0,79.0,60.0,59.0
CSL,461.0,500.0,390.0,394.0
CSIQ,14.0,27.0,8.0,12.0
CSGS,70.0,80.0,58.0,62.0
CSGP,88.0,105.0,70.0,85.0
CSCO,69.0,78.0,53.0,67.0
CSAN,19.0,19.0,19.0,4.0
CRWV,81.0,200.0,36.0,143.0
CRWD,456.0,555.0,275.0,470.0
CRUS,128.0,165.0,90.0,102.0
CRTO,46.0,66.0,27.0,23.0
CRSP,71.0,120.0,32.0,55.0
CRS,278.0,305.0,230.0,279.0
CROX,135.0,170.0,88.0,103.0
CRNT,6.0,10.0,4.0,2.0
CRNC,10.0,16.0,6.0,9.0
CRMT,50.0,50.0,50.0,56.0
CRMD,17.0,20.0,13.0,11.0
CRM,348.0,440.0,200.0,257.0
CRL,174.0,210.0,140.0,154.0
CRK,19.0,34.0,9.0,23.0
CRI,36.0,54.0,25.0,30.0
CRH,112.0,120.0,104.0,92.0
CRGY,16.0,21.0,12.0,8.0
CRGX,15.0,33.0,4.0,4.0
CRGO,3.0,3.0,3.0,2.0
CRDO,82.0,98.0,45.0,101.0
CRDL,8.0,9.0,7.0,1.0
CRCT,4.0,5.0,3.0,5.0
CRCL,182.0,250.0,80.0,231.0
CRC,62.0,75.0,44.0,46.0
CRBU,8.0,14.0,3.0,1.0
CRBG,39.0,45.0,32.0,34.0
CRAI,228.0,228.0,228.0,180.0
CR,197.0,226.0,150.0,187.0
CPT,129.0,147.0,114.0,114.0
CPS,12.0,12.0,12.0,23.0
CPRX,32.0,36.0,30.0,21.0
CPRT,53.0,56.0,50.0,45.0
CPRI,22.0,31.0,13.0,18.0
CPNG,30.0,36.0,27.0,31.0
CPB,39.0,59.0,30.0,30.0
CPAY,401.0,445.0,339.0,326.0
CPAC,6.0,6.0,6.0,6.0
CPA,153.0,180.0,130.0,108.0
CP,91.0,121.0,79.0,80.0
COYA,16.0,18.0,14.0,5.0
COUR,9.0,12.0,7.0,8.0
COTY,7.0,12.0,4.0,4.0
COST,1.0,1.0,890.0,951.0
CORZ,18.0,24.0,15.0,13.0
CORT,138.0,145.0,131.0,72.0
COP,122.0,165.0,100.0,91.0
COOP,136.0,158.0,110.0,146.0
COOK,2.0,3.0,2.0,1.0
COO,97.0,110.0,76.0,72.0
CON,28.0,32.0,25.0,19.0
COMP,9.0,12.0,7.0,6.0
COMM,4.0,7.0,2.0,7.0
COLM,70.0,84.0,51.0,59.0
COLL,43.0,50.0,37.0,31.0
COLD,24.0,34.0,18.0,16.0
COLB,28.0,35.0,24.0,23.0
COIN,305.0,510.0,185.0,398.0
COHU,27.0,30.0,22.0,19.0
COHR,103.0,135.0,80.0,97.0
COGT,18.0,29.0,9.0,11.0
COFS,37.0,39.0,35.0,28.0
COF,222.0,258.0,176.0,216.0
CODI,26.0,34.0,18.0,6.0
COCO,37.0,43.0,31.0,38.0
CNXC,66.0,80.0,54.0,55.0
CNX,31.0,48.0,25.0,33.0
CNVS,7.0,10.0,4.0,6.0
CNTA,27.0,38.0,6.0,15.0
CNS,82.0,102.0,67.0,75.0
CNR,120.0,150.0,78.0,72.0
CNP,36.0,42.0,29.0,36.0
CNOB,28.0,31.0,25.0,25.0
CNO,41.0,49.0,29.0,36.0
CNMD,62.0,80.0,55.0,49.0
CNM,60.0,70.0,34.0,60.0
CNK,34.0,37.0,20.0,30.0
CNH,14.0,18.0,11.0,12.0
CNCK,10.0,10.0,10.0,5.0
CNC,58.0,89.0,30.0,30.0
CMTG,4.0,6.0,2.0,3.0
CMT,22.0,22.0,22.0,16.0
CMS,77.0,83.0,69.0,70.0
CMRE,13.0,14.0,13.0,9.0
CMPX,12.0,32.0,5.0,3.0
CMPS,17.0,45.0,6.0,3.0
CMPR,62.0,65.0,60.0,43.0
CMPO,16.0,23.0,10.0,14.0
CMP,19.0,22.0,15.0,21.0
CMI,361.0,435.0,240.0,345.0
CMG,61.0,73.0,47.0,53.0
CMCSA,41.0,58.0,30.0,34.0
CMCO,35.0,35.0,35.0,15.0
CMCL,21.0,21.0,21.0,20.0
CMC,57.0,75.0,49.0,51.0
CLX,146.0,170.0,119.0,126.0
CLW,37.0,37.0,37.0,29.0
CLSK,20.0,27.0,14.0,12.0
CLS,116.0,150.0,70.0,160.0
CLPT,25.0,30.0,20.0,11.0
CLOV,4.0,6.0,4.0,3.0
CLNE,3.0,5.0,2.0,2.0
CLMT,18.0,33.0,12.0,16.0
CLMB,136.0,136.0,136.0,105.0
CLLS,4.0,4.0,4.0,1.0
CLH,257.0,325.0,205.0,227.0
CLFD,46.0,50.0,45.0,42.0
CLF,9.0,17.0,3.0,9.0
CLDT,10.0,12.0,9.0,7.0
CLBT,22.0,26.0,17.0,14.0
CLBK,16.0,16.0,16.0,14.0
CLAR,5.0,7.0,3.0,3.0
CL,101.0,109.0,87.0,87.0
CIVI,51.0,90.0,30.0,27.0
CIVB,25.0,28.0,22.0,21.0
CION,11.0,13.0,9.0,10.0
CINT,8.0,10.0,7.0,5.0
CINF,155.0,168.0,126.0,147.0
CIM,15.0,16.0,15.0,13.0
CIGI,160.0,175.0,142.0,136.0
CIFR,7.0,9.0,5.0,6.0
CIEN,84.0,100.0,67.0,84.0
CIB,39.0,53.0,34.0,44.0
CI,380.0,438.0,323.0,305.0
CHYM,37.0,42.0,33.0,31.0
CHX,40.0,40.0,40.0,26.0
CHWY,43.0,52.0,27.0,37.0
CHTR,422.0,525.0,290.0,379.0
CHRD,151.0,186.0,112.0,102.0
CHPT,1.0,3.0,0.0,0.0
CHMG,52.0,55.0,50.0,52.0
CHKP,234.0,265.0,185.0,218.0
CHH,134.0,165.0,114.0,132.0
CHGG,1.0,3.0,1.0,1.0
CHEF,67.0,73.0,60.0,64.0
CHDN,138.0,158.0,116.0,105.0
CHD,104.0,126.0,83.0,96.0
CHCT,21.0,25.0,18.0,17.0
CHCO,127.0,130.0,125.0,123.0
CHA,40.0,43.0,37.0,26.0
CGON,55.0,75.0,23.0,26.0
CGNX,41.0,60.0,29.0,33.0
CGEN,4.0,4.0,4.0,1.0
CGEM,30.0,36.0,22.0,7.0
CGAU,13.0,15.0,11.0,7.0
CG,57.0,85.0,44.0,58.0
CFR,134.0,155.0,105.0,135.0
CFFN,6.0,6.0,6.0,6.0
CFBK,29.0,29.0,29.0,23.0
CF,92.0,115.0,75.0,92.0
CEVA,35.0,40.0,30.0,22.0
CERT,15.0,17.0,13.0,10.0
CERS,3.0,4.0,3.0,1.0
CEPU,12.0,12.0,12.0,11.0
CENX,24.0,27.0,22.0,19.0
CENTA,33.0,35.0,31.0,35.0
CELH,45.0,58.0,26.0,44.0
CELC,28.0,30.0,27.0,13.0
CEG,299.0,380.0,223.0,308.0
CECO,36.0,40.0,33.0,31.0
CE,66.0,82.0,48.0,56.0
CDZI,10.0,10.0,10.0,2.0
CDXS,11.0,11.0,11.0,2.0
CDW,211.0,260.0,175.0,175.0
CDTX,57.0,75.0,45.0,52.0
CDRO,10.0,10.0,10.0,8.0
CDRE,37.0,38.0,37.0,32.0
CDP,33.0,38.0,30.0,28.0
CDNA,30.0,40.0,24.0,19.0
CDE,9.0,12.0,7.0,9.0
CCU,9.0,10.0,9.0,12.0
CCSI,27.0,32.0,20.0,20.0
CCS,85.0,97.0,70.0,59.0
CCRN,17.0,18.0,16.0,12.0
CCRD,21.0,21.0,21.0,28.0
CCOI,75.0,90.0,62.0,52.0
CCO,2.0,2.0,1.0,1.0
CCNE,26.0,26.0,26.0,23.0
CCL,29.0,37.0,22.0,29.0
CCK,119.0,129.0,101.0,106.0
CCJ,80.0,100.0,70.0,76.0
CCI,113.0,125.0,84.0,103.0
CCEP,90.0,105.0,81.0,95.0
CCEC,24.0,26.0,22.0,24.0
CCCS,12.0,15.0,9.0,9.0
CCCC,12.0,20.0,4.0,2.0
CCBG,38.0,44.0,34.0,41.0
CCAP,17.0,20.0,15.0,14.0
CC,17.0,27.0,13.0,13.0
CBZ,86.0,86.0,86.0,73.0
CBT,92.0,110.0,83.0,75.0
CBSH,66.0,71.0,61.0,63.0
CBRL,55.0,69.0,42.0,65.0
CBNK,34.0,35.0,34.0,34.0
CBNA,29.0,34.0,26.0,26.0
CBLL,32.0,36.0,30.0,15.0
CBFV,26.0,27.0,25.0,27.0
CB,307.0,335.0,282.0,277.0
CAVA,115.0,150.0,90.0,89.0
CATY,50.0,55.0,43.0,48.0
CATX,12.0,20.0,5.0,4.0
CAT,406.0,500.0,283.0,412.0
CASY,465.0,550.0,337.0,517.0
CASS,48.0,50.0,46.0,44.0
CASH,91.0,94.0,88.0,81.0
CART,51.0,61.0,37.0,47.0
CARS,18.0,26.0,12.0,12.0
CARR,84.0,96.0,72.0,75.0
CARG,37.0,42.0,33.0,33.0
CARE,21.0,22.0,21.0,17.0
CAR,127.0,196.0,87.0,191.0
CAPR,22.0,30.0,12.0,7.0
CAN,2.0,5.0,1.0,0.0
CAMT,89.0,105.0,80.0,91.0
CALX,48.0,56.0,38.0,51.0
CALM,86.0,108.0,52.0,104.0
CAKE,55.0,75.0,45.0,62.0
CAH,158.0,190.0,124.0,161.0
CAG,22.0,29.0,20.0,19.0
CAE,33.0,38.0,28.0,29.0
CADL,22.0,25.0,15.0,6.0
CACI,520.0,640.0,373.0,473.0
CACC,440.0,500.0,380.0,501.0
CABO,309.0,650.0,125.0,119.0
CABA,14.0,25.0,3.0,1.0
CAAP,23.0,24.0,20.0,19.0
C,96.0,123.0,75.0,90.0
BZUN,3.0,4.0,2.0,2.0
BZH,32.0,41.0,23.0,23.0
BZAI,5.0,10.0,3.0,2.0
BZ,18.0,22.0,16.0,18.0
BYON,9.0,16.0,5.0,7.0
BYND,4.0,5.0,2.0,3.0
BYD,83.0,100.0,72.0,81.0
BY,33.0,34.0,32.0,27.0
BXSL,31.0,35.0,27.0,32.0
BXP,78.0,88.0,65.0,70.0
BXMT,20.0,23.0,18.0,19.0
BXC,110.0,135.0,80.0,81.0
BX,162.0,207.0,134.0,166.0
BWXT,137.0,177.0,105.0,139.0
BWMN,36.0,43.0,29.0,32.0
BWIN,45.0,50.0,36.0,42.0
BWFG,40.0,42.0,38.0,37.0
BWB,18.0,19.0,18.0,16.0
BWA,39.0,49.0,31.0,35.0
BVS,13.0,15.0,12.0,6.0
BVN,16.0,18.0,15.0,16.0
BV,17.0,22.0,12.0,15.0
BUSE,27.0,33.0,25.0,24.0
BURL,316.0,390.0,269.0,254.0
BUR,18.0,18.0,18.0,14.0
BUD,71.0,88.0,55.0,67.0
BTU,21.0,26.0,14.0,14.0
BTSG,24.0,37.0,18.0,20.0
BTMD,8.0,8.0,8.0,4.0
BTM,4.0,5.0,4.0,5.0
BTI,33.0,33.0,33.0,52.0
BTG,4.0,5.0,3.0,3.0
BTDR,21.0,26.0,14.0,13.0
BTCS,5.0,5.0,5.0,5.0
BTBT,6.0,7.0,6.0,3.0
BSY,52.0,59.0,42.0,57.0
BSX,116.0,130.0,100.0,103.0
BSVN,51.0,55.0,47.0,45.0
BSRR,33.0,36.0,31.0,30.0
BSGM,10.0,10.0,10.0,5.0
BSBR,5.0,6.0,4.0,5.0
BSAC,23.0,24.0,21.0,23.0
BRZE,45.0,68.0,35.0,27.0
BRY,5.0,5.0,5.0,3.0
BRT,21.0,21.0,21.0,15.0
BRSP,6.0,9.0,5.0,5.0
BROS,75.0,90.0,53.0,62.0
BRO,118.0,130.0,104.0,104.0
BRLT,1.0,2.0,1.0,1.0
BRKR,52.0,72.0,40.0,41.0
BRKL,15.0,16.0,14.0,10.0
BRK.B,520.0,575.0,465.0,471.0
BRFS,13.0,24.0,3.0,3.0
BRDG,10.0,12.0,10.0,10.0
BRCC,2.0,4.0,2.0,1.0
BRBR,76.0,86.0,60.0,57.0
BR,250.0,300.0,215.0,234.0
BPRN,37.0,40.0,35.0,32.0
BP,35.0,50.0,26.0,31.0
BOX,38.0,45.0,24.0,32.0
BOW,39.0,45.0,35.0,33.0
BORR,9.0,9.0,9.0,1.0
BOOT,173.0,210.0,100.0,167.0
BOOM,16.0,24.0,8.0,7.0
BOKF,110.0,125.0,100.0,101.0
BOH,77.0,90.0,68.0,67.0
BOC,20.0,25.0,15.0,13.0
BNTX,136.0,171.0,110.0,112.0
BNTC,23.0,35.0,13.0,11.0
BNS,81.0,81.0,81.0,55.0
BNL,18.0,21.0,16.0,15.0
BN,66.0,81.0,46.0,65.0
BMY,57.0,73.0,34.0,47.0
BMRC,25.0,27.0,24.0,25.0
BMO,129.0,163.0,112.0,113.0
BMI,236.0,252.0,216.0,240.0
BMEA,20.0,54.0,3.0,1.0
BMBL,6.0,9.0,4.0,6.0
BMA,62.0,89.0,12.0,63.0
BLZE,9.0,14.0,7.0,5.0
BLTE,96.0,110.0,80.0,62.0
BLMN,12.0,20.0,8.0,9.0
BLKB,78.0,95.0,65.0,63.0
BLFY,11.0,12.0,10.0,9.0
BLFS,31.0,33.0,30.0,21.0
BLDR,159.0,223.0,118.0,126.0
BLDP,2.0,10.0,1.0,1.0
BLDE,6.0,6.0,6.0,4.0
BLD,387.0,515.0,310.0,358.0
BLCO,15.0,18.0,12.0,13.0
BLBD,56.0,71.0,48.0,42.0
BL,60.0,86.0,43.0,55.0
BKU,40.0,49.0,34.0,36.0
BKSY,24.0,32.0,10.0,25.0
BKR,48.0,57.0,40.0,38.0
BKNG,5.0,6.0,4.0,5.0
BKH,66.0,68.0,64.0,56.0
BKE,41.0,41.0,41.0,47.0
BK,94.0,113.0,77.0,95.0
BJRI,37.0,48.0,33.0,39.0
BJ,116.0,140.0,87.0,104.0
BIRK,69.0,76.0,60.0,47.0
BIP,41.0,53.0,31.0,32.0
BIOX,8.0,13.0,6.0,3.0
BIO,324.0,392.0,245.0,247.0
BILL,62.0,100.0,40.0,45.0
BILI,23.0,30.0,18.0,24.0
BIGC,7.0,10.0,6.0,4.0
BIDU,105.0,138.0,84.0,86.0
BHVN,58.0,76.0,21.0,13.0
BHST,13.0,15.0,12.0,7.0
BHRB,72.0,76.0,70.0,63.0
BHP,53.0,53.0,53.0,51.0
BHLB,31.0,34.0,28.0,26.0
BHF,60.0,72.0,42.0,50.0
BHE,47.0,48.0,46.0,39.0
BHC,7.0,10.0,3.0,6.0
BGS,7.0,10.0,4.0,4.0
BG,81.0,87.0,74.0,73.0
BFST,30.0,33.0,28.0,25.0
BFS,45.0,45.0,45.0,33.0
BFLY,3.0,4.0,3.0,1.0
BFH,63.0,105.0,39.0,61.0
BFC,120.0,130.0,111.0,121.0
BFAM,138.0,160.0,106.0,115.0
BF.B,40.0,53.0,28.0,27.0
BEP,29.0,33.0,27.0,26.0
BEN,21.0,29.0,17.0,24.0
BELFB,106.0,125.0,88.0,98.0
BELFA,115.0,115.0,115.0,89.0
BEKE,27.0,33.0,23.0,18.0
BEEP,5.0,7.0,5.0,3.0
BE,24.0,33.0,10.0,24.0
BDX,219.0,290.0,185.0,178.0
BDTX,12.0,15.0,11.0,3.0
BDN,5.0,5.0,5.0,4.0
BDC,128.0,145.0,110.0,126.0
BCYC,25.0,48.0,14.0,7.0
BCSF,16.0,17.0,16.0,15.0
BCRX,16.0,30.0,11.0,8.0
BCO,138.0,138.0,138.0,92.0
BCML,31.0,31.0,31.0,27.0
BCH,23.0,23.0,23.0,28.0
BCE,38.0,51.0,30.0,24.0
BCC,120.0,135.0,106.0,86.0
BCBP,11.0,13.0,10.0,8.0
BCAX,31.0,48.0,8.0,10.0
BCAL,19.0,20.0,19.0,16.0
BC,70.0,100.0,43.0,58.0
BBY,85.0,116.0,67.0,66.0
BBWI,42.0,52.0,30.0,30.0
BBW,51.0,60.0,39.0,52.0
BBU,32.0,34.0,30.0,25.0
BBSI,45.0,45.0,45.0,43.0
BBNX,23.0,30.0,16.0,12.0
BBIO,61.0,95.0,46.0,47.0
BBDC,9.0,10.0,9.0,9.0
BBD,2.0,2.0,2.0,2.0
BBCP,6.0,8.0,6.0,6.0
BBAR,22.0,27.0,18.0,14.0
BBAI,6.0,9.0,4.0,7.0
BB,4.0,6.0,4.0,4.0
BAX,36.0,42.0,27.0,28.0
BATRK,57.0,69.0,45.0,46.0
BATRA,52.0,60.0,45.0,49.0
BASE,23.0,26.0,16.0,24.0
BARK,2.0,3.0,2.0,0.0
BAP,211.0,257.0,160.0,220.0
BANR,70.0,76.0,65.0,66.0
BANF,113.0,135.0,95.0,127.0
BAND,20.0,36.0,11.0,15.0
BANC,17.0,20.0,15.0,14.0
BAM,59.0,72.0,46.0,59.0
BALY,15.0,18.0,11.0,9.0
BALL,64.0,78.0,50.0,58.0
BAK,9.0,10.0,9.0,3.0
BAH,134.0,190.0,94.0,105.0
BAER,5.0,5.0,5.0,1.0
BAC,49.0,56.0,40.0,46.0
BABA,150.0,180.0,100.0,115.0
BA,219.0,275.0,140.0,229.0
B,24.0,38.0,17.0,21.0
AZZ,108.0,111.0,101.0,109.0
AZTA,45.0,60.0,35.0,32.0
AZO,4.0,4.0,3.0,3.0
AZN,89.0,97.0,75.0,70.0
AZ,20.0,20.0,20.0,11.0
AYI,340.0,380.0,303.0,286.0
AXTI,4.0,5.0,4.0,2.0
AXTA,39.0,47.0,32.0,29.0
AXSM,172.0,216.0,105.0,111.0
AXS,108.0,127.0,90.0,95.0
AXP,307.0,371.0,255.0,311.0
AXON,725.0,895.0,385.0,742.0
AXL,6.0,7.0,5.0,4.0
AXGN,24.0,30.0,20.0,11.0
AX,85.0,92.0,75.0,83.0
AWR,77.0,84.0,71.0,75.0
AWK,141.0,164.0,124.0,141.0
AWI,162.0,200.0,122.0,164.0
AVY,197.0,216.0,172.0,178.0
AVXL,44.0,46.0,42.0,11.0
AVTR,18.0,25.0,14.0,12.0
AVT,49.0,55.0,43.0,54.0
AVR,16.0,22.0,9.0,2.0
AVPT,17.0,22.0,13.0,18.0
AVO,15.0,16.0,15.0,11.0
AVNW,37.0,50.0,27.0,23.0
AVNT,46.0,58.0,41.0,33.0
AVIR,6.0,6.0,6.0,3.0
AVGO,292.0,400.0,210.0,280.0
AVDX,10.0,15.0,7.0,9.0
AVDL,18.0,30.0,12.0,10.0
AVD,12.0,12.0,12.0,3.0
AVBP,39.0,45.0,33.0,21.0
AVB,235.0,255.0,213.0,201.0
AVAV,265.0,335.0,210.0,268.0
AVAH,5.0,5.0,5.0,3.0
AVA,38.0,39.0,37.0,37.0
AUTL,9.0,13.0,6.0,2.0
AUNA,10.0,13.0,7.0,6.0
AUDC,11.0,12.0,10.0,9.0
AUB,39.0,51.0,32.0,32.0
AU,45.0,63.0,34.0,47.0
ATYR,20.0,35.0,9.0,5.0
ATXS,30.0,47.0,16.0,6.0
ATUS,2.0,3.0,2.0,2.0
ATS,30.0,31.0,30.0,30.0
ATRO,49.0,49.0,49.0,34.0
ATRC,50.0,60.0,44.0,30.0
ATR,180.0,215.0,160.0,155.0
ATOS,6.0,7.0,4.0,0.0
ATOM,7.0,7.0,7.0,4.0
ATO,156.0,166.0,150.0,154.0
ATNI,26.0,30.0,22.0,17.0
ATMU,42.0,50.0,39.0,37.0
ATLC,62.0,75.0,54.0,52.0
ATI,87.0,115.0,55.0,89.0
