Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
DSP,21.0,27.0,18.0,12.0
DSGX,119.0,140.0,90.0,103.0
DSGN,8.0,12.0,4.0,4.0
DRVN,20.0,25.0,16.0,15.0
DRUG,84.0,93.0,75.0,34.0
DRTS,8.0,9.0,7.0,2.0
DRS,35.0,40.0,26.0,36.0
DRI,201.0,238.0,124.0,201.0
DRH,9.0,10.0,7.0,7.0
DRD,16.0,16.0,16.0,15.0
DQ,21.0,34.0,15.0,13.0
DPZ,499.0,612.0,425.0,485.0
DOYU,12.0,15.0,10.0,6.0
DOW,40.0,56.0,28.0,29.0
DORM,143.0,153.0,134.0,111.0
DOOO,53.0,100.0,35.0,33.0
DOMO,10.0,16.0,8.0,6.0
DOCN,41.0,55.0,31.0,28.0
DOC,23.0,28.0,21.0,18.0
DNTH,54.0,84.0,36.0,21.0
DNOW,19.0,20.0,18.0,15.0
DNB,11.0,14.0,9.0,9.0
DNA,4.0,10.0,0.0,7.0
DMRC,29.0,30.0,28.0,12.0
DMAC,8.0,10.0,6.0,3.0
DLX,35.0,35.0,35.0,14.0
DLTR,81.0,103.0,70.0,83.0
DLO,11.0,18.0,8.0,9.0
DLB,100.0,100.0,100.0,73.0
DKS,244.0,294.0,192.0,184.0
DKNG,54.0,65.0,35.0,34.0
DKL,44.0,50.0,36.0,37.0
DK,17.0,23.0,11.0,13.0
DIS,123.0,147.0,95.0,87.0
DINO,45.0,55.0,29.0,30.0
DIN,28.0,38.0,21.0,21.0
DHT,12.0,16.0,9.0,10.0
DHR,264.0,315.0,215.0,196.0
DHI,151.0,204.0,105.0,124.0
DHC,3.0,4.0,3.0,2.0
DH,5.0,8.0,3.0,2.0
DGX,183.0,195.0,170.0,173.0
DGII,35.0,45.0,26.0,26.0
DGICA,17.0,17.0,17.0,18.0
DFIN,71.0,72.0,70.0,43.0
DESP,17.0,21.0,14.0,19.0
DERM,9.0,11.0,9.0,7.0
DEO,129.0,129.0,129.0,110.0
DENN,7.0,10.0,6.0,3.0
DELL,136.0,160.0,105.0,89.0
DEI,18.0,21.0,16.0,13.0
DEC,22.0,27.0,17.0,12.0
DEA,11.0,13.0,9.0,8.0
DE,460.0,546.0,389.0,456.0
DDS,326.0,450.0,202.0,322.0
DDOG,150.0,200.0,115.0,94.0
DDI,20.0,23.0,18.0,9.0
DDD,3.0,5.0,2.0,1.0
DD,87.0,112.0,74.0,63.0
DCOM,36.0,41.0,32.0,25.0
DCO,74.0,80.0,70.0,55.0
DCI,71.0,83.0,63.0,63.0
DCGO,4.0,7.0,2.0,2.0
DCBO,51.0,62.0,41.0,30.0
DC,7.0,7.0,7.0,2.0
DBX,27.0,30.0,25.0,27.0
DBVT,22.0,35.0,10.0,9.0
DBRG,16.0,20.0,13.0,8.0
DBI,4.0,5.0,4.0,2.0
DBD,70.0,80.0,60.0,42.0
DAY,74.0,95.0,55.0,55.0
DAWN,32.0,40.0,25.0,7.0
DAVA,39.0,50.0,27.0,17.0
DASH,208.0,240.0,150.0,181.0
DAR,50.0,85.0,37.0,30.0
DAL,61.0,80.0,42.0,41.0
DAKT,26.0,26.0,26.0,12.0
DAC,105.0,105.0,105.0,79.0
D,57.0,63.0,52.0,53.0
CZR,45.0,70.0,23.0,26.0
CZFS,53.0,53.0,53.0,57.0
CYTK,81.0,120.0,54.0,38.0
CYRX,11.0,15.0,8.0,5.0
CYH,4.0,6.0,2.0,2.0
CYBR,412.0,500.0,315.0,333.0
CYBN,86.0,150.0,35.0,6.0
CXDO,8.0,10.0,7.0,4.0
CX,7.0,9.0,5.0,5.0
CWT,54.0,57.0,52.0,50.0
CWST,122.0,135.0,107.0,113.0
CWK,12.0,16.0,9.0,8.0
CWH,23.0,30.0,16.0,12.0
CWEN,34.0,38.0,30.0,28.0
CWBC,20.0,24.0,19.0,16.0
CWAN,33.0,40.0,22.0,22.0
CW,377.0,452.0,309.0,327.0
CVX,165.0,189.0,124.0,136.0
CVS,71.0,82.0,58.0,65.0
CVRX,16.0,22.0,13.0,6.0
CVNA,253.0,340.0,148.0,220.0
CVLT,158.0,200.0,98.0,153.0
CVI,21.0,30.0,16.0,17.0
CVGW,35.0,35.0,35.0,28.0
CVEO,28.0,28.0,28.0,19.0
CVE,29.0,34.0,25.0,11.0
CVCO,522.0,550.0,495.0,480.0
CVBF,23.0,27.0,20.0,18.0
CVAC,10.0,16.0,4.0,3.0
CUZ,32.0,35.0,30.0,27.0
CURV,4.0,6.0,4.0,5.0
CURI,3.0,3.0,3.0,3.0
CURB,25.0,31.0,22.0,23.0
CUBI,64.0,80.0,49.0,48.0
CUBE,47.0,54.0,39.0,39.0
CTVA,68.0,74.0,55.0,61.0
CTSH,84.0,103.0,75.0,71.0
CTRN,33.0,36.0,29.0,19.0
CTRI,19.0,22.0,15.0,16.0
CTRA,34.0,40.0,28.0,25.0
CTOS,5.0,7.0,5.0,3.0
CTO,22.0,24.0,19.0,18.0
CTNM,24.0,31.0,16.0,4.0
CTLP,12.0,14.0,11.0,7.0
CTKB,6.0,8.0,5.0,3.0
CTBI,57.0,58.0,56.0,49.0
CTAS,213.0,250.0,161.0,207.0
CSX,33.0,38.0,28.0,27.0
CSWI,342.0,400.0,295.0,304.0
CSWC,22.0,24.0,20.0,19.0
CSV,45.0,50.0,40.0,39.0
CSTM,19.0,24.0,15.0,8.0
CSTL,38.0,44.0,30.0,21.0
CSTE,6.0,6.0,6.0,2.0
CSR,71.0,79.0,66.0,60.0
CSL,476.0,500.0,460.0,360.0
CSIQ,17.0,35.0,8.0,7.0
CSGS,70.0,80.0,58.0,59.0
CSGP,87.0,103.0,63.0,81.0
CSCO,64.0,78.0,53.0,55.0
CSAN,19.0,19.0,19.0,5.0
CRWV,46.0,55.0,40.0,41.0
CRWD,400.0,475.0,275.0,386.0
CRVS,15.0,21.0,11.0,3.0
CRUS,123.0,165.0,80.0,88.0
CRTO,49.0,68.0,36.0,33.0
CRSR,10.0,12.0,7.0,6.0
CRSP,73.0,120.0,32.0,38.0
CRS,167.0,240.0,89.0,191.0
CROX,140.0,170.0,115.0,95.0
CRON,3.0,3.0,3.0,1.0
CRNX,73.0,97.0,54.0,32.0
CRNT,6.0,10.0,4.0,2.0
CRNC,8.0,16.0,3.0,8.0
CRMT,50.0,50.0,50.0,48.0
CRMD,14.0,18.0,12.0,8.0
CRM,355.0,450.0,200.0,250.0
CRL,182.0,227.0,145.0,108.0
CRK,14.0,22.0,6.0,18.0
CRH,112.0,120.0,95.0,87.0
CRGY,16.0,21.0,12.0,8.0
CRGX,15.0,33.0,3.0,4.0
CRDO,71.0,84.0,45.0,40.0
CRDF,11.0,17.0,8.0,2.0
CRCT,4.0,5.0,3.0,4.0
CRC,62.0,75.0,36.0,34.0
CRBG,36.0,43.0,28.0,29.0
CRAI,224.0,224.0,224.0,164.0
CR,170.0,200.0,144.0,141.0
CQP,51.0,55.0,46.0,58.0
CPT,127.0,147.0,105.0,114.0
CPS,12.0,12.0,12.0,12.0
CPRX,32.0,36.0,29.0,23.0
CPRT,58.0,60.0,56.0,61.0
CPRI,24.0,39.0,13.0,14.0
CPNG,29.0,35.0,26.0,22.0
CPK,123.0,129.0,115.0,132.0
CPB,44.0,59.0,36.0,37.0
CPAY,400.0,445.0,345.0,315.0
CPAC,6.0,6.0,6.0,5.0
CPA,153.0,180.0,130.0,87.0
CP,91.0,128.0,79.0,72.0
COYA,17.0,18.0,14.0,6.0
COUR,9.0,12.0,7.0,7.0
COTY,8.0,13.0,4.0,4.0
COST,1.0,1.0,890.0,975.0
CORZ,19.0,25.0,14.0,7.0
COP,126.0,165.0,95.0,89.0
COOP,126.0,147.0,90.0,110.0
COOK,2.0,5.0,2.0,1.0
COO,110.0,118.0,102.0,80.0
CON,28.0,32.0,25.0,20.0
COMP,9.0,13.0,3.0,7.0
COMM,4.0,7.0,2.0,3.0
COLM,74.0,91.0,51.0,65.0
COLL,43.0,50.0,36.0,25.0
COLD,28.0,34.0,21.0,20.0
COLB,30.0,35.0,26.0,23.0
COIN,295.0,420.0,169.0,194.0
COHU,30.0,36.0,23.0,15.0
COHR,105.0,135.0,80.0,59.0
COGT,14.0,21.0,8.0,4.0
COFS,37.0,39.0,35.0,27.0
COF,206.0,235.0,165.0,176.0
CODI,34.0,34.0,34.0,16.0
COCO,34.0,39.0,28.0,31.0
CNXC,69.0,85.0,54.0,48.0
CNX,31.0,48.0,21.0,30.0
CNTA,27.0,38.0,14.0,13.0
CNS,90.0,102.0,78.0,74.0
CNR,132.0,150.0,112.0,73.0
CNQ,63.0,63.0,63.0,28.0
CNP,35.0,42.0,29.0,37.0
CNOB,28.0,32.0,25.0,22.0
CNNE,22.0,23.0,22.0,17.0
CNMD,77.0,91.0,70.0,49.0
CNK,33.0,40.0,20.0,29.0
CNI,120.0,171.0,104.0,97.0
CNCK,10.0,10.0,10.0,7.0
CNC,80.0,93.0,64.0,62.0
CNA,50.0,53.0,48.0,48.0
CMS,75.0,83.0,67.0,73.0
CMRE,13.0,14.0,13.0,8.0
CMPR,103.0,119.0,87.0,41.0
CMPO,16.0,23.0,10.0,10.0
CMP,18.0,23.0,15.0,11.0
CMI,346.0,451.0,240.0,284.0
CMG,63.0,77.0,48.0,48.0
CME,247.0,301.0,187.0,261.0
CMCSA,42.0,55.0,31.0,34.0
CMCO,44.0,53.0,35.0,13.0
CMC,60.0,75.0,49.0,43.0
CMA,62.0,80.0,50.0,52.0
CM,92.0,103.0,81.0,60.0
CLX,153.0,187.0,130.0,139.0
CLW,37.0,37.0,37.0,24.0
CLVT,5.0,7.0,4.0,3.0
CLSK,21.0,27.0,12.0,8.0
CLS,101.0,157.0,53.0,88.0
CLOV,4.0,6.0,4.0,3.0
CLNE,3.0,4.0,2.0,1.0
CLMT,19.0,33.0,12.0,9.0
CLMB,136.0,136.0,136.0,104.0
CLLS,7.0,10.0,5.0,1.0
CLH,258.0,325.0,205.0,209.0
CLFD,46.0,50.0,45.0,28.0
CLF,15.0,22.0,11.0,7.0
CLDX,54.0,80.0,36.0,19.0
CLDT,10.0,12.0,9.0,6.0
CLBT,23.0,28.0,17.0,19.0
CLBK,17.0,17.0,17.0,14.0
CLB,15.0,17.0,15.0,12.0
CLAR,5.0,7.0,5.0,3.0
CL,102.0,112.0,86.0,93.0
CKPT,4.0,4.0,4.0,4.0
CIVI,62.0,90.0,42.0,28.0
CIVB,23.0,27.0,19.0,20.0
CION,11.0,13.0,10.0,9.0
CINT,8.0,10.0,6.0,5.0
CINF,147.0,168.0,126.0,134.0
CIM,16.0,16.0,16.0,11.0
CIGI,161.0,175.0,142.0,115.0
CIFR,8.0,10.0,6.0,2.0
CIEN,77.0,100.0,54.0,62.0
CIB,39.0,53.0,34.0,41.0
CI,373.0,438.0,323.0,336.0
CHX,36.0,40.0,33.0,24.0
CHWY,38.0,47.0,24.0,35.0
CHTR,387.0,525.0,250.0,337.0
CHRW,117.0,140.0,100.0,90.0
CHRS,5.0,7.0,1.0,1.0
CHRD,156.0,186.0,120.0,92.0
CHPT,1.0,3.0,0.0,0.0
CHMG,52.0,55.0,50.0,44.0
CHKP,234.0,280.0,185.0,204.0
CHH,135.0,165.0,111.0,124.0
CHEF,67.0,73.0,60.0,53.0
CHE,667.0,667.0,667.0,587.0
CHDN,149.0,166.0,125.0,105.0
CHCT,21.0,25.0,18.0,15.0
CHCO,116.0,130.0,99.0,117.0
CGON,59.0,75.0,23.0,20.0
CGNX,42.0,58.0,26.0,24.0
CGEN,4.0,4.0,4.0,1.0
CGEM,34.0,40.0,30.0,8.0
CGC,2.0,2.0,2.0,1.0
CGBD,17.0,17.0,17.0,14.0
CGAU,12.0,13.0,11.0,6.0
CG,50.0,85.0,37.0,36.0
CFR,132.0,149.0,108.0,114.0
CFLT,33.0,41.0,22.0,21.0
CFG,45.0,57.0,37.0,36.0
CFFN,6.0,6.0,6.0,5.0
CF,89.0,115.0,75.0,75.0
CEVA,38.0,45.0,33.0,25.0
CERT,15.0,18.0,11.0,14.0
CEPU,12.0,12.0,12.0,11.0
CENX,24.0,27.0,22.0,16.0
CENTA,41.0,50.0,31.0,31.0
CENT,45.0,50.0,40.0,35.0
CELH,46.0,87.0,26.0,37.0
CELC,30.0,42.0,27.0,11.0
CECO,36.0,40.0,33.0,18.0
CE,61.0,82.0,40.0,41.0
CDZI,10.0,10.0,10.0,2.0
CDXS,8.0,11.0,5.0,2.0
CDW,217.0,270.0,160.0,154.0
CDTX,39.0,46.0,33.0,21.0
CDRO,10.0,10.0,10.0,7.0
CDRE,37.0,37.0,37.0,29.0
CDP,33.0,38.0,31.0,26.0
CDNA,30.0,40.0,24.0,17.0
CDLR,37.0,37.0,37.0,20.0
CDE,8.0,9.0,7.0,5.0
CCU,11.0,13.0,9.0,15.0
CCSI,27.0,32.0,20.0,19.0
CCS,103.0,119.0,93.0,59.0
CCRN,18.0,18.0,18.0,14.0
CCOI,80.0,102.0,65.0,52.0
CCO,2.0,2.0,1.0,1.0
CCNE,25.0,26.0,25.0,21.0
CCL,26.0,33.0,19.0,18.0
CCK,105.0,129.0,90.0,86.0
CCJ,70.0,90.0,52.0,41.0
CCI,110.0,123.0,84.0,102.0
CCEP,87.0,100.0,81.0,88.0
CCEC,24.0,26.0,22.0,17.0
CCBG,38.0,44.0,34.0,36.0
CCB,98.0,114.0,76.0,88.0
CCAP,18.0,20.0,18.0,15.0
CC,21.0,28.0,15.0,11.0
CBZ,86.0,86.0,86.0,77.0
CBT,92.0,110.0,83.0,78.0
CBSH,63.0,70.0,58.0,60.0
CBRL,57.0,90.0,39.0,43.0
CBRE,149.0,176.0,129.0,121.0
CBNK,34.0,35.0,34.0,28.0
CBNA,29.0,34.0,26.0,24.0
CBLL,32.0,36.0,30.0,15.0
CBFV,26.0,27.0,25.0,29.0
CB,307.0,335.0,268.0,284.0
CAVA,124.0,175.0,90.0,86.0
CATY,49.0,55.0,43.0,42.0
CATX,12.0,20.0,5.0,2.0
CAT,359.0,475.0,283.0,296.0
CASY,430.0,500.0,337.0,455.0
CASH,92.0,94.0,90.0,78.0
CART,50.0,60.0,37.0,42.0
CARS,18.0,26.0,13.0,11.0
CARR,80.0,96.0,64.0,58.0
CARG,37.0,45.0,27.0,27.0
CARE,21.0,22.0,21.0,15.0
CAR,121.0,150.0,95.0,86.0
CAN,3.0,8.0,2.0,0.0
CAMT,103.0,140.0,80.0,63.0
CALX,45.0,53.0,30.0,36.0
CALM,74.0,97.0,52.0,93.0
CAL,16.0,16.0,16.0,15.0
CAH,140.0,155.0,124.0,134.0
CAG,27.0,31.0,26.0,25.0
CAE,32.0,43.0,21.0,24.0
CADE,37.0,45.0,29.0,28.0
CACI,514.0,640.0,373.0,423.0
CACC,440.0,500.0,380.0,463.0
CAC,48.0,53.0,42.0,39.0
CAAP,22.0,22.0,21.0,18.0
C,84.0,109.0,65.0,66.0
BZUN,3.0,4.0,2.0,2.0
BZH,39.0,45.0,37.0,18.0
BZAI,5.0,10.0,3.0,2.0
BZ,21.0,30.0,16.0,14.0
BYRN,33.0,33.0,33.0,22.0
BYON,9.0,16.0,6.0,4.0
BYND,4.0,7.0,3.0,2.0
BYD,93.0,308.0,67.0,66.0
BY,33.0,34.0,33.0,25.0
BXSL,32.0,35.0,31.0,29.0
BXMT,20.0,23.0,18.0,18.0
BXC,122.0,135.0,115.0,71.0
BX,153.0,207.0,134.0,127.0
BWXT,124.0,148.0,105.0,104.0
BWMN,33.0,43.0,28.0,21.0
BWIN,45.0,53.0,34.0,42.0
BWFG,40.0,40.0,40.0,30.0
BWB,17.0,18.0,17.0,13.0
BWAY,13.0,16.0,11.0,8.0
BWA,37.0,49.0,29.0,27.0
BVN,16.0,18.0,15.0,14.0
BV,17.0,22.0,12.0,13.0
BUSE,27.0,33.0,25.0,21.0
BURL,323.0,405.0,240.0,217.0
BUR,19.0,22.0,18.0,13.0
BUD,66.0,73.0,55.0,66.0
BTU,24.0,26.0,19.0,12.0
BTSG,21.0,30.0,18.0,16.0
BTMD,8.0,8.0,8.0,3.0
BTI,33.0,33.0,33.0,42.0
BTG,4.0,5.0,3.0,3.0
BTDR,19.0,26.0,12.0,9.0
BTBT,6.0,7.0,6.0,1.0
BSY,52.0,62.0,42.0,43.0
BSX,110.0,130.0,90.0,99.0
BSVN,51.0,55.0,47.0,35.0
BSRR,35.0,35.0,35.0,26.0
BSM,15.0,15.0,15.0,14.0
BSBR,5.0,6.0,4.0,4.0
BSAC,21.0,22.0,21.0,23.0
BRZE,51.0,75.0,38.0,28.0
BRY,5.0,5.0,5.0,2.0
BRT,22.0,24.0,21.0,15.0
BRSP,7.0,9.0,6.0,4.0
BROS,76.0,90.0,53.0,61.0
BRO,117.0,138.0,100.0,118.0
BRLT,2.0,3.0,1.0,1.0
BRKR,65.0,85.0,50.0,37.0
BRKL,15.0,16.0,14.0,10.0
BRK.B,520.0,575.0,465.0,527.0
BRFS,14.0,24.0,5.0,3.0
BRDG,10.0,12.0,9.0,8.0
BRCC,4.0,11.0,2.0,2.0
BRBR,79.0,90.0,64.0,73.0
BR,241.0,260.0,215.0,236.0
BPRN,37.0,40.0,35.0,29.0
BPOP,111.0,129.0,100.0,94.0
BPMC,124.0,168.0,76.0,85.0
BP,36.0,50.0,30.0,28.0
BOW,37.0,44.0,26.0,40.0
BOOT,169.0,209.0,100.0,96.0
BOOM,16.0,24.0,9.0,6.0
BOKF,111.0,125.0,100.0,89.0
BOH,73.0,90.0,54.0,66.0
BOC,20.0,25.0,15.0,15.0
BNTX,143.0,172.0,122.0,114.0
BNTC,24.0,35.0,13.0,13.0
BNS,81.0,81.0,81.0,48.0
BNL,18.0,21.0,16.0,16.0
BMY,58.0,73.0,39.0,48.0
BMRN,94.0,126.0,65.0,61.0
BMRC,28.0,30.0,24.0,21.0
BMO,128.0,163.0,112.0,94.0
BMI,225.0,252.0,196.0,210.0
BMBL,6.0,14.0,4.0,4.0
BMA,54.0,89.0,12.0,94.0
BLZE,10.0,14.0,8.0,4.0
BLX,42.0,42.0,42.0,38.0
BLTE,96.0,110.0,80.0,58.0
BLND,4.0,7.0,3.0,3.0
BLMN,14.0,22.0,9.0,8.0
BLKB,85.0,95.0,76.0,62.0
BLK,1.0,1.0,910.0,894.0
BLFY,11.0,12.0,10.0,9.0
BLFS,31.0,33.0,30.0,24.0
BLDR,186.0,232.0,151.0,117.0
BLDP,2.0,10.0,1.0,1.0
BLDE,6.0,6.0,6.0,2.0
BLD,398.0,515.0,310.0,295.0
BLCO,18.0,25.0,15.0,12.0
BL,60.0,86.0,40.0,45.0
BKV,27.0,33.0,24.0,18.0
BKU,42.0,49.0,38.0,33.0
BKSY,20.0,32.0,10.0,7.0
BKR,50.0,57.0,40.0,35.0
BKNG,5.0,6.0,4.0,4.0
BKH,62.0,66.0,57.0,60.0
BKE,41.0,41.0,41.0,34.0
BK,91.0,104.0,77.0,77.0
BJRI,39.0,48.0,31.0,33.0
BJ,110.0,130.0,87.0,113.0
BITF,3.0,6.0,2.0,1.0
BIOX,8.0,13.0,6.0,4.0
BIO,380.0,481.0,270.0,249.0
BILL,70.0,105.0,43.0,42.0
BILI,21.0,30.0,13.0,17.0
BIIB,211.0,342.0,135.0,118.0
BIGC,7.0,10.0,6.0,5.0
BIDU,110.0,141.0,85.0,87.0
BHVN,62.0,76.0,54.0,21.0
BHRB,76.0,76.0,76.0,51.0
BHP,53.0,53.0,53.0,48.0
BHLB,31.0,34.0,28.0,24.0
BHF,62.0,85.0,41.0,52.0
BHE,43.0,50.0,33.0,36.0
BHC,7.0,8.0,3.0,5.0
BGS,8.0,10.0,7.0,7.0
BGC,14.0,15.0,14.0,8.0
BG,85.0,105.0,74.0,79.0
BFST,31.0,33.0,30.0,23.0
BFS,45.0,45.0,45.0,32.0
BFLY,3.0,3.0,3.0,2.0
BFC,111.0,111.0,111.0,110.0
BFAM,137.0,160.0,100.0,120.0
BF.B,43.0,53.0,32.0,34.0
BERY,75.0,81.0,71.0,68.0
BEP,30.0,34.0,27.0,22.0
BEN,18.0,23.0,15.0,18.0
BELFB,103.0,115.0,95.0,67.0
BELFA,115.0,115.0,115.0,63.0
BEKE,27.0,33.0,23.0,21.0
BECN,121.0,140.0,95.0,124.0
BEAM,49.0,80.0,26.0,19.0
BE,22.0,35.0,10.0,17.0
BDX,272.0,290.0,260.0,202.0
BDN,5.0,5.0,5.0,3.0
BCYC,29.0,48.0,15.0,8.0
BCSF,18.0,19.0,17.0,15.0
BCPC,190.0,190.0,190.0,158.0
BCO,138.0,138.0,138.0,91.0
BCML,31.0,31.0,31.0,26.0
BCH,23.0,23.0,23.0,29.0
BCE,40.0,51.0,30.0,22.0
BCC,125.0,135.0,118.0,93.0
BCBP,13.0,13.0,13.0,8.0
BCAX,32.0,48.0,8.0,15.0
BCAL,19.0,20.0,19.0,13.0
BC,76.0,100.0,56.0,45.0
BBY,91.0,116.0,64.0,63.0
BBWI,42.0,52.0,35.0,28.0
BBU,32.0,34.0,30.0,21.0
BBSI,41.0,45.0,35.0,40.0
BBNX,24.0,30.0,20.0,10.0
BBIO,53.0,95.0,45.0,35.0
BBDC,9.0,9.0,9.0,8.0
BBD,2.0,2.0,2.0,2.0
BBCP,7.0,9.0,6.0,6.0
BBAR,27.0,27.0,27.0,21.0
BBAI,5.0,6.0,4.0,2.0
BB,4.0,6.0,2.0,3.0
BAX,38.0,45.0,30.0,29.0
BATRK,53.0,53.0,53.0,38.0
BATRA,60.0,60.0,60.0,42.0
BASE,21.0,26.0,16.0,16.0
BANR,70.0,76.0,65.0,61.0
BANF,113.0,135.0,95.0,118.0
BAND,27.0,40.0,11.0,12.0
BANC,17.0,20.0,15.0,13.0
BAM,57.0,70.0,41.0,50.0
BALY,17.0,18.0,14.0,15.0
BAK,9.0,10.0,9.0,4.0
BAH,146.0,190.0,109.0,116.0
BAC,47.0,56.0,39.0,38.0
BA,197.0,240.0,111.0,172.0
AZZ,100.0,111.0,90.0,81.0
AZUL,4.0,7.0,2.0,1.0
AZTA,57.0,60.0,52.0,25.0
AZO,3.0,4.0,2.0,3.0
AZN,86.0,97.0,75.0,68.0
AZEK,53.0,59.0,43.0,48.0
AYI,317.0,380.0,275.0,234.0
AXTA,41.0,48.0,32.0,31.0
AXSM,169.0,216.0,105.0,104.0
AXS,106.0,127.0,90.0,95.0
AXP,295.0,370.0,235.0,260.0
AXON,626.0,800.0,380.0,576.0
AXL,6.0,8.0,3.0,3.0
AXGN,22.0,30.0,13.0,15.0
AX,84.0,90.0,75.0,62.0
AWR,74.0,77.0,71.0,80.0
AWK,141.0,164.0,124.0,147.0
AWI,153.0,180.0,122.0,134.0
AVY,215.0,274.0,175.0,170.0
AVXL,44.0,46.0,42.0,9.0
AVTR,24.0,31.0,18.0,15.0
AVT,50.0,55.0,45.0,49.0
AVR,16.0,22.0,9.0,4.0
AVPT,15.0,19.0,13.0,15.0
AVO,15.0,16.0,15.0,10.0
AVNW,37.0,50.0,27.0,17.0
AVNT,48.0,58.0,39.0,32.0
AVIR,6.0,6.0,6.0,2.0
AVGO,229.0,300.0,170.0,176.0
AVDX,10.0,15.0,7.0,7.0
AVD,14.0,14.0,14.0,4.0
AVBP,39.0,45.0,36.0,21.0
AVAV,202.0,245.0,146.0,146.0
AVAH,5.0,5.0,4.0,4.0
AVA,37.0,39.0,36.0,41.0
AUTL,9.0,13.0,6.0,1.0
AURA,22.0,25.0,19.0,5.0
AUR,9.0,15.0,6.0,6.0
AUPH,11.0,13.0,10.0,8.0
AUNA,13.0,13.0,13.0,6.0
AUDC,11.0,12.0,10.0,9.0
AU,36.0,42.0,32.0,40.0
ATXS,26.0,35.0,16.0,5.0
ATUS,2.0,3.0,1.0,2.0
ATS,30.0,31.0,30.0,24.0
ATRO,21.0,21.0,21.0,20.0
ATR,178.0,215.0,160.0,148.0
ATOM,7.0,7.0,7.0,3.0
ATO,154.0,166.0,144.0,159.0
ATNI,26.0,30.0,22.0,17.0
ATLC,61.0,75.0,52.0,54.0
ATKR,75.0,100.0,65.0,61.0
ATI,73.0,84.0,55.0,50.0
ATHM,32.0,36.0,28.0,27.0
ATGE,110.0,135.0,70.0,105.0
ATEX,67.0,67.0,67.0,29.0
ATEN,21.0,24.0,18.0,15.0
ATEC,17.0,21.0,13.0,11.0
ATAT,36.0,37.0,34.0,24.0
ASTS,42.0,63.0,30.0,22.0
ASTH,53.0,70.0,36.0,30.0
ASTE,39.0,41.0,37.0,34.0
ASR,310.0,310.0,310.0,305.0
ASPN,19.0,33.0,11.0,5.0
ASPI,4.0,4.0,4.0,5.0
ASO,58.0,70.0,51.0,37.0
ASND,204.0,289.0,153.0,158.0
ASML,906.0,1.0,767.0,657.0
ASM,2.0,2.0,1.0,2.0
ASLE,9.0,11.0,8.0,6.0
ASIX,30.0,35.0,26.0,20.0
ASH,73.0,93.0,58.0,51.0
ASGN,96.0,115.0,75.0,58.0
ASB,26.0,30.0,22.0,21.0
ASAN,15.0,25.0,10.0,15.0
AS,32.0,42.0,27.0,23.0
ARWR,41.0,80.0,24.0,13.0
ARW,121.0,135.0,98.0,107.0
ARRY,9.0,17.0,6.0,4.0
ARR,20.0,21.0,20.0,14.0
ARQT,18.0,21.0,15.0,14.0
ARQQ,52.0,52.0,52.0,14.0
AROW,31.0,32.0,30.0,25.0
AROC,26.0,33.0,24.0,23.0
ARMK,43.0,48.0,39.0,32.0
ARM,164.0,225.0,100.0,105.0
ARLP,29.0,29.0,29.0,27.0
ARLO,20.0,24.0,17.0,9.0
ARKO,6.0,7.0,6.0,4.0
ARIS,27.0,30.0,22.0,24.0
ARI,9.0,11.0,8.0,9.0
ARHS,11.0,14.0,8.0,7.0
ARGX,699.0,1.0,500.0,594.0
ARES,165.0,202.0,127.0,146.0
ARE,118.0,130.0,100.0,76.0
ARDX,10.0,15.0,5.0,4.0
ARDT,20.0,25.0,16.0,12.0
ARCT,59.0,70.0,48.0,12.0
ARCO,12.0,12.0,12.0,7.0
ARCC,22.0,24.0,21.0,20.0
ARCB,101.0,145.0,66.0,62.0
ARBE,2.0,3.0,1.0,1.0
AR,42.0,60.0,32.0,34.0
AQST,10.0,17.0,7.0,2.0
AQN,5.0,7.0,5.0,5.0
APTV,81.0,113.0,55.0,53.0
APPN,34.0,41.0,27.0,29.0
APPF,272.0,328.0,193.0,225.0
APP,414.0,650.0,200.0,252.0
APOG,62.0,62.0,62.0,45.0
APO,156.0,194.0,117.0,126.0
APLS,45.0,83.0,21.0,17.0
APLE,16.0,18.0,15.0,11.0
APLD,10.0,20.0,7.0,4.0
API,6.0,6.0,6.0,2.0
APH,79.0,102.0,63.0,71.0
APGE,92.0,110.0,80.0,36.0
APG,43.0,48.0,34.0,36.0
APEI,25.0,28.0,24.0,23.0
APD,332.0,375.0,280.0,264.0
APAM,39.0,51.0,33.0,36.0
APA,26.0,42.0,14.0,15.0
AOUT,15.0,20.0,11.0,11.0
AOSL,35.0,47.0,18.0,17.0
AOS,76.0,84.0,65.0,63.0
AORT,31.0,33.0,30.0,23.0
AON,393.0,445.0,296.0,368.0
AOMR,11.0,13.0,10.0,8.0
ANSS,352.0,365.0,340.0,308.0
ANNX,18.0,30.0,10.0,1.0
ANIP,80.0,94.0,65.0,68.0
ANIK,21.0,24.0,20.0,14.0
ANGO,14.0,16.0,12.0,9.0
ANGI,28.0,60.0,17.0,12.0
ANF,127.0,170.0,71.0,73.0
ANET,104.0,145.0,55.0,70.0
ANDE,55.0,55.0,55.0,37.0
ANAB,33.0,51.0,20.0,20.0
AN,200.0,240.0,175.0,169.0
AMZN,247.0,290.0,186.0,180.0
AMX,17.0,22.0,13.0,16.0
AMWL,11.0,15.0,7.0,7.0
AMTM,24.0,30.0,19.0,19.0
AMT,233.0,250.0,204.0,212.0
