Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
WY,35.0,38.0,32.0,29.0
WWW,21.0,29.0,16.0,13.0
WWD,197.0,232.0,160.0,177.0
WVE,22.0,36.0,15.0,10.0
WULF,8.0,11.0,3.0,3.0
WU,12.0,15.0,9.0,10.0
WTW,342.0,400.0,272.0,326.0
WTTR,16.0,18.0,14.0,9.0
WTS,220.0,240.0,199.0,209.0
WTRG,43.0,46.0,41.0,39.0
WTI,7.0,7.0,7.0,1.0
WTFC,133.0,157.0,100.0,108.0
WTBA,23.0,23.0,23.0,20.0
WT,12.0,15.0,9.0,8.0
WST,344.0,400.0,250.0,231.0
WSR,15.0,16.0,15.0,14.0
WSFS,64.0,68.0,55.0,49.0
WSC,42.0,54.0,32.0,30.0
WSBC,40.0,45.0,35.0,30.0
WS,34.0,34.0,34.0,26.0
WRN,4.0,4.0,4.0,1.0
WRLD,10.0,10.0,10.0,120.0
WRBY,23.0,32.0,16.0,20.0
WRB,64.0,76.0,52.0,61.0
WPM,71.0,80.0,61.0,71.0
WPC,63.0,68.0,59.0,63.0
WOW,7.0,7.0,7.0,4.0
WOR,46.0,49.0,43.0,41.0
WOOF,4.0,6.0,1.0,2.0
WOLF,14.0,30.0,6.0,5.0
WNS,61.0,73.0,51.0,59.0
WNEB,8.0,8.0,8.0,8.0
WNC,14.0,14.0,14.0,11.0
WMT,103.0,120.0,70.0,87.0
WMS,164.0,190.0,135.0,109.0
WMG,35.0,44.0,23.0,33.0
WMB,55.0,70.0,34.0,54.0
WLK,140.0,174.0,110.0,108.0
WLDN,51.0,56.0,47.0,40.0
WKC,29.0,32.0,27.0,27.0
WK,121.0,135.0,95.0,85.0
WIX,243.0,300.0,169.0,175.0
WING,357.0,461.0,280.0,213.0
WINA,445.0,445.0,445.0,310.0
WHR,106.0,138.0,74.0,91.0
WHF,10.0,12.0,9.0,9.0
WHD,55.0,67.0,48.0,46.0
WGS,72.0,118.0,21.0,87.0
WGO,65.0,77.0,54.0,35.0
WFG,106.0,115.0,100.0,76.0
WFC,73.0,92.0,57.0,67.0
WEX,195.0,275.0,155.0,153.0
WEST,11.0,13.0,9.0,6.0
WES,38.0,41.0,35.0,40.0
WERN,37.0,52.0,32.0,30.0
WEN,18.0,29.0,14.0,15.0
WELL,150.0,242.0,104.0,147.0
WEC,101.0,115.0,88.0,105.0
WEAV,17.0,20.0,14.0,11.0
WDFC,301.0,322.0,280.0,250.0
WDC,81.0,100.0,64.0,41.0
WDAY,302.0,360.0,190.0,242.0
WD,107.0,110.0,105.0,86.0
WCN,202.0,219.0,189.0,184.0
WCC,218.0,245.0,175.0,158.0
WBX,1.0,2.0,0.0,0.0
WBTN,17.0,27.0,10.0,8.0
WBS,62.0,76.0,51.0,48.0
WBD,11.0,18.0,7.0,10.0
WBA,11.0,22.0,7.0,11.0
WAY,40.0,52.0,27.0,36.0
WAT,391.0,450.0,312.0,378.0
WAL,98.0,116.0,74.0,73.0
WAFD,33.0,38.0,31.0,27.0
WABC,57.0,57.0,57.0,49.0
WAB,206.0,226.0,147.0,176.0
W,56.0,90.0,43.0,34.0
VZLA,4.0,4.0,3.0,2.0
VZ,46.0,55.0,39.0,43.0
VYX,15.0,17.0,14.0,9.0
VYGR,15.0,30.0,5.0,3.0
VXRT,4.0,4.0,4.0,0.0
VVX,65.0,80.0,54.0,47.0
VVV,44.0,49.0,38.0,35.0
VUZI,2.0,2.0,2.0,2.0
VTYX,10.0,14.0,6.0,1.0
VTS,30.0,31.0,29.0,24.0
VTRS,10.0,13.0,9.0,9.0
VTR,72.0,78.0,65.0,66.0
VTOL,50.0,50.0,50.0,32.0
VTMX,33.0,34.0,32.0,23.0
VTLE,41.0,75.0,24.0,20.0
VTEX,8.0,11.0,6.0,4.0
VSTS,14.0,16.0,13.0,10.0
VSTM,13.0,20.0,7.0,7.0
VSTA,3.0,3.0,3.0,3.0
VSH,22.0,25.0,19.0,17.0
VSEC,118.0,135.0,100.0,117.0
VSCO,31.0,45.0,19.0,16.0
VSAT,15.0,22.0,10.0,9.0
VRTX,506.0,586.0,408.0,488.0
VRT,136.0,155.0,111.0,83.0
VRSN,250.0,250.0,250.0,236.0
VRSK,299.0,321.0,279.0,290.0
VRRM,27.0,29.0,25.0,19.0
VRNT,35.0,40.0,30.0,21.0
VRNS,59.0,70.0,46.0,39.0
VRNA,69.0,93.0,36.0,62.0
VRN,12.0,15.0,10.0,5.0
VRE,18.0,23.0,17.0,16.0
VRDN,35.0,61.0,20.0,16.0
VPG,28.0,28.0,28.0,22.0
VOYA,83.0,91.0,75.0,67.0
VNT,45.0,50.0,40.0,32.0
VNOM,59.0,72.0,48.0,41.0
VNO,38.0,48.0,26.0,36.0
VNET,4.0,7.0,2.0,11.0
VNDA,16.0,20.0,13.0,4.0
VMI,402.0,425.0,380.0,321.0
VMEO,8.0,10.0,7.0,5.0
VMC,303.0,349.0,285.0,225.0
VLY,10.0,12.0,8.0,8.0
VLRS,12.0,17.0,11.0,5.0
VLO,156.0,197.0,131.0,123.0
VKTX,96.0,138.0,38.0,26.0
VIV,9.0,11.0,9.0,8.0
VITL,44.0,52.0,32.0,31.0
VIST,64.0,72.0,53.0,42.0
VIRT,31.0,40.0,21.0,35.0
VIRC,17.0,17.0,17.0,10.0
VIR,35.0,110.0,14.0,7.0
VINP,13.0,14.0,13.0,9.0
VIGL,19.0,24.0,16.0,2.0
VICR,43.0,43.0,43.0,50.0
VICI,34.0,37.0,30.0,32.0
VIAV,12.0,16.0,9.0,10.0
VHI,20.0,20.0,20.0,17.0
VG,17.0,23.0,11.0,9.0
VFS,8.0,13.0,5.0,3.0
VFC,22.0,34.0,11.0,17.0
VERX,50.0,62.0,31.0,32.0
VERV,25.0,40.0,15.0,6.0
VERI,4.0,6.0,2.0,2.0
VERA,64.0,107.0,38.0,28.0
VEON,56.0,56.0,56.0,39.0
VEL,21.0,23.0,20.0,19.0
VEEV,255.0,307.0,192.0,231.0
VECO,32.0,47.0,25.0,20.0
VCYT,43.0,51.0,28.0,31.0
VCTR,68.0,82.0,59.0,56.0
VCSA,4.0,5.0,3.0,5.0
VC,117.0,135.0,95.0,84.0
VBTX,31.0,34.0,30.0,23.0
VBNK,14.0,22.0,10.0,10.0
VALN,17.0,17.0,17.0,7.0
VALE,13.0,16.0,11.0,9.0
VAL,55.0,90.0,40.0,37.0
VAC,102.0,140.0,85.0,67.0
V,353.0,410.0,292.0,331.0
UWMC,7.0,10.0,4.0,5.0
UVSP,29.0,31.0,27.0,27.0
UVE,25.0,25.0,25.0,21.0
UTZ,19.0,23.0,16.0,13.0
UTL,55.0,55.0,55.0,55.0
UTI,31.0,36.0,25.0,26.0
USNA,36.0,36.0,36.0,33.0
USGO,26.0,26.0,26.0,8.0
USFD,70.0,85.0,12.0,64.0
USCB,17.0,20.0,16.0,17.0
UROY,5.0,7.0,3.0,1.0
URI,829.0,1.0,565.0,600.0
URGN,38.0,55.0,25.0,10.0
URBN,56.0,68.0,34.0,54.0
UPWK,18.0,24.0,16.0,13.0
UPST,73.0,108.0,14.0,46.0
UPS,138.0,180.0,82.0,116.0
UPLD,3.0,5.0,2.0,2.0
UPBD,37.0,45.0,30.0,25.0
UPB,56.0,75.0,38.0,8.0
UNTY,54.0,55.0,54.0,42.0
UNP,263.0,295.0,200.0,237.0
UNM,86.0,108.0,63.0,78.0
UNIT,7.0,8.0,6.0,5.0
UNH,629.0,700.0,559.0,486.0
UNF,203.0,235.0,175.0,205.0
UMH,21.0,22.0,20.0,18.0
UMBF,130.0,156.0,98.0,98.0
ULTA,459.0,538.0,370.0,342.0
ULS,51.0,62.0,40.0,50.0
ULH,44.0,44.0,44.0,26.0
ULCC,7.0,14.0,4.0,5.0
ULBI,14.0,14.0,14.0,5.0
UL,66.0,72.0,60.0,59.0
UIS,6.0,6.0,6.0,3.0
UI,331.0,440.0,222.0,301.0
UHS,230.0,274.0,198.0,172.0
UGP,3.0,3.0,3.0,2.0
UGI,28.0,30.0,27.0,32.0
UFPI,143.0,157.0,125.0,105.0
UFCS,30.0,32.0,28.0,27.0
UEIC,14.0,15.0,14.0,6.0
UE,22.0,22.0,22.0,19.0
UDR,46.0,52.0,40.0,43.0
UDMY,10.0,14.0,8.0,9.0
UCTT,56.0,70.0,40.0,22.0
UBSI,43.0,45.0,41.0,34.0
UBER,90.0,115.0,77.0,70.0
UAMY,1.0,2.0,1.0,1.0
UAL,113.0,165.0,69.0,76.0
UAA,8.0,15.0,4.0,7.0
UA,9.0,9.0,9.0,6.0
U,25.0,34.0,15.0,20.0
TZOO,25.0,35.0,17.0,14.0
TYL,676.0,775.0,530.0,565.0
TXRH,192.0,234.0,136.0,177.0
TXNM,53.0,56.0,50.0,51.0
TXN,209.0,298.0,167.0,177.0
TXG,20.0,32.0,12.0,10.0
TX,47.0,56.0,39.0,31.0
TWST,54.0,62.0,40.0,39.0
TWO,13.0,15.0,12.0,13.0
TWLO,134.0,185.0,50.0,100.0
TWI,11.0,11.0,11.0,8.0
TWFG,32.0,38.0,23.0,30.0
TVGN,7.0,10.0,4.0,1.0
TV,4.0,7.0,2.0,1.0
TU,26.0,26.0,26.0,15.0
TTWO,213.0,270.0,170.0,203.0
TTI,6.0,8.0,5.0,3.0
TTGT,30.0,40.0,18.0,13.0
TTEK,47.0,53.0,45.0,29.0
TTEC,10.0,16.0,3.0,3.0
TTE,72.0,87.0,62.0,61.0
TTD,119.0,155.0,57.0,58.0
TTC,89.0,100.0,80.0,75.0
TTAN,116.0,125.0,100.0,85.0
TTAM,18.0,19.0,16.0,13.0
TT,413.0,500.0,350.0,334.0
TSQ,16.0,21.0,12.0,7.0
TSN,61.0,75.0,51.0,61.0
TSM,220.0,255.0,170.0,171.0
TSLA,326.0,550.0,24.0,230.0
TSHA,6.0,8.0,5.0,1.0
TSEM,60.0,60.0,60.0,36.0
TSCO,59.0,67.0,47.0,53.0
TS,46.0,50.0,40.0,36.0
TRVI,15.0,29.0,6.0,6.0
TRVG,2.0,3.0,1.0,4.0
TRUP,46.0,56.0,34.0,33.0
TRUE,4.0,6.0,4.0,1.0
TRU,111.0,130.0,80.0,82.0
TRTX,9.0,11.0,8.0,8.0
TRS,40.0,40.0,40.0,23.0
TROX,15.0,22.0,11.0,6.0
TROW,114.0,125.0,102.0,96.0
TRNO,69.0,78.0,60.0,67.0
TRN,35.0,39.0,33.0,29.0
TRML,52.0,74.0,25.0,16.0
TRMK,38.0,47.0,29.0,32.0
TRMD,40.0,48.0,32.0,17.0
TRMB,86.0,92.0,65.0,66.0
TRIN,15.0,16.0,14.0,15.0
TRI,182.0,225.0,156.0,171.0
TRGP,206.0,246.0,140.0,181.0
TREX,78.0,97.0,67.0,54.0
TREE,65.0,70.0,58.0,41.0
TRDA,25.0,29.0,20.0,10.0
TPVG,7.0,8.0,7.0,7.0
TPR,78.0,110.0,48.0,71.0
TPL,917.0,917.0,917.0,1.0
TPH,40.0,43.0,37.0,32.0
TPG,64.0,78.0,44.0,48.0
TPC,39.0,40.0,38.0,19.0
TPB,73.0,85.0,65.0,59.0
TOWN,40.0,41.0,40.0,33.0
TOST,40.0,50.0,28.0,33.0
TNL,63.0,72.0,54.0,48.0
TNK,62.0,85.0,46.0,35.0
TNGX,12.0,19.0,8.0,1.0
TNET,105.0,140.0,74.0,73.0
TNDM,45.0,75.0,22.0,17.0
TNC,125.0,125.0,125.0,85.0
TMO,653.0,715.0,570.0,514.0
TMHC,82.0,90.0,74.0,60.0
TME,14.0,16.0,10.0,12.0
TMDX,122.0,178.0,75.0,67.0
TMCI,10.0,16.0,7.0,8.0
TMC,3.0,4.0,3.0,1.0
TLYS,5.0,6.0,5.0,3.0
TLX,22.0,22.0,22.0,16.0
TLS,4.0,6.0,2.0,2.0
TLRY,2.0,4.0,1.0,0.0
TLN,241.0,282.0,185.0,176.0
TKR,92.0,102.0,78.0,74.0
TKO,157.0,195.0,129.0,144.0
TJX,135.0,151.0,110.0,116.0
TIXT,7.0,20.0,3.0,2.0
TITN,19.0,25.0,15.0,14.0
TIMB,15.0,17.0,14.0,14.0
TILE,30.0,30.0,30.0,18.0
TIL,114.0,180.0,52.0,17.0
TIGO,33.0,37.0,32.0,29.0
THS,34.0,40.0,30.0,30.0
THRY,24.0,28.0,20.0,15.0
THRM,51.0,65.0,39.0,31.0
THR,40.0,42.0,38.0,29.0
THO,104.0,125.0,80.0,79.0
THG,175.0,180.0,170.0,165.0
THFF,55.0,58.0,54.0,48.0
THC,163.0,217.0,122.0,126.0
TH,10.0,15.0,5.0,5.0
TGT,145.0,220.0,108.0,112.0
TGS,35.0,35.0,35.0,24.0
TGNA,21.0,23.0,19.0,17.0
TGI,18.0,26.0,12.0,25.0
TGB,3.0,3.0,3.0,2.0
TFX,182.0,290.0,140.0,139.0
TFSL,14.0,15.0,14.0,12.0
TFPM,20.0,22.0,19.0,18.0
TFIN,79.0,109.0,65.0,58.0
TFII,148.0,204.0,107.0,81.0
TEVA,23.0,30.0,18.0,16.0
TERN,18.0,26.0,7.0,3.0
TER,143.0,165.0,111.0,87.0
TEO,9.0,13.0,6.0,10.0
TENB,49.0,65.0,40.0,36.0
TEN,31.0,40.0,22.0,15.0
TEM,61.0,74.0,48.0,45.0
TELO,15.0,15.0,15.0,4.0
TELA,9.0,12.0,5.0,2.0
TEL,167.0,180.0,155.0,144.0
TECX,80.0,112.0,65.0,22.0
TECK,65.0,80.0,50.0,38.0
TEAM,319.0,380.0,200.0,224.0
TDY,538.0,585.0,470.0,489.0
TDUP,3.0,5.0,3.0,2.0
TDS,53.0,56.0,51.0,34.0
TDC,34.0,60.0,25.0,22.0
TD,80.0,84.0,77.0,57.0
TCRX,9.0,15.0,3.0,1.0
TCPC,8.0,10.0,7.0,8.0
TCOM,77.0,85.0,64.0,61.0
TCMD,18.0,18.0,18.0,13.0
TCBX,37.0,42.0,26.0,31.0
TCBK,50.0,53.0,50.0,40.0
TCBI,79.0,97.0,60.0,70.0
TBRG,21.0,29.0,14.0,29.0
TBN,36.0,47.0,31.0,22.0
TBLA,4.0,5.0,4.0,2.0
TBI,11.0,13.0,10.0,5.0
TBBK,67.0,72.0,64.0,49.0
TBBB,32.0,36.0,27.0,24.0
TATT,30.0,30.0,30.0,24.0
TARS,63.0,78.0,41.0,47.0
TARA,22.0,25.0,20.0,4.0
TAP,63.0,75.0,56.0,60.0
TALO,15.0,20.0,12.0,8.0
TALK,4.0,5.0,3.0,2.0
TAL,15.0,17.0,13.0,13.0
TAC,19.0,19.0,19.0,9.0
T,26.0,32.0,18.0,26.0
SYY,84.0,95.0,77.0,74.0
SYRE,54.0,65.0,40.0,18.0
SYM,38.0,60.0,10.0,21.0
SYK,421.0,450.0,370.0,365.0
SYF,69.0,85.0,41.0,52.0
SYBT,69.0,76.0,64.0,67.0
SXT,85.0,85.0,85.0,74.0
SXI,231.0,250.0,220.0,188.0
SXC,13.0,13.0,13.0,9.0
SWX,74.0,78.0,72.0,71.0
SWTX,73.0,81.0,65.0,50.0
SWKS,83.0,110.0,60.0,68.0
SWK,103.0,120.0,88.0,82.0
SWIM,6.0,10.0,2.0,7.0
SWI,18.0,18.0,16.0,18.0
SWBI,12.0,13.0,12.0,9.0
SW,60.0,69.0,50.0,43.0
SVV,11.0,15.0,9.0,6.0
SVRA,8.0,15.0,5.0,2.0
SVCO,19.0,26.0,12.0,4.0
SVC,5.0,8.0,2.0,2.0
SUUN,6.0,6.0,6.0,4.0
SUPN,36.0,36.0,36.0,32.0
SUNS,13.0,15.0,12.0,11.0
SUN,63.0,66.0,62.0,58.0
SUI,135.0,150.0,114.0,129.0
SU,58.0,68.0,45.0,35.0
STZ,253.0,306.0,190.0,185.0
STX,122.0,160.0,68.0,86.0
STWD,22.0,24.0,19.0,19.0
STT,101.0,139.0,73.0,85.0
STRO,11.0,17.0,4.0,1.0
STRL,185.0,185.0,185.0,115.0
STRA,112.0,120.0,97.0,79.0
STNG,68.0,80.0,49.0,38.0
STNE,14.0,23.0,7.0,9.0
STLD,148.0,158.0,135.0,120.0
STLA,24.0,39.0,13.0,12.0
STKL,9.0,10.0,9.0,5.0
STIM,5.0,8.0,3.0,4.0
STGW,8.0,10.0,6.0,5.0
STEP,69.0,85.0,61.0,50.0
STE,258.0,265.0,240.0,228.0
STC,79.0,82.0,75.0,70.0
STAG,40.0,45.0,37.0,36.0
STAA,26.0,53.0,16.0,18.0
ST,39.0,55.0,32.0,27.0
SSYS,12.0,15.0,7.0,9.0
SSTK,45.0,56.0,30.0,20.0
SSTI,21.0,30.0,16.0,15.0
SSSS,7.0,8.0,6.0,5.0
SSRM,9.0,12.0,8.0,9.0
SSP,5.0,7.0,4.0,1.0
SSNC,97.0,105.0,93.0,81.0
SSD,188.0,192.0,185.0,158.0
SSBK,35.0,36.0,35.0,31.0
SRRK,40.0,50.0,30.0,34.0
SRI,16.0,16.0,16.0,5.0
SRDX,50.0,71.0,43.0,27.0
SRCE,70.0,72.0,69.0,59.0
SRAD,19.0,28.0,13.0,20.0
SR,74.0,83.0,65.0,75.0
SQM,45.0,65.0,31.0,42.0
SPXC,174.0,199.0,160.0,133.0
SPTN,15.0,20.0,10.0,19.0
SPSC,207.0,240.0,175.0,126.0
SPRY,31.0,40.0,27.0,11.0
SPR,36.0,37.0,31.0,32.0
SPOT,540.0,730.0,250.0,507.0
SPOK,20.0,20.0,20.0,16.0
SPNS,33.0,43.0,28.0,27.0
SPHR,46.0,60.0,40.0,31.0
SPH,21.0,25.0,17.0,20.0
SPGI,590.0,640.0,540.0,480.0
SPG,180.0,205.0,158.0,163.0
SPFI,42.0,47.0,36.0,32.0
SPCE,20.0,40.0,5.0,3.0
SOUN,12.0,26.0,7.0,8.0
SOPH,6.0,11.0,5.0,3.0
SONO,13.0,18.0,10.0,11.0
SOLV,79.0,85.0,71.0,76.0
SOFI,12.0,20.0,3.0,11.0
SOC,26.0,37.0,6.0,22.0
SOBO,25.0,27.0,25.0,25.0
SO,90.0,98.0,83.0,90.0
SNY,60.0,60.0,60.0,58.0
SNX,147.0,165.0,132.0,127.0
SNV,58.0,76.0,42.0,43.0
SNPS,638.0,690.0,520.0,430.0
SNOW,202.0,235.0,121.0,149.0
SNDX,36.0,51.0,16.0,13.0
SNDL,3.0,3.0,3.0,1.0
SNCR,13.0,13.0,13.0,7.0
SNBR,12.0,13.0,11.0,7.0
SNAP,36.0,640.0,9.0,8.0
SNA,346.0,390.0,280.0,335.0
SN,122.0,175.0,83.0,89.0
SMWB,16.0,23.0,10.0,8.0
SMTI,47.0,50.0,44.0,31.0
SMTC,67.0,85.0,54.0,32.0
SMR,12.0,21.0,4.0,16.0
SMPL,40.0,45.0,34.0,35.0
SMP,42.0,42.0,42.0,27.0
SMMT,34.0,44.0,23.0,18.0
SMLR,71.0,71.0,71.0,32.0
SMCI,52.0,93.0,32.0,40.0
SMBC,70.0,76.0,66.0,52.0
SM,50.0,60.0,40.0,29.0
SLVM,92.0,100.0,80.0,66.0
SLRN,9.0,20.0,3.0,2.0
SLRC,15.0,17.0,13.0,17.0
SLQT,4.0,4.0,4.0,3.0
SLP,49.0,65.0,37.0,26.0
SLNO,71.0,74.0,67.0,44.0
SLNG,12.0,12.0,12.0,4.0
SLM,31.0,38.0,26.0,28.0
SLI,3.0,4.0,3.0,1.0
SLGN,64.0,75.0,57.0,50.0
SLG,70.0,90.0,42.0,57.0
SLDP,2.0,5.0,1.0,1.0
SLDB,15.0,20.0,12.0,5.0
SLB,55.0,71.0,44.0,40.0
SLAB,136.0,160.0,97.0,123.0
SKYX,4.0,5.0,2.0,1.0
SKYW,109.0,130.0,70.0,83.0
SKYT,12.0,12.0,12.0,7.0
SKY,90.0,106.0,64.0,94.0
SKX,81.0,93.0,65.0,55.0
SKWD,55.0,62.0,43.0,48.0
SKLZ,10.0,15.0,6.0,5.0
SKIN,2.0,5.0,1.0,1.0
SKIL,35.0,50.0,20.0,18.0
SJM,126.0,136.0,119.0,114.0
SITM,232.0,270.0,160.0,156.0
SITE,154.0,182.0,120.0,124.0
SITC,35.0,65.0,16.0,12.0
SIRI,26.0,43.0,16.0,22.0
SION,38.0,45.0,32.0,16.0
SIMO,80.0,95.0,60.0,52.0
SILC,20.0,20.0,20.0,15.0
SILA,28.0,30.0,28.0,25.0
SIGI,98.0,120.0,85.0,83.0
SIG,95.0,132.0,65.0,47.0
SID,2.0,3.0,2.0,1.0
SHW,401.0,425.0,370.0,353.0
SHOP,126.0,175.0,79.0,92.0
SHO,11.0,12.0,10.0,9.0
SHLS,8.0,46.0,4.0,2.0
SHIP,12.0,13.0,11.0,6.0
SHEN,26.0,26.0,26.0,12.0
SHEL,79.0,82.0,72.0,66.0
SHCO,7.0,8.0,5.0,5.0
SHC,15.0,20.0,13.0,11.0
SHBI,20.0,20.0,20.0,13.0
SHAK,125.0,159.0,95.0,86.0
SGRY,36.0,50.0,28.0,23.0
SGMT,23.0,32.0,6.0,3.0
SGML,18.0,20.0,16.0,10.0
SGHT,3.0,5.0,2.0,2.0
SGHC,10.0,11.0,10.0,6.0
SGC,22.0,24.0,21.0,13.0
SG,36.0,45.0,27.0,24.0
SFNC,23.0,28.0,20.0,19.0
SFL,16.0,16.0,16.0,8.0
SFIX,4.0,6.0,3.0,4.0
SFD,27.0,32.0,23.0,19.0
SFBS,93.0,96.0,91.0,81.0
SF,117.0,135.0,94.0,94.0
SEZL,368.0,377.0,360.0,220.0
SEVN,14.0,15.0,14.0,12.0
SES,1.0,1.0,1.0,0.0
SERV,19.0,23.0,16.0,6.0
SEPN,34.0,50.0,14.0,6.0
SENS,2.0,2.0,2.0,0.0
SEM,27.0,42.0,21.0,16.0
SEIC,90.0,99.0,80.0,74.0
SEER,3.0,3.0,3.0,1.0
SEE,40.0,47.0,33.0,30.0
SEDG,21.0,124.0,3.0,16.0
SEAT,6.0,9.0,4.0,3.0
SE,116.0,182.0,60.0,127.0
SDGR,32.0,45.0,27.0,21.0
SDA,12.0,12.0,12.0,4.0
SCVL,51.0,51.0,51.0,22.0
SCS,17.0,18.0,16.0,11.0
SCPH,15.0,18.0,12.0,3.0
SCM,13.0,13.0,13.0,13.0
SCI,88.0,92.0,85.0,80.0
SCHW,86.0,105.0,61.0,72.0
SBUX,105.0,125.0,76.0,99.0
SBSW,4.0,6.0,4.0,4.0
SBRA,19.0,20.0,17.0,16.0
SBLK,22.0,26.0,20.0,15.0
SBH,12.0,16.0,10.0,9.0
SBGI,19.0,30.0,16.0,14.0
SBCF,30.0,31.0,28.0,25.0
SBAC,252.0,300.0,225.0,220.0
SB,4.0,6.0,4.0,3.0
SAVA,111.0,116.0,107.0,2.0
SATS,23.0,30.0,12.0,26.0
SASR,29.0,33.0,25.0,28.0
SARO,35.0,39.0,28.0,28.0
SAR,25.0,25.0,25.0,23.0
SAP,248.0,330.0,38.0,260.0
SANM,80.0,92.0,69.0,74.0
SAND,8.0,11.0,6.0,6.0
SANA,14.0,16.0,11.0,2.0
SAM,293.0,349.0,240.0,231.0
SAIA,526.0,600.0,478.0,361.0
SAH,79.0,100.0,58.0,65.0
SAGE,8.0,16.0,4.0,7.0
SABR,4.0,6.0,3.0,3.0
S,28.0,33.0,22.0,18.0
RZLV,6.0,10.0,4.0,1.0
RZLT,24.0,112.0,9.0,3.0
RYTM,69.0,81.0,52.0,50.0
RYN,28.0,30.0,25.0,27.0
RYI,25.0,25.0,25.0,23.0
RYAN,75.0,90.0,56.0,68.0
RYAM,11.0,11.0,11.0,5.0
RYAAY,151.0,155.0,147.0,46.0
RY,156.0,193.0,120.0,110.0
RXT,2.0,3.0,2.0,1.0
RXST,51.0,73.0,33.0,25.0
RXRX,8.0,11.0,6.0,6.0
RWT,7.0,9.0,6.0,6.0
RVTY,136.0,145.0,120.0,112.0
RVMD,66.0,87.0,48.0,38.0
RVLV,30.0,40.0,19.0,24.0
RUSHA,69.0,69.0,69.0,54.0
RUM,14.0,20.0,8.0,7.0
RTX,163.0,493.0,104.0,128.0
RSVR,12.0,12.0,12.0,7.0
RSSS,5.0,6.0,5.0,2.0
RSKD,5.0,7.0,4.0,4.0
RSI,15.0,17.0,14.0,10.0
RSG,236.0,265.0,200.0,231.0
RS,329.0,380.0,262.0,282.0
RRX,195.0,215.0,160.0,118.0
RRR,57.0,69.0,49.0,43.0
RRC,39.0,47.0,31.0,37.0
RPRX,41.0,51.0,28.0,32.0
RPM,132.0,149.0,120.0,117.0
RPID,8.0,8.0,8.0,2.0
RPD,41.0,47.0,35.0,27.0
RPAY,10.0,14.0,7.0,5.0
ROST,161.0,180.0,130.0,128.0
ROOT,88.0,130.0,51.0,135.0
ROL,52.0,58.0,49.0,51.0
ROKU,96.0,130.0,65.0,69.0
ROK,307.0,355.0,215.0,265.0
ROIV,18.0,23.0,12.0,10.0
ROAD,85.0,104.0,59.0,68.0
RNW,7.0,7.0,7.0,6.0
RNR,279.0,391.0,234.0,239.0
RNGR,12.0,13.0,12.0,14.0
RNG,37.0,50.0,30.0,26.0
RNA,65.0,96.0,48.0,29.0
RMR,32.0,32.0,32.0,17.0
RMNI,5.0,6.0,4.0,4.0
RMBS,76.0,92.0,66.0,51.0
RMBL,5.0,7.0,5.0,3.0
RMAX,8.0,10.0,7.0,8.0
RM,35.0,38.0,33.0,29.0
RLJ,10.0,12.0,9.0,8.0
RLI,82.0,100.0,61.0,74.0
RL,284.0,348.0,171.0,222.0
RKT,13.0,18.0,10.0,13.0
RJF,167.0,201.0,126.0,139.0
