Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
RGA,229.0,264.0,64.0,199.0
REYN,30.0,38.0,25.0,25.0
REVG,33.0,39.0,28.0,30.0
RES,6.0,7.0,5.0,5.0
REPX,47.0,47.0,47.0,32.0
REPL,19.0,27.0,16.0,13.0
RELY,28.0,33.0,21.0,24.0
RELL,13.0,13.0,13.0,13.0
REGN,973.0,1.0,165.0,723.0
REG,78.0,80.0,75.0,75.0
REFI,20.0,20.0,20.0,16.0
REE,14.0,15.0,14.0,7.0
REAX,5.0,6.0,4.0,5.0
REAL,7.0,15.0,3.0,6.0
RDY,17.0,17.0,17.0,13.0
RDWR,30.0,30.0,30.0,22.0
RDW,18.0,28.0,6.0,14.0
RDVT,25.0,25.0,25.0,38.0
RDUS,22.0,22.0,22.0,13.0
RDNT,75.0,88.0,60.0,59.0
RDN,36.0,40.0,33.0,32.0
RDFN,9.0,15.0,5.0,8.0
RDDT,175.0,250.0,54.0,159.0
RDCM,16.0,16.0,16.0,12.0
RCUS,29.0,44.0,17.0,10.0
RCMT,37.0,37.0,37.0,19.0
RCKY,24.0,25.0,24.0,23.0
RCKT,47.0,65.0,29.0,9.0
RCI,61.0,74.0,46.0,28.0
RCEL,17.0,22.0,12.0,9.0
RCAT,4.0,4.0,4.0,6.0
RC,8.0,10.0,6.0,6.0
RBCAA,70.0,70.0,70.0,66.0
RBC,361.0,410.0,276.0,357.0
RBBN,6.0,6.0,5.0,4.0
RBB,21.0,23.0,20.0,17.0
RBA,107.0,120.0,89.0,101.0
RARE,93.0,140.0,48.0,40.0
RAPT,5.0,13.0,2.0,1.0
RAPP,35.0,35.0,35.0,11.0
RANI,12.0,17.0,9.0,1.0
RAMP,39.0,45.0,25.0,29.0
RACE,507.0,565.0,403.0,504.0
R,157.0,183.0,120.0,160.0
QURE,40.0,70.0,20.0,10.0
QUBT,8.0,8.0,8.0,6.0
QUAD,10.0,10.0,10.0,6.0
QTWO,105.0,126.0,82.0,85.0
QTRX,23.0,28.0,16.0,7.0
QSR,77.0,93.0,67.0,64.0
QSI,3.0,5.0,1.0,1.0
QS,6.0,8.0,5.0,4.0
QRVO,95.0,135.0,69.0,75.0
QNST,29.0,34.0,27.0,19.0
QMCO,19.0,20.0,18.0,13.0
QLYS,146.0,170.0,115.0,132.0
QIPT,6.0,9.0,2.0,2.0
QGEN,47.0,52.0,42.0,39.0
QFIN,37.0,37.0,37.0,40.0
QDEL,51.0,61.0,43.0,41.0
QCOM,205.0,270.0,160.0,161.0
QBTS,6.0,11.0,2.0,5.0
PZZA,55.0,75.0,42.0,49.0
PYCR,21.0,30.0,15.0,22.0
PWR,326.0,407.0,250.0,264.0
PWP,27.0,29.0,26.0,22.0
PVLA,40.0,44.0,38.0,19.0
PVH,119.0,159.0,95.0,76.0
PVBC,12.0,12.0,12.0,11.0
PUMP,11.0,12.0,10.0,8.0
PUBM,20.0,25.0,16.0,14.0
PTVE,16.0,18.0,12.0,17.0
PTON,8.0,15.0,4.0,8.0
PTMN,19.0,20.0,18.0,17.0
PTLO,14.0,17.0,11.0,14.0
PTGX,55.0,65.0,38.0,35.0
PTEN,11.0,17.0,10.0,8.0
PTCT,58.0,113.0,30.0,50.0
PTC,210.0,230.0,190.0,162.0
PSX,148.0,174.0,115.0,126.0
PSTL,15.0,15.0,15.0,12.0
PSQH,5.0,8.0,3.0,2.0
PSO,18.0,18.0,18.0,16.0
PSNY,1.0,3.0,0.0,1.0
PSN,100.0,115.0,78.0,60.0
PSMT,90.0,90.0,90.0,92.0
PSFE,19.0,21.0,17.0,19.0
PSEC,4.0,4.0,4.0,4.0
PSBD,17.0,17.0,17.0,15.0
PRVA,25.0,29.0,20.0,24.0
PRU,125.0,152.0,101.0,111.0
PRTH,14.0,16.0,13.0,10.0
PRTC,45.0,45.0,45.0,18.0
PRTA,45.0,83.0,20.0,14.0
PRSU,50.0,50.0,50.0,38.0
PRQR,8.0,15.0,2.0,2.0
PRPL,1.0,2.0,1.0,0.0
PROV,16.0,16.0,16.0,15.0
PRO,32.0,39.0,27.0,25.0
PRMB,40.0,48.0,33.0,33.0
PRM,14.0,18.0,11.0,10.0
PRLB,43.0,50.0,36.0,39.0
PRKS,62.0,74.0,43.0,54.0
PRI,311.0,345.0,249.0,276.0
PRGS,72.0,83.0,63.0,56.0
PRGO,35.0,42.0,27.0,25.0
PRG,53.0,60.0,47.0,29.0
PRCT,97.0,112.0,75.0,62.0
PRCH,5.0,8.0,1.0,3.0
PRAX,145.0,270.0,48.0,66.0
PRAA,32.0,33.0,31.0,22.0
PRA,18.0,20.0,18.0,16.0
PR,19.0,24.0,14.0,13.0
PPTA,22.0,25.0,19.0,8.0
PPL,34.0,38.0,28.0,34.0
PPG,138.0,155.0,115.0,114.0
PPC,45.0,55.0,36.0,53.0
PPBI,27.0,30.0,25.0,23.0
POWW,1.0,1.0,1.0,1.0
POWL,312.0,312.0,312.0,170.0
POWI,78.0,95.0,68.0,63.0
POST,127.0,140.0,120.0,115.0
POR,46.0,55.0,42.0,44.0
POOL,368.0,415.0,290.0,348.0
PONY,19.0,20.0,18.0,17.0
POET,6.0,7.0,5.0,3.0
PODD,289.0,355.0,200.0,266.0
PNW,85.0,104.0,69.0,93.0
PNTG,36.0,40.0,32.0,25.0
PNR,111.0,125.0,86.0,93.0
PNFP,125.0,142.0,85.0,112.0
PNC,205.0,257.0,155.0,186.0
PMTS,36.0,37.0,36.0,31.0
PMT,15.0,16.0,14.0,14.0
PM,141.0,160.0,120.0,157.0
PLYM,23.0,27.0,19.0,16.0
PLYA,12.0,14.0,8.0,13.0
PLXS,163.0,172.0,152.0,134.0
PLX,15.0,15.0,15.0,2.0
PLUS,90.0,90.0,90.0,66.0
PLUG,4.0,18.0,1.0,1.0
PLTR,73.0,141.0,18.0,87.0
PLTK,9.0,11.0,7.0,6.0
PLRX,17.0,45.0,4.0,3.0
PLOW,29.0,32.0,26.0,26.0
PLNT,97.0,123.0,71.0,89.0
PLMR,127.0,152.0,99.0,121.0
PLL,20.0,60.0,8.0,7.0
PLCE,11.0,17.0,7.0,8.0
PLBY,2.0,4.0,0.0,1.0
PLBC,57.0,60.0,54.0,45.0
PLAY,51.0,80.0,27.0,22.0
PLAB,35.0,35.0,35.0,20.0
PL,6.0,8.0,4.0,4.0
PKST,15.0,15.0,15.0,10.0
PK,18.0,22.0,13.0,12.0
PJT,158.0,177.0,132.0,155.0
PIPR,330.0,330.0,330.0,277.0
PINS,43.0,55.0,32.0,36.0
PINE,19.0,21.0,18.0,16.0
PINC,20.0,24.0,19.0,18.0
PHX,4.0,4.0,4.0,4.0
PHVS,40.0,55.0,31.0,15.0
PHR,31.0,35.0,28.0,26.0
PHM,140.0,195.0,117.0,106.0
PHIN,56.0,61.0,50.0,49.0
PHAT,23.0,28.0,12.0,5.0
PHAR,27.0,37.0,14.0,9.0
PH,739.0,842.0,575.0,657.0
PGY,20.0,36.0,11.0,12.0
PGRE,4.0,5.0,4.0,4.0
PGR,277.0,335.0,218.0,278.0
PGNY,25.0,43.0,17.0,22.0
PGEN,7.0,10.0,5.0,1.0
PFSI,122.0,130.0,111.0,102.0
PFS,24.0,27.0,21.0,17.0
PFIS,50.0,53.0,47.0,48.0
PFGC,95.0,102.0,88.0,82.0
PFE,31.0,45.0,25.0,26.0
PFC,22.0,23.0,22.0,28.0
PFBC,104.0,111.0,100.0,87.0
PESI,18.0,18.0,18.0,8.0
PERI,12.0,18.0,7.0,8.0
PEP,171.0,200.0,150.0,156.0
PENN,23.0,30.0,19.0,20.0
PENG,25.0,30.0,21.0,20.0
PEN,292.0,340.0,238.0,281.0
PEGA,99.0,123.0,70.0,78.0
PEG,88.0,100.0,80.0,83.0
PECO,39.0,44.0,37.0,36.0
PEBO,36.0,40.0,31.0,31.0
PEB,14.0,17.0,13.0,11.0
PDS,112.0,112.0,112.0,51.0
PDM,9.0,10.0,9.0,7.0
PDFS,41.0,45.0,37.0,21.0
PDEX,52.0,52.0,52.0,33.0
PDD,173.0,272.0,105.0,119.0
PDCO,26.0,31.0,22.0,31.0
PD,21.0,30.0,18.0,18.0
PCVX,127.0,163.0,14.0,79.0
PCTY,233.0,270.0,185.0,204.0
PCT,12.0,15.0,6.0,9.0
PCRX,22.0,39.0,10.0,25.0
PCOR,89.0,110.0,70.0,78.0
PCH,48.0,54.0,44.0,45.0
PCG,22.0,26.0,16.0,15.0
PCAR,121.0,136.0,109.0,106.0
PBYI,7.0,7.0,7.0,2.0
PBPB,16.0,16.0,16.0,12.0
PBH,92.0,104.0,76.0,87.0
PBF,29.0,38.0,20.0,22.0
PBA,56.0,57.0,56.0,36.0
PB,82.0,94.0,76.0,76.0
PAYX,132.0,148.0,113.0,151.0
PAYS,6.0,7.0,5.0,2.0
PAYO,12.0,14.0,7.0,9.0
PAYC,209.0,248.0,175.0,218.0
PAY,30.0,36.0,22.0,26.0
PATK,97.0,120.0,76.0,92.0
PATH,17.0,30.0,12.0,12.0
PARR,25.0,32.0,20.0,15.0
PARA,12.0,19.0,9.0,11.0
PAR,79.0,92.0,60.0,61.0
PANW,205.0,240.0,130.0,188.0
PANL,10.0,10.0,10.0,5.0
PAMT,16.0,16.0,16.0,12.0
PAM,71.0,93.0,46.0,76.0
PAL,16.0,19.0,14.0,10.0
PAHC,21.0,25.0,15.0,22.0
PAGS,13.0,18.0,6.0,7.0
PAG,172.0,180.0,165.0,167.0
PACS,34.0,50.0,18.0,13.0
PACK,9.0,11.0,7.0,6.0
PACB,2.0,6.0,1.0,1.0
PAC,200.0,210.0,185.0,190.0
PAAS,28.0,35.0,23.0,24.0
OZK,50.0,63.0,37.0,48.0
OXY,61.0,78.0,45.0,48.0
OXM,77.0,86.0,65.0,68.0
OWL,26.0,32.0,18.0,21.0
OUT,19.0,22.0,16.0,18.0
OTLY,20.0,30.0,10.0,6.0
OTIS,102.0,113.0,91.0,100.0
OTEX,35.0,48.0,31.0,26.0
OSW,20.0,25.0,17.0,18.0
OSUR,5.0,6.0,5.0,4.0
OSPN,17.0,22.0,12.0,16.0
OSK,126.0,160.0,105.0,102.0
OSIS,212.0,225.0,175.0,199.0
OSCR,21.0,28.0,12.0,15.0
OSBC,19.0,22.0,18.0,18.0
OS,35.0,40.0,26.0,23.0
ORRF,39.0,43.0,32.0,33.0
ORN,12.0,14.0,11.0,7.0
ORLY,1.0,1.0,1.0,1.0
ORKA,39.0,49.0,20.0,10.0
ORIC,18.0,21.0,14.0,8.0
ORI,37.0,37.0,37.0,37.0
ORGO,5.0,5.0,5.0,3.0
ORGN,1.0,1.0,1.0,0.0
ORCL,182.0,220.0,120.0,168.0
ORC,9.0,9.0,9.0,8.0
ORA,82.0,100.0,73.0,68.0
OR,23.0,24.0,22.0,18.0
OPRX,9.0,16.0,5.0,5.0
OPRT,5.0,8.0,3.0,7.0
OPRA,24.0,28.0,23.0,18.0
OPK,2.0,3.0,2.0,1.0
OPFI,7.0,10.0,5.0,10.0
OPEN,2.0,2.0,1.0,1.0
OPCH,32.0,40.0,26.0,32.0
OPBK,18.0,18.0,18.0,13.0
OPAL,6.0,10.0,3.0,2.0
ONTO,246.0,280.0,230.0,150.0
ONTF,7.0,7.0,7.0,6.0
ONON,59.0,73.0,34.0,48.0
ONIT,42.0,45.0,40.0,32.0
ONDS,4.0,4.0,4.0,1.0
ONB,26.0,29.0,20.0,23.0
ON,68.0,104.0,44.0,51.0
OMF,58.0,65.0,46.0,52.0
OMER,22.0,36.0,9.0,8.0
OMCL,52.0,64.0,40.0,39.0
OMC,108.0,124.0,89.0,83.0
OMAB,82.0,99.0,71.0,76.0
OLPX,2.0,3.0,1.0,1.0
OLP,28.0,28.0,28.0,26.0
OLO,8.0,9.0,8.0,6.0
OLN,40.0,69.0,28.0,26.0
OLMA,28.0,31.0,24.0,4.0
OLLI,118.0,135.0,92.0,99.0
OLED,190.0,225.0,160.0,157.0
OKTA,106.0,140.0,75.0,89.0
OKLO,44.0,58.0,31.0,32.0
OKE,103.0,132.0,85.0,95.0
OIS,6.0,9.0,5.0,5.0
OII,29.0,34.0,26.0,22.0
OI,15.0,18.0,11.0,11.0
OHI,41.0,49.0,35.0,37.0
OGS,72.0,81.0,61.0,74.0
OGN,20.0,24.0,16.0,16.0
OGE,45.0,47.0,44.0,45.0
OFIX,23.0,24.0,22.0,17.0
OEC,22.0,26.0,18.0,14.0
ODD,53.0,66.0,42.0,45.0
OCUL,17.0,22.0,11.0,6.0
OCSL,16.0,20.0,15.0,15.0
OCS,28.0,37.0,20.0,20.0
OCGN,6.0,8.0,4.0,0.0
OCFT,7.0,7.0,7.0,4.0
OCFC,20.0,22.0,17.0,17.0
OC,210.0,245.0,182.0,158.0
OBT,35.0,35.0,35.0,25.0
OBIO,16.0,20.0,14.0,4.0
OBDC,16.0,17.0,14.0,15.0
OB,7.0,10.0,4.0,5.0
O,62.0,71.0,54.0,56.0
NYXH,17.0,20.0,13.0,10.0
NYT,54.0,66.0,45.0,47.0
NYAX,31.0,38.0,28.0,38.0
NXT,56.0,69.0,41.0,46.0
NXST,204.0,215.0,190.0,149.0
NXRT,49.0,55.0,44.0,40.0
NXPI,267.0,325.0,210.0,228.0
NX,38.0,38.0,38.0,20.0
NWSA,39.0,43.0,36.0,28.0
NWPX,47.0,55.0,40.0,48.0
NWN,43.0,44.0,43.0,41.0
NWL,10.0,17.0,7.0,6.0
NWFL,29.0,31.0,28.0,25.0
NWBI,12.0,15.0,10.0,12.0
NVX,4.0,4.0,4.0,1.0
NVTS,4.0,5.0,3.0,2.0
NVT,86.0,90.0,83.0,60.0
NVST,20.0,23.0,16.0,20.0
NVS,123.0,130.0,120.0,109.0
NVRI,10.0,10.0,10.0,7.0
NVR,9.0,10.0,8.0,7.0
NVO,145.0,160.0,105.0,90.0
NVMI,246.0,295.0,210.0,250.0
NVGS,21.0,24.0,20.0,15.0
NVEE,25.0,28.0,24.0,18.0
NVDA,168.0,220.0,87.0,126.0
NVCT,11.0,11.0,11.0,6.0
NVCR,32.0,42.0,17.0,21.0
NVAX,17.0,26.0,9.0,7.0
NUVL,113.0,135.0,97.0,75.0
NUVB,8.0,11.0,5.0,2.0
NUTX,67.0,75.0,60.0,55.0
NU,15.0,19.0,11.0,11.0
NTST,17.0,19.0,15.0,14.0
NTRS,112.0,125.0,102.0,110.0
NTR,60.0,75.0,50.0,53.0
NTLA,48.0,120.0,10.0,10.0
NTIC,20.0,20.0,20.0,11.0
NTGR,21.0,29.0,13.0,25.0
NTES,114.0,126.0,103.0,99.0
NTB,40.0,46.0,36.0,39.0
NTAP,137.0,160.0,120.0,122.0
NSSC,36.0,48.0,27.0,24.0
NSP,95.0,109.0,88.0,87.0
NSIT,212.0,225.0,200.0,153.0
NSC,276.0,316.0,175.0,244.0
NSA,42.0,54.0,38.0,38.0
NRIX,31.0,41.0,17.0,16.0
NRIM,96.0,96.0,96.0,81.0
NRGV,1.0,3.0,0.0,1.0
NRG,113.0,140.0,99.0,102.0
NREF,14.0,15.0,14.0,16.0
NRDY,2.0,5.0,1.0,1.0
NRDS,17.0,20.0,12.0,10.0
NPWR,9.0,11.0,8.0,7.0
NPCE,14.0,18.0,8.0,13.0
NOW,1.0,1.0,716.0,922.0
NOVA,9.0,17.0,2.0,1.0
NOTV,5.0,10.0,3.0,3.0
NOTE,2.0,5.0,1.0,1.0
NOMD,22.0,24.0,19.0,19.0
NOK,5.0,7.0,3.0,5.0
NOG,46.0,55.0,35.0,32.0
NOC,544.0,592.0,477.0,461.0
NOAH,13.0,13.0,13.0,11.0
NNOX,17.0,23.0,12.0,6.0
NNN,44.0,50.0,42.0,42.0
NNI,98.0,98.0,98.0,111.0
NNE,58.0,66.0,50.0,25.0
NNBR,6.0,6.0,6.0,3.0
NN,20.0,20.0,20.0,10.0
NMRK,16.0,19.0,15.0,14.0
NMRA,16.0,30.0,4.0,1.0
NMM,80.0,80.0,80.0,42.0
NMIH,42.0,47.0,36.0,35.0
NMG,3.0,3.0,3.0,1.0
NMFC,11.0,11.0,11.0,11.0
NLOP,46.0,46.0,46.0,32.0
NL,6.0,6.0,6.0,7.0
NKTX,15.0,18.0,11.0,1.0
NKTR,4.0,7.0,1.0,0.0
NKE,89.0,120.0,70.0,81.0
NJR,51.0,54.0,47.0,47.0
NIPG,12.0,12.0,12.0,2.0
NIO,5.0,7.0,3.0,4.0
NICE,231.0,300.0,161.0,151.0
NIC,119.0,131.0,110.0,117.0
NI,38.0,43.0,34.0,39.0
NHI,76.0,92.0,66.0,71.0
NGVT,54.0,62.0,40.0,47.0
NGS,26.0,27.0,26.0,25.0
NGNE,60.0,72.0,45.0,16.0
NGD,3.0,4.0,3.0,2.0
NFLX,1.0,1.0,585.0,977.0
NFGC,9.0,9.0,9.0,1.0
NFG,69.0,81.0,62.0,74.0
NFE,15.0,19.0,11.0,10.0
NFBK,12.0,13.0,11.0,11.0
NEXT,9.0,9.0,9.0,7.0
NEXN,20.0,26.0,12.0,8.0
NEXA,7.0,8.0,5.0,5.0
NEWT,14.0,15.0,14.0,12.0
NET,136.0,185.0,60.0,143.0
NESR,14.0,16.0,13.0,8.0
NEOV,7.0,7.0,7.0,3.0
NEOG,14.0,15.0,13.0,10.0
NEO,19.0,26.0,16.0,10.0
NEM,53.0,63.0,45.0,42.0
NEE,85.0,102.0,71.0,71.0
NDSN,255.0,285.0,219.0,214.0
NDAQ,86.0,98.0,64.0,79.0
NCNO,42.0,49.0,38.0,31.0
NCMI,8.0,8.0,7.0,6.0
NCLH,29.0,36.0,19.0,24.0
NCDL,17.0,18.0,17.0,17.0
NBTB,51.0,60.0,39.0,47.0
NBR,79.0,102.0,53.0,42.0
NBN,97.0,115.0,80.0,98.0
NBIX,166.0,219.0,114.0,115.0
NBIS,55.0,60.0,50.0,34.0
NBHC,51.0,55.0,48.0,41.0
NBBK,22.0,22.0,22.0,19.0
NB,3.0,4.0,3.0,2.0
NAUT,3.0,6.0,1.0,1.0
NATR,19.0,21.0,18.0,14.0
NAT,3.0,4.0,3.0,2.0
NAMS,41.0,48.0,36.0,17.0
NABL,13.0,16.0,11.0,10.0
MYTE,5.0,5.0,5.0,10.0
MYRG,157.0,172.0,138.0,121.0
MYPS,3.0,5.0,2.0,1.0
MYGN,22.0,35.0,13.0,11.0
MYFW,23.0,24.0,22.0,19.0
MYE,22.0,22.0,22.0,10.0
MXL,25.0,30.0,20.0,14.0
MXCT,9.0,11.0,8.0,3.0
MX,7.0,8.0,7.0,4.0
MVST,3.0,4.0,3.0,1.0
MVIS,2.0,3.0,2.0,1.0
MVBF,25.0,29.0,21.0,19.0
MUX,15.0,18.0,12.0,7.0
MUR,36.0,45.0,31.0,27.0
MU,134.0,250.0,67.0,93.0
MTZ,158.0,195.0,125.0,128.0
MTX,101.0,101.0,101.0,70.0
MTW,11.0,14.0,9.0,10.0
MTTR,5.0,5.0,5.0,5.0
MTSR,47.0,56.0,38.0,27.0
MTSI,131.0,160.0,110.0,116.0
MTRX,20.0,20.0,20.0,13.0
MTRN,152.0,152.0,152.0,92.0
MTN,204.0,250.0,165.0,156.0
MTLS,9.0,9.0,9.0,5.0
MTH,106.0,118.0,90.0,76.0
MTG,26.0,30.0,25.0,24.0
MTDR,75.0,91.0,62.0,52.0
MTD,1.0,1.0,1.0,1.0
MTCH,37.0,52.0,30.0,32.0
MTB,221.0,250.0,161.0,190.0
MTAL,14.0,15.0,14.0,10.0
MT,31.0,32.0,29.0,27.0
MSTR,536.0,650.0,409.0,250.0
MSM,83.0,95.0,73.0,78.0
MSI,505.0,530.0,440.0,425.0
MSGS,250.0,250.0,250.0,202.0
MSGE,45.0,45.0,45.0,34.0
MSFT,510.0,600.0,425.0,397.0
MSEX,58.0,61.0,56.0,52.0
MSBI,23.0,27.0,21.0,19.0
MSA,197.0,215.0,175.0,163.0
MS,131.0,156.0,105.0,129.0
MRVL,127.0,188.0,85.0,93.0
MRVI,10.0,15.0,4.0,3.0
MRTN,19.0,20.0,19.0,14.0
MRNA,60.0,179.0,27.0,33.0
MRK,116.0,155.0,96.0,91.0
MREO,7.0,10.0,7.0,2.0
MRCY,42.0,58.0,28.0,43.0
MRCC,8.0,9.0,7.0,8.0
MRBK,16.0,17.0,15.0,15.0
MRAM,9.0,10.0,8.0,5.0
MQ,5.0,10.0,4.0,3.0
MPX,8.0,8.0,8.0,8.0
MPWR,866.0,1.0,700.0,651.0
MPW,4.0,6.0,4.0,4.0
MPLX,52.0,60.0,43.0,52.0
MPLN,26.0,40.0,12.0,19.0
MPC,181.0,231.0,145.0,150.0
MPB,36.0,37.0,35.0,28.0
MPAA,14.0,14.0,14.0,10.0
MOV,36.0,41.0,31.0,20.0
MOS,33.0,55.0,27.0,25.0
MORN,360.0,390.0,340.0,323.0
MOMO,8.0,13.0,6.0,7.0
MOH,353.0,439.0,297.0,307.0
MOD,146.0,155.0,140.0,86.0
MO,53.0,65.0,41.0,55.0
MNTK,6.0,6.0,6.0,4.0
MNST,55.0,68.0,40.0,52.0
MNSO,20.0,26.0,15.0,20.0
MNRO,28.0,31.0,24.0,18.0
MNR,24.0,25.0,23.0,15.0
MNPR,43.0,72.0,10.0,31.0
MNMD,26.0,55.0,14.0,6.0
MNKD,9.0,12.0,6.0,5.0
MNDY,358.0,450.0,280.0,297.0
MMYT,122.0,130.0,115.0,92.0
MMSI,109.0,128.0,87.0,102.0
MMS,90.0,90.0,90.0,67.0
MMM,148.0,184.0,96.0,146.0
MMI,30.0,30.0,30.0,38.0
MMC,230.0,259.0,201.0,233.0
MLTX,85.0,104.0,62.0,40.0
MLNK,22.0,28.0,18.0,18.0
MLM,639.0,737.0,563.0,489.0
MLCO,7.0,9.0,6.0,5.0
MLAB,140.0,160.0,120.0,144.0
ML,100.0,133.0,80.0,86.0
MKTX,254.0,325.0,185.0,196.0
MKSI,140.0,160.0,110.0,96.0
MKL,1.0,2.0,1.0,1.0
MKC,83.0,96.0,69.0,82.0
MITT,8.0,9.0,7.0,7.0
MITK,12.0,15.0,9.0,9.0
MIRM,57.0,68.0,39.0,49.0
MIR,19.0,22.0,14.0,15.0
MHO,176.0,185.0,168.0,120.0
MHK,146.0,165.0,125.0,118.0
MGY,27.0,34.0,22.0,23.0
MGTX,23.0,36.0,11.0,7.0
MGRC,145.0,152.0,139.0,125.0
MGPI,71.0,120.0,44.0,32.0
MGNX,7.0,14.0,4.0,2.0
MGM,51.0,60.0,41.0,35.0
MGIC,15.0,15.0,15.0,12.0
MGEE,74.0,74.0,74.0,94.0
MGA,48.0,62.0,41.0,38.0
MFC,45.0,51.0,40.0,30.0
MFA,13.0,15.0,12.0,10.0
METC,17.0,20.0,13.0,9.0
META,719.0,935.0,360.0,657.0
MET,92.0,99.0,80.0,82.0
MESO,18.0,24.0,12.0,16.0
MERC,8.0,10.0,7.0,7.0
MEOH,62.0,71.0,55.0,44.0
MELI,2.0,3.0,1.0,2.0
MEI,14.0,16.0,12.0,11.0
MEDP,381.0,435.0,336.0,340.0
MED,16.0,16.0,16.0,14.0
MDXG,12.0,14.0,11.0,7.0
MDWD,27.0,30.0,25.0,16.0
MDU,21.0,30.0,17.0,16.0
MDT,95.0,109.0,83.0,90.0
MDLZ,69.0,88.0,52.0,65.0
MDGL,351.0,441.0,150.0,309.0
MDB,361.0,430.0,220.0,259.0
MD,17.0,18.0,15.0,15.0
MCY,80.0,80.0,80.0,54.0
MCS,23.0,25.0,20.0,20.0
MCRI,87.0,100.0,76.0,90.0
MCRB,5.0,10.0,1.0,0.0
MCO,528.0,570.0,475.0,501.0
MCK,645.0,688.0,579.0,626.0
MCHP,77.0,103.0,58.0,60.0
MCFT,20.0,22.0,18.0,18.0
MCD,323.0,360.0,265.0,310.0
MCBS,36.0,36.0,36.0,29.0
MCB,78.0,85.0,70.0,57.0
MC,78.0,100.0,51.0,68.0
MBWM,54.0,57.0,53.0,47.0
MBUU,42.0,50.0,35.0,34.0
MBLY,22.0,53.0,10.0,16.0
MBIN,54.0,56.0,53.0,41.0
MBI,6.0,9.0,4.0,7.0
MBCN,28.0,32.0,25.0,26.0
MAZE,25.0,30.0,19.0,10.0
MAX,19.0,28.0,13.0,9.0
MATX,138.0,165.0,111.0,141.0
MATW,40.0,40.0,40.0,24.0
MATV,15.0,15.0,15.0,6.0
MAT,25.0,30.0,21.0,21.0
MASI,191.0,210.0,170.0,169.0
MAS,86.0,96.0,74.0,76.0
MARA,25.0,34.0,21.0,12.0
MAR,284.0,330.0,216.0,277.0
MAPS,2.0,2.0,2.0,1.0
MANU,20.0,23.0,18.0,14.0
MANH,273.0,304.0,225.0,178.0
MAN,69.0,92.0,55.0,54.0
MAMA,10.0,11.0,10.0,6.0
MAIN,48.0,52.0,44.0,60.0
MAGN,24.0,24.0,24.0,20.0
MAC,19.0,23.0,14.0,19.0
MA,606.0,685.0,470.0,564.0
M,17.0,22.0,9.0,14.0
LZM,12.0,14.0,11.0,5.0
LZB,43.0,43.0,43.0,45.0
LZ,9.0,14.0,6.0,9.0
LYV,156.0,175.0,115.0,143.0
LYTS,28.0,30.0,26.0,18.0
LYG,2.0,2.0,2.0,3.0
LYFT,17.0,26.0,10.0,12.0
LYEL,1.0,1.0,1.0,0.0
LYB,88.0,105.0,76.0,77.0
LXRX,5.0,6.0,4.0,0.0
LXP,11.0,12.0,11.0,8.0
LWAY,26.0,28.0,25.0,21.0
LVWR,7.0,7.0,7.0,2.0
LVS,59.0,69.0,49.0,44.0
LVRO,5.0,7.0,5.0,4.0
LUV,31.0,42.0,26.0,30.0
LUNR,16.0,26.0,10.0,15.0
LUNG,12.0,17.0,7.0,8.0
LUMN,4.0,8.0,2.0,4.0
LULU,399.0,500.0,220.0,366.0
LUCK,12.0,12.0,12.0,10.0
LU,2.0,3.0,2.0,3.0
LTRX,6.0,9.0,4.0,2.0
LTH,31.0,43.0,22.0,30.0
LTC,39.0,40.0,37.0,34.0
LSTR,170.0,195.0,145.0,157.0
LSPD,18.0,26.0,13.0,12.0
LSEA,14.0,18.0,9.0,8.0
LSCC,66.0,88.0,47.0,65.0
LRMR,20.0,26.0,14.0,2.0
LRCX,98.0,125.0,75.0,80.0
LQDA,25.0,30.0,19.0,15.0
LPX,111.0,135.0,75.0,100.0
LPTH,4.0,5.0,4.0,2.0
LPSN,1.0,2.0,0.0,1.0
LPRO,6.0,8.0,5.0,5.0
LPLA,379.0,435.0,268.0,357.0
LPG,43.0,52.0,35.0,21.0
LOW,282.0,308.0,240.0,242.0
LOVE,38.0,45.0,35.0,21.0
LOT,7.0,7.0,7.0,2.0
LOPE,197.0,205.0,186.0,177.0
LOMA,6.0,8.0,5.0,11.0
LOGI,97.0,111.0,81.0,104.0
LOCO,13.0,13.0,13.0,11.0
LOAR,83.0,92.0,65.0,67.0
LNZA,4.0,6.0,2.0,0.0
LNW,109.0,144.0,79.0,101.0
LNTH,131.0,175.0,100.0,80.0
LNT,63.0,67.0,57.0,63.0
LNSR,8.0,8.0,8.0,9.0
LNN,136.0,142.0,130.0,133.0
LNKB,8.0,9.0,7.0,7.0
LNG,235.0,265.0,162.0,216.0
LNC,37.0,44.0,31.0,37.0
LMT,555.0,704.0,377.0,448.0
LMND,32.0,60.0,14.0,32.0
LMB,107.0,125.0,80.0,81.0
LMAT,94.0,105.0,75.0,104.0
LLY,1.0,1.0,723.0,902.0
LKQ,52.0,60.0,47.0,41.0
LKFN,74.0,74.0,74.0,66.0
LIVN,69.0,75.0,61.0,41.0
LITE,88.0,125.0,50.0,70.0
LINE,84.0,102.0,61.0,55.0
LIND,14.0,16.0,10.0,10.0
LINC,19.0,24.0,15.0,17.0
LIN,501.0,540.0,452.0,467.0
LILAK,10.0,15.0,7.0,6.0
LILA,7.0,9.0,6.0,6.0
LII,606.0,675.0,475.0,618.0
